Model,MDO3052
1.417000e-02,-0.00437031
1.418000e-02,-0.00447656
1.419000e-02,-0.00447969
1.420000e-02,-0.00449063
1.421000e-02,-0.0045
1.422000e-02,-0.00470781
1.423000e-02,-0.00444844
1.424000e-02,-0.00459688
1.425000e-02,-0.00464688
1.426000e-02,-0.00443438
1.427000e-02,-0.00448906
1.428000e-02,-0.0046125
1.429000e-02,-0.00466094
1.430000e-02,-0.00451406
1.431000e-02,-0.00465469
1.432000e-02,-0.00447656
1.433000e-02,-0.00449375
1.434000e-02,-0.00455469
1.435000e-02,-0.00461094
1.436000e-02,-0.00446719
1.437000e-02,-0.00464375
1.438000e-02,-0.00470938
1.439000e-02,-0.00456875
1.440000e-02,-0.00482031
1.441000e-02,-0.00457344
1.442000e-02,-0.0044125
1.443000e-02,-0.00462031
1.444000e-02,-0.00467813
1.445000e-02,-0.00452188
1.446000e-02,-0.00444063
1.447000e-02,-0.00455469
1.448000e-02,-0.00465
1.449000e-02,-0.00462656
1.450000e-02,-0.00469063
1.451000e-02,-0.00455
1.452000e-02,-0.00450937
1.453000e-02,-0.00452969
1.454000e-02,-0.00463594
1.455000e-02,-0.00460313
1.456000e-02,-0.0045125
1.457000e-02,-0.00457656
1.458000e-02,-0.00458281
1.459000e-02,-0.00440781
1.460000e-02,-0.00455313
1.461000e-02,-0.00447656
1.462000e-02,-0.00462656
1.463000e-02,-0.00450156
1.464000e-02,-0.00460469
1.465000e-02,-0.00445312
1.466000e-02,-0.00458594
1.467000e-02,-0.00451562
1.468000e-02,-0.00450625
1.469000e-02,-0.00465781
1.470000e-02,-0.00467188
1.471000e-02,-0.00456719
1.472000e-02,-0.00477031
1.473000e-02,-0.00446719
1.474000e-02,-0.00454688
1.475000e-02,-0.0044875
1.476000e-02,-0.00452969
1.477000e-02,-0.00455625
1.478000e-02,-0.00461406
1.479000e-02,-0.00465
1.480000e-02,-0.00460625
1.481000e-02,-0.00465938
1.482000e-02,-0.00442813
1.483000e-02,-0.00462813
1.484000e-02,-0.00483437
1.485000e-02,-0.00460469
1.486000e-02,-0.00450156
1.487000e-02,-0.00462813
1.488000e-02,-0.00460938
1.489000e-02,-0.00462969
1.490000e-02,-0.00445938
1.491000e-02,-0.00456094
1.492000e-02,-0.00464688
1.493000e-02,-0.00451406
1.494000e-02,-0.0047
1.495000e-02,-0.00448594
1.496000e-02,-0.00449063
1.497000e-02,-0.00446406
1.498000e-02,-0.00462813
1.499000e-02,-0.0046625
1.500000e-02,-0.00437813
1.501000e-02,-0.00460625
1.502000e-02,-0.00462188
1.503000e-02,-0.00422344
1.504000e-02,-0.00445
1.505000e-02,-0.0046875
1.506000e-02,-0.00460313
1.507000e-02,-0.00462344
1.508000e-02,-0.00444844
1.509000e-02,-0.0045875
1.510000e-02,-0.00453125
1.511000e-02,-0.00466719
1.512000e-02,-0.00458438
1.513000e-02,-0.0045375
1.514000e-02,-0.00466094
1.515000e-02,-0.004525
1.516000e-02,-0.00473438
1.517000e-02,-0.00464688
1.518000e-02,-0.00470781
1.519000e-02,-0.00451719
1.520000e-02,-0.00462344
1.521000e-02,-0.00475469
1.522000e-02,-0.004625
1.523000e-02,-0.00448906
1.524000e-02,-0.0046
1.525000e-02,-0.00452188
1.526000e-02,-0.00465313
1.527000e-02,-0.00460156
1.528000e-02,-0.00478594
1.529000e-02,-0.00449219
1.530000e-02,-0.00442031
1.531000e-02,-0.00453906
1.532000e-02,-0.00446406
1.533000e-02,-0.00477344
1.534000e-02,-0.00462031
1.535000e-02,-0.00466094
1.536000e-02,-0.00460156
1.537000e-02,-0.00455156
1.538000e-02,-0.0045875
1.539000e-02,-0.0044875
1.540000e-02,-0.00440313
1.541000e-02,-0.00452031
1.542000e-02,-0.00457344
1.543000e-02,-0.00463437
1.544000e-02,-0.00470781
1.545000e-02,-0.00451719
1.546000e-02,-0.00460625
1.547000e-02,-0.0045
1.548000e-02,-0.00450625
1.549000e-02,-0.00461563
1.550000e-02,-0.00452344
1.551000e-02,-0.00466719
1.552000e-02,-0.00468125
1.553000e-02,-0.00484531
1.554000e-02,-0.00448125
1.555000e-02,-0.00469063
1.556000e-02,-0.00464531
1.557000e-02,-0.00455313
1.558000e-02,-0.00464219
1.559000e-02,-0.00453906
1.560000e-02,-0.00471719
1.561000e-02,-0.0045625
1.562000e-02,-0.00469687
1.563000e-02,-0.00471719
1.564000e-02,-0.00459063
1.565000e-02,-0.00452969
1.566000e-02,-0.00431875
1.567000e-02,-0.00452344
1.568000e-02,-0.00462188
1.569000e-02,-0.00463906
1.570000e-02,-0.00449219
1.571000e-02,-0.00454688
1.572000e-02,-0.00445
1.573000e-02,-0.00458594
1.574000e-02,-0.00455469
1.575000e-02,-0.00460938
1.576000e-02,-0.00466719
1.577000e-02,-0.00455781
1.578000e-02,-0.00463594
1.579000e-02,-0.00480313
1.580000e-02,-0.00483906
1.581000e-02,-0.004475
1.582000e-02,-0.00475156
1.583000e-02,-0.00470469
1.584000e-02,-0.00453125
1.585000e-02,-0.00459063
1.586000e-02,-0.00450937
1.587000e-02,-0.00476406
1.588000e-02,-0.00474531
1.589000e-02,-0.00455469
1.590000e-02,-0.0045625
1.591000e-02,-0.00461875
1.592000e-02,-0.00454531
1.593000e-02,-0.00467813
1.594000e-02,-0.00467188
1.595000e-02,-0.00442188
1.596000e-02,-0.00461094
1.597000e-02,-0.00450937
1.598000e-02,-0.00425625
1.599000e-02,-0.00476562
1.600000e-02,-0.00471094
1.601000e-02,-0.0046875
1.602000e-02,-0.00455781
1.603000e-02,-0.00467813
1.604000e-02,-0.00452656
1.605000e-02,-0.00458438
1.606000e-02,-0.00462969
1.607000e-02,-0.004625
1.608000e-02,-0.00480938
1.609000e-02,-0.00475469
1.610000e-02,-0.00454219
1.611000e-02,-0.00430156
1.612000e-02,-0.0046375
1.613000e-02,-0.00459219
1.614000e-02,-0.0044875
1.615000e-02,-0.00456563
1.616000e-02,-0.00464844
1.617000e-02,-0.0046375
1.618000e-02,-0.00461875
1.619000e-02,-0.00442188
1.620000e-02,-0.0045625
1.621000e-02,-0.004725
1.622000e-02,-0.00445781
1.623000e-02,-0.00452813
1.624000e-02,-0.00457656
1.625000e-02,-0.00453438
1.626000e-02,-0.00475625
1.627000e-02,-0.00453594
1.628000e-02,-0.00440625
1.629000e-02,-0.00445938
1.630000e-02,-0.00470469
1.631000e-02,-0.00465313
1.632000e-02,-0.00443281
1.633000e-02,-0.00466563
1.634000e-02,-0.00479688
1.635000e-02,-0.00474688
1.636000e-02,-0.00446719
1.637000e-02,-0.00466406
1.638000e-02,-0.00470625
1.639000e-02,-0.00463125
1.640000e-02,-0.00460313
1.641000e-02,-0.00457812
1.642000e-02,-0.00471406
1.643000e-02,-0.00449063
1.644000e-02,-0.00452813
1.645000e-02,-0.00454219
1.646000e-02,-0.00472969
1.647000e-02,-0.00462031
1.648000e-02,-0.00466406
1.649000e-02,-0.00444375
1.650000e-02,-0.00448906
1.651000e-02,-0.00463437
1.652000e-02,-0.00463125
1.653000e-02,-0.00435938
1.654000e-02,-0.00455313
1.655000e-02,-0.00467969
1.656000e-02,-0.00441875
1.657000e-02,-0.00475156
1.658000e-02,-0.00474063
1.659000e-02,-0.00458594
1.660000e-02,-0.00450313
1.661000e-02,-0.00466406
1.662000e-02,-0.00462969
1.663000e-02,-0.00448281
1.664000e-02,-0.00464688
1.665000e-02,-0.0046125
1.666000e-02,-0.00457969
1.667000e-02,-0.00458906
1.668000e-02,-0.00451094
1.669000e-02,-0.00477656
1.670000e-02,-0.00462344
1.671000e-02,-0.0046375
1.672000e-02,-0.00458438
1.673000e-02,-0.00459375
1.674000e-02,-0.00466719
1.675000e-02,-0.00469219
1.676000e-02,-0.00443281
1.677000e-02,-0.00458906
1.678000e-02,-0.00471719
1.679000e-02,-0.00462188
1.680000e-02,-0.00465781
1.681000e-02,-0.00466094
1.682000e-02,-0.00444063
1.683000e-02,-0.00467969
1.684000e-02,-0.00455156
1.685000e-02,-0.0046375
1.686000e-02,-0.00449688
1.687000e-02,-0.00457656
1.688000e-02,-0.00473906
1.689000e-02,-0.00454688
1.690000e-02,-0.00467813
1.691000e-02,-0.00477813
1.692000e-02,-0.00449375
1.693000e-02,-0.00465156
1.694000e-02,-0.00474219
1.695000e-02,-0.00466719
1.696000e-02,-0.00447031
1.697000e-02,-0.00450781
1.698000e-02,-0.00477656
1.699000e-02,-0.00473906
1.700000e-02,-0.00463594
1.701000e-02,-0.0046
1.702000e-02,-0.00452656
1.703000e-02,-0.00461719
1.704000e-02,-0.00464531
1.705000e-02,-0.00468594
1.706000e-02,-0.00459219
1.707000e-02,-0.00466563
1.708000e-02,-0.00449844
1.709000e-02,-0.00459844
1.710000e-02,-0.00457812
1.711000e-02,-0.00474531
1.712000e-02,-0.00467656
1.713000e-02,-0.00459375
1.714000e-02,-0.00474063
1.715000e-02,-0.00465625
1.716000e-02,-0.00458438
1.717000e-02,-0.00461875
1.718000e-02,-0.00464062
1.719000e-02,-0.00451562
1.720000e-02,-0.0044875
1.721000e-02,-0.00476406
1.722000e-02,-0.00475469
1.723000e-02,-0.00465625
1.724000e-02,-0.00454063
1.725000e-02,-0.00465781
1.726000e-02,-0.00462969
1.727000e-02,-0.00476094
1.728000e-02,-0.004625
1.729000e-02,-0.00468906
1.730000e-02,-0.00473906
1.731000e-02,-0.0046625
1.732000e-02,-0.00467969
1.733000e-02,-0.00444375
1.734000e-02,-0.00464844
1.735000e-02,-0.00455625
1.736000e-02,-0.00473281
1.737000e-02,-0.00457344
1.738000e-02,-0.00466875
1.739000e-02,-0.00456406
1.740000e-02,-0.00463437
1.741000e-02,-0.00447031
1.742000e-02,-0.00452188
1.743000e-02,-0.00459844
1.744000e-02,-0.00476562
1.745000e-02,-0.00469375
1.746000e-02,-0.00458906
1.747000e-02,-0.00461719
1.748000e-02,-0.00454688
1.749000e-02,-0.00452031
1.750000e-02,-0.00459844
1.751000e-02,-0.00471094
1.752000e-02,-0.00461094
1.753000e-02,-0.00472031
1.754000e-02,-0.004625
1.755000e-02,-0.00449688
1.756000e-02,-0.00464375
1.757000e-02,-0.00463125
1.758000e-02,-0.00465
1.759000e-02,-0.004725
1.760000e-02,-0.00446563
1.761000e-02,-0.00457969
1.762000e-02,-0.00460625
1.763000e-02,-0.00458281
1.764000e-02,-0.00468594
1.765000e-02,-0.00473438
1.766000e-02,-0.00463437
1.767000e-02,-0.00450625
1.768000e-02,-0.00456719
1.769000e-02,-0.00460313
1.770000e-02,-0.00461719
1.771000e-02,-0.00472031
1.772000e-02,-0.00469844
1.773000e-02,-0.00487344
1.774000e-02,-0.00453438
1.775000e-02,-0.00482187
1.776000e-02,-0.0046875
1.777000e-02,-0.00475469
1.778000e-02,-0.00452656
1.779000e-02,-0.00452031
1.780000e-02,-0.00461406
1.781000e-02,-0.00461719
1.782000e-02,-0.00463125
1.783000e-02,-0.00457187
1.784000e-02,-0.00465
1.785000e-02,-0.00465313
1.786000e-02,-0.00470156
1.787000e-02,-0.0046875
1.788000e-02,-0.00449844
1.789000e-02,-0.00454844
1.790000e-02,-0.00468438
1.791000e-02,-0.0046125
1.792000e-02,-0.00451875
1.793000e-02,-0.00459844
1.794000e-02,-0.00452656
1.795000e-02,-0.00467969
1.796000e-02,-0.00465938
1.797000e-02,-0.00460625
1.798000e-02,-0.00463125
1.799000e-02,-0.00454844
1.800000e-02,-0.00448594
1.801000e-02,-0.00470938
1.802000e-02,-0.00475156
1.803000e-02,-0.00463906
1.804000e-02,-0.00455156
1.805000e-02,-0.0046375
1.806000e-02,-0.00468125
1.807000e-02,-0.00462344
1.808000e-02,-0.00455781
1.809000e-02,-0.004675
1.810000e-02,-0.00475781
1.811000e-02,-0.00477188
1.812000e-02,-0.00457344
1.813000e-02,-0.00463594
1.814000e-02,-0.00446875
1.815000e-02,-0.00472031
1.816000e-02,-0.004575
1.817000e-02,-0.00478594
1.818000e-02,-0.00472031
1.819000e-02,-0.00464062
1.820000e-02,-0.0046
1.821000e-02,-0.00461094
1.822000e-02,-0.0044375
1.823000e-02,-0.00453906
1.824000e-02,-0.0046875
1.825000e-02,-0.00477344
1.826000e-02,-0.00477969
1.827000e-02,-0.00458906
1.828000e-02,-0.00465
1.829000e-02,-0.00462031
1.830000e-02,-0.00471406
1.831000e-02,-0.00474063
1.832000e-02,-0.0046125
1.833000e-02,-0.004675
1.834000e-02,-0.004425
1.835000e-02,-0.0045625
1.836000e-02,-0.00445
1.837000e-02,-0.00452813
1.838000e-02,-0.00459219
1.839000e-02,-0.00474063
1.840000e-02,-0.004675
1.841000e-02,-0.00451406
1.842000e-02,-0.0044625
1.843000e-02,-0.00471563
1.844000e-02,-0.00464375
1.845000e-02,-0.00463594
1.846000e-02,-0.00464844
1.847000e-02,-0.00472344
1.848000e-02,-0.00479063
1.849000e-02,-0.0046125
1.850000e-02,-0.00448438
1.851000e-02,-0.00461094
1.852000e-02,-0.00459531
1.853000e-02,-0.00451406
1.854000e-02,-0.00475781
1.855000e-02,-0.00472188
1.856000e-02,-0.00465625
1.857000e-02,-0.00468438
1.858000e-02,-0.00455469
1.859000e-02,-0.00464531
1.860000e-02,-0.00452188
1.861000e-02,-0.00440781
1.862000e-02,-0.004525
1.863000e-02,-0.004625
1.864000e-02,-0.00478906
1.865000e-02,-0.00475
1.866000e-02,-0.00470625
1.867000e-02,-0.00451875
1.868000e-02,-0.00468906
1.869000e-02,-0.00450156
1.870000e-02,-0.00469375
1.871000e-02,-0.00476406
1.872000e-02,-0.00466563
1.873000e-02,-0.00464688
1.874000e-02,-0.00456406
1.875000e-02,-0.00468906
1.876000e-02,-0.00463281
1.877000e-02,-0.00475937
1.878000e-02,-0.00452813
1.879000e-02,-0.00466563
1.880000e-02,-0.00466094
1.881000e-02,-0.00474688
1.882000e-02,-0.00456094
1.883000e-02,-0.00466406
1.884000e-02,-0.00472188
1.885000e-02,-0.00460938
1.886000e-02,-0.004475
1.887000e-02,-0.00471563
1.888000e-02,-0.00458281
1.889000e-02,-0.00465938
1.890000e-02,-0.00461875
1.891000e-02,-0.00467031
1.892000e-02,-0.0045625
1.893000e-02,-0.00456875
1.894000e-02,-0.00444375
1.895000e-02,-0.00459219
1.896000e-02,-0.00460469
1.897000e-02,-0.00469219
1.898000e-02,-0.004775
1.899000e-02,-0.00448125
1.900000e-02,-0.0047125
1.901000e-02,-0.00469844
1.902000e-02,-0.00457344
1.903000e-02,-0.00459219
1.904000e-02,-0.0045
1.905000e-02,-0.00461406
1.906000e-02,-0.00455156
1.907000e-02,-0.00464688
1.908000e-02,-0.00465156
1.909000e-02,-0.004625
1.910000e-02,-0.00469375
1.911000e-02,-0.00471563
1.912000e-02,-0.00471719
1.913000e-02,-0.00462969
1.914000e-02,-0.00460625
1.915000e-02,-0.00463437
1.916000e-02,-0.00480781
1.917000e-02,-0.00447188
1.918000e-02,-0.00470469
1.919000e-02,-0.00446563
1.920000e-02,-0.00458281
1.921000e-02,-0.00473906
1.922000e-02,-0.00459063
1.923000e-02,-0.00477813
1.924000e-02,-0.00455
1.925000e-02,-0.00465469
1.926000e-02,-0.00456719
1.927000e-02,-0.00464219
1.928000e-02,-0.00461719
1.929000e-02,-0.00443594
1.930000e-02,-0.00469531
1.931000e-02,-0.00481563
1.932000e-02,-0.00448594
1.933000e-02,-0.004725
1.934000e-02,-0.00458594
1.935000e-02,-0.00459219
1.936000e-02,-0.00478594
1.937000e-02,-0.00448438
1.938000e-02,-0.00470781
1.939000e-02,-0.00479844
1.940000e-02,-0.00494063
1.941000e-02,-0.00462344
1.942000e-02,-0.004575
1.943000e-02,-0.00472344
1.944000e-02,-0.00466094
1.945000e-02,-0.00481719
1.946000e-02,-0.00440156
1.947000e-02,-0.00457344
1.948000e-02,-0.00464688
1.949000e-02,-0.00470938
1.950000e-02,-0.00476719
1.951000e-02,-0.00449531
1.952000e-02,-0.00464688
1.953000e-02,-0.00459375
1.954000e-02,-0.00456719
1.955000e-02,-0.00467031
1.956000e-02,-0.0046875
1.957000e-02,-0.00480938
1.958000e-02,-0.00443906
1.959000e-02,-0.00481875
1.960000e-02,-0.00457812
1.961000e-02,-0.00464531
1.962000e-02,-0.00460156
1.963000e-02,-0.00460469
1.964000e-02,-0.00458594
1.965000e-02,-0.00469844
1.966000e-02,-0.00457031
1.967000e-02,-0.00473594
1.968000e-02,-0.00453438
1.969000e-02,-0.00473438
1.970000e-02,-0.00465156
1.971000e-02,-0.00472969
1.972000e-02,-0.00468281
1.973000e-02,-0.00465781
1.974000e-02,-0.00463594
1.975000e-02,-0.00461719
1.976000e-02,-0.00462031
1.977000e-02,-0.00460469
1.978000e-02,-0.00470938
1.979000e-02,-0.004475
1.980000e-02,-0.00459531
1.981000e-02,-0.00451406
1.982000e-02,-0.00458281
1.983000e-02,-0.00472031
1.984000e-02,-0.00463281
1.985000e-02,-0.00472813
1.986000e-02,-0.00462656
1.987000e-02,-0.00460625
1.988000e-02,-0.00464062
1.989000e-02,-0.00455
1.990000e-02,-0.00442344
1.991000e-02,-0.00475937
1.992000e-02,-0.0045125
1.993000e-02,-0.00465469
1.994000e-02,-0.00457187
1.995000e-02,-0.00450156
1.996000e-02,-0.00476719
1.997000e-02,-0.00464844
1.998000e-02,-0.00458281
1.999000e-02,-0.00463437
2.000000e-02,-0.0045
2.001000e-02,-0.0046
2.002000e-02,-0.00456094
2.003000e-02,-0.0045375
2.004000e-02,-0.00454375
2.005000e-02,-0.00454844
2.006000e-02,-0.00461406
2.007000e-02,-0.00479375
2.008000e-02,-0.00472344
2.009000e-02,-0.00452344
2.010000e-02,-0.00464531
2.011000e-02,-0.00460156
2.012000e-02,-0.00473281
2.013000e-02,-0.0046
2.014000e-02,-0.00471406
2.015000e-02,-0.004625
2.016000e-02,-0.00460469
2.017000e-02,-0.00473281
2.018000e-02,-0.00465
2.019000e-02,-0.00471563
2.020000e-02,-0.0045875
2.021000e-02,-0.00465781
2.022000e-02,-0.00485
2.023000e-02,-0.00467969
2.024000e-02,-0.00468906
2.025000e-02,-0.00474063
2.026000e-02,-0.00456719
2.027000e-02,-0.0046375
2.028000e-02,-0.00467969
2.029000e-02,-0.00463281
2.030000e-02,-0.00461406
2.031000e-02,-0.00473281
2.032000e-02,-0.00475469
2.033000e-02,-0.00466719
2.034000e-02,-0.00479375
2.035000e-02,-0.00460781
2.036000e-02,-0.00446719
2.037000e-02,-0.00463906
2.038000e-02,-0.0046125
2.039000e-02,-0.00490781
2.040000e-02,-0.00463437
2.041000e-02,-0.00468281
2.042000e-02,-0.00463437
2.043000e-02,-0.00483125
2.044000e-02,-0.00464219
2.045000e-02,-0.00482812
2.046000e-02,-0.00474688
2.047000e-02,-0.00465469
2.048000e-02,-0.00462031
2.049000e-02,-0.00460938
2.050000e-02,-0.00461094
2.051000e-02,-0.00471406
2.052000e-02,-0.00457969
2.053000e-02,-0.0045625
2.054000e-02,-0.00470469
2.055000e-02,-0.00449375
2.056000e-02,-0.00469531
2.057000e-02,-0.00475937
2.058000e-02,-0.00456875
2.059000e-02,-0.00462031
2.060000e-02,-0.00465156
2.061000e-02,-0.00460781
2.062000e-02,-0.00464844
2.063000e-02,-0.00465625
2.064000e-02,-0.00469844
2.065000e-02,-0.0044
2.066000e-02,-0.00468281
2.067000e-02,-0.00465
2.068000e-02,-0.00455625
2.069000e-02,-0.00479688
2.070000e-02,-0.00443281
2.071000e-02,-0.00466406
2.072000e-02,-0.00496406
2.073000e-02,-0.00455781
2.074000e-02,-0.00460781
2.075000e-02,-0.0045875
2.076000e-02,-0.00468125
2.077000e-02,-0.00469375
2.078000e-02,-0.00477344
2.079000e-02,-0.00457656
2.080000e-02,-0.00466875
2.081000e-02,-0.00462813
2.082000e-02,-0.00478281
2.083000e-02,-0.00450625
2.084000e-02,-0.00486406
2.085000e-02,-0.0043875
2.086000e-02,-0.00469687
2.087000e-02,-0.00470469
2.088000e-02,-0.00455156
2.089000e-02,-0.00470469
2.090000e-02,-0.00445312
2.091000e-02,-0.00468594
2.092000e-02,-0.00461875
2.093000e-02,-0.00465469
2.094000e-02,-0.00464688
2.095000e-02,-0.00466406
2.096000e-02,-0.00478281
2.097000e-02,-0.00466875
2.098000e-02,-0.00459063
2.099000e-02,-0.0044875
2.100000e-02,-0.00469063
2.101000e-02,-0.00447813
2.102000e-02,-0.0046875
2.103000e-02,-0.0046625
2.104000e-02,-0.00464531
2.105000e-02,-0.00451875
2.106000e-02,-0.00472031
2.107000e-02,-0.00471563
2.108000e-02,-0.00477031
2.109000e-02,-0.004775
2.110000e-02,-0.00446719
2.111000e-02,-0.00470781
2.112000e-02,-0.00464219
2.113000e-02,-0.00462656
2.114000e-02,-0.00471719
2.115000e-02,-0.0045625
2.116000e-02,-0.00466406
2.117000e-02,-0.00476094
2.118000e-02,-0.00458438
2.119000e-02,-0.00450156
2.120000e-02,-0.0046125
2.121000e-02,-0.00455313
2.122000e-02,-0.00472969
2.123000e-02,-0.00451562
2.124000e-02,-0.00463906
2.125000e-02,-0.00472813
2.126000e-02,-0.00456406
2.127000e-02,-0.00472813
2.128000e-02,-0.00474844
2.129000e-02,-0.00457812
2.130000e-02,-0.00457187
2.131000e-02,-0.00472969
2.132000e-02,-0.00478906
2.133000e-02,-0.004675
2.134000e-02,-0.00441875
2.135000e-02,-0.00489687
2.136000e-02,-0.0044125
2.137000e-02,-0.00457031
2.138000e-02,-0.004775
2.139000e-02,-0.00475937
2.140000e-02,-0.00476094
2.141000e-02,-0.00459375
2.142000e-02,-0.00459531
2.143000e-02,-0.0046125
2.144000e-02,-0.00465469
2.145000e-02,-0.00439062
2.146000e-02,-0.00475313
2.147000e-02,-0.00474375
2.148000e-02,-0.00455781
2.149000e-02,-0.00462031
2.150000e-02,-0.00460625
2.151000e-02,-0.00446875
2.152000e-02,-0.00459219
2.153000e-02,-0.00460313
2.154000e-02,-0.00485
2.155000e-02,-0.00456719
2.156000e-02,-0.00458438
2.157000e-02,-0.0044875
2.158000e-02,-0.00459688
2.159000e-02,-0.00466563
2.160000e-02,-0.00464062
2.161000e-02,-0.00478906
2.162000e-02,-0.00455469
2.163000e-02,-0.00475937
2.164000e-02,-0.00464375
2.165000e-02,-0.00476719
2.166000e-02,-0.00482812
2.167000e-02,-0.00452969
2.168000e-02,-0.00488906
2.169000e-02,-0.00475937
2.170000e-02,-0.00454219
2.171000e-02,-0.00467969
2.172000e-02,-0.00456875
2.173000e-02,-0.00472031
2.174000e-02,-0.00453125
2.175000e-02,-0.00468906
2.176000e-02,-0.00457344
2.177000e-02,-0.00467344
2.178000e-02,-0.00459688
2.179000e-02,-0.00464688
2.180000e-02,-0.00464531
2.181000e-02,-0.00462969
2.182000e-02,-0.00468438
2.183000e-02,-0.00465
2.184000e-02,-0.00452969
2.185000e-02,-0.00480469
2.186000e-02,-0.00452188
2.187000e-02,-0.00485938
2.188000e-02,-0.00459063
2.189000e-02,-0.0046
2.190000e-02,-0.00458125
2.191000e-02,-0.00457656
2.192000e-02,-0.0046375
2.193000e-02,-0.00453125
2.194000e-02,-0.00468906
2.195000e-02,-0.00473281
2.196000e-02,-0.00460938
2.197000e-02,-0.00447813
2.198000e-02,-0.0047375
2.199000e-02,-0.00458594
2.200000e-02,-0.00464219
2.201000e-02,-0.00476875
2.202000e-02,-0.00450469
2.203000e-02,-0.00453281
2.204000e-02,-0.00454375
2.205000e-02,-0.00469375
2.206000e-02,-0.00459063
2.207000e-02,-0.00474063
2.208000e-02,-0.0045
2.209000e-02,-0.00465938
2.210000e-02,-0.00475
2.211000e-02,-0.00458906
2.212000e-02,-0.00474219
2.213000e-02,-0.00452813
2.214000e-02,-0.0046375
2.215000e-02,-0.00450625
2.216000e-02,-0.00463125
2.217000e-02,-0.00461719
2.218000e-02,-0.00457344
2.219000e-02,-0.00485781
2.220000e-02,-0.00467031
2.221000e-02,-0.00459219
2.222000e-02,-0.00482344
2.223000e-02,-0.00459063
2.224000e-02,-0.00455781
2.225000e-02,-0.00443125
2.226000e-02,-0.00479688
2.227000e-02,-0.00460938
