Model,MDO3052
Firmware Version,1.20

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1e-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Vertical Position,-2.7
,
,
,
Label,
TIME,CH1
6.384000e-02,-0.0046
6.385000e-02,-0.00443594
6.386000e-02,-0.00462656
6.387000e-02,-0.00473906
6.388000e-02,-0.00451875
6.389000e-02,-0.00463125
6.390000e-02,-0.00465156
6.391000e-02,-0.00455781
6.392000e-02,-0.0045625
6.393000e-02,-0.00456094
6.394000e-02,-0.00437813
6.395000e-02,-0.00443906
6.396000e-02,-0.00473438
6.397000e-02,-0.004575
6.398000e-02,-0.00448281
6.399000e-02,-0.00459844
6.400000e-02,-0.00448281
6.401000e-02,-0.00460625
6.402000e-02,-0.0045875
6.403000e-02,-0.00445781
6.404000e-02,-0.00449375
6.405000e-02,-0.00460781
6.406000e-02,-0.00443281
6.407000e-02,-0.00450469
6.408000e-02,-0.00450937
6.409000e-02,-0.00451719
6.410000e-02,-0.0045875
6.411000e-02,-0.0045875
6.412000e-02,-0.00452031
6.413000e-02,-0.0046875
6.414000e-02,-0.00467031
6.415000e-02,-0.00476719
6.416000e-02,-0.0045125
6.417000e-02,-0.00441406
6.418000e-02,-0.00441094
6.419000e-02,-0.00450469
6.420000e-02,-0.0046625
6.421000e-02,-0.00457656
6.422000e-02,-0.00460156
6.423000e-02,-0.00452656
6.424000e-02,-0.00459531
6.425000e-02,-0.00462813
6.426000e-02,-0.00457031
6.427000e-02,-0.00473125
6.428000e-02,-0.00450937
6.429000e-02,-0.00440313
6.430000e-02,-0.00470469
6.431000e-02,-0.00465313
6.432000e-02,-0.00460781
6.433000e-02,-0.00466875
6.434000e-02,-0.00468438
6.435000e-02,-0.00454063
6.436000e-02,-0.00447813
6.437000e-02,-0.00486563
6.438000e-02,-0.00465625
6.439000e-02,-0.00445781
6.440000e-02,-0.0045
6.441000e-02,-0.00442656
6.442000e-02,-0.00449219
6.443000e-02,-0.00432812
6.444000e-02,-0.00457812
6.445000e-02,-0.00461563
6.446000e-02,-0.00461563
6.447000e-02,-0.00448594
6.448000e-02,-0.00464688
6.449000e-02,-0.00456094
6.450000e-02,-0.00446719
6.451000e-02,-0.00451562
6.452000e-02,-0.00464844
6.453000e-02,-0.00472656
6.454000e-02,-0.00479688
6.455000e-02,-0.00442031
6.456000e-02,-0.004625
6.457000e-02,-0.00443906
6.458000e-02,-0.00459844
6.459000e-02,-0.00461719
6.460000e-02,-0.0044375
6.461000e-02,-0.00461875
6.462000e-02,-0.00456406
6.463000e-02,-0.00456719
6.464000e-02,-0.00447344
6.465000e-02,-0.00464844
6.466000e-02,-0.00451094
6.467000e-02,-0.00458438
6.468000e-02,-0.00441406
6.469000e-02,-0.004475
6.470000e-02,-0.00456719
6.471000e-02,-0.00461094
6.472000e-02,-0.00460156
6.473000e-02,-0.00460469
6.474000e-02,-0.004925
6.475000e-02,-0.0044875
6.476000e-02,-0.00455313
6.477000e-02,-0.00459531
6.478000e-02,-0.00464062
6.479000e-02,-0.00455625
6.480000e-02,-0.00438594
6.481000e-02,-0.00465156
6.482000e-02,-0.00465781
6.483000e-02,-0.00448906
6.484000e-02,-0.00453594
6.485000e-02,-0.00465
6.486000e-02,-0.00460156
6.487000e-02,-0.0046875
6.488000e-02,-0.00452813
6.489000e-02,-0.00451875
6.490000e-02,-0.00471406
6.491000e-02,-0.00474219
6.492000e-02,-0.00460625
6.493000e-02,-0.00452656
6.494000e-02,-0.00465313
6.495000e-02,-0.00468281
6.496000e-02,-0.0045375
6.497000e-02,-0.00441563
6.498000e-02,-0.00467031
6.499000e-02,-0.00447969
6.500000e-02,-0.0046125
6.501000e-02,-0.00448281
6.502000e-02,-0.00482031
6.503000e-02,-0.00455938
6.504000e-02,-0.0046
6.505000e-02,-0.004625
6.506000e-02,-0.0045625
6.507000e-02,-0.0046125
6.508000e-02,-0.00463281
6.509000e-02,-0.00455156
6.510000e-02,-0.00437969
6.511000e-02,-0.00454219
6.512000e-02,-0.00470469
6.513000e-02,-0.00445625
6.514000e-02,-0.00453125
6.515000e-02,-0.00471875
6.516000e-02,-0.0046375
6.517000e-02,-0.00451406
6.518000e-02,-0.00445781
6.519000e-02,-0.00443438
6.520000e-02,-0.00448125
6.521000e-02,-0.0045375
6.522000e-02,-0.00451719
6.523000e-02,-0.00461719
6.524000e-02,-0.004725
6.525000e-02,-0.0046125
6.526000e-02,-0.0045875
6.527000e-02,-0.0045625
6.528000e-02,-0.00442344
6.529000e-02,-0.00455
6.530000e-02,-0.0046
6.531000e-02,-0.00473125
6.532000e-02,-0.00449844
6.533000e-02,-0.00464375
6.534000e-02,-0.00452656
6.535000e-02,-0.00461563
6.536000e-02,-0.0046
6.537000e-02,-0.00472031
6.538000e-02,-0.00460625
6.539000e-02,-0.00476406
6.540000e-02,-0.004425
6.541000e-02,-0.00478594
6.542000e-02,-0.00447656
6.543000e-02,-0.00464844
6.544000e-02,-0.00452031
6.545000e-02,-0.00456563
6.546000e-02,-0.00450469
6.547000e-02,-0.00458438
6.548000e-02,-0.00460313
6.549000e-02,-0.00435469
6.550000e-02,-0.0044125
6.551000e-02,-0.0045
6.552000e-02,-0.00464219
6.553000e-02,-0.00434219
6.554000e-02,-0.00447969
6.555000e-02,-0.00449531
6.556000e-02,-0.0047375
6.557000e-02,-0.00470312
6.558000e-02,-0.00466875
6.559000e-02,-0.0045625
6.560000e-02,-0.00460156
6.561000e-02,-0.00446563
6.562000e-02,-0.00464688
6.563000e-02,-0.00451094
6.564000e-02,-0.00464844
6.565000e-02,-0.00449063
6.566000e-02,-0.00464062
6.567000e-02,-0.00468281
6.568000e-02,-0.00460625
6.569000e-02,-0.00465469
6.570000e-02,-0.00469844
6.571000e-02,-0.00448281
6.572000e-02,-0.00459219
6.573000e-02,-0.00457031
6.574000e-02,-0.00454531
6.575000e-02,-0.00438906
6.576000e-02,-0.00440625
6.577000e-02,-0.0046375
6.578000e-02,-0.00470625
6.579000e-02,-0.00471563
6.580000e-02,-0.00451094
6.581000e-02,-0.00462031
6.582000e-02,-0.004575
6.583000e-02,-0.00439531
6.584000e-02,-0.00455
6.585000e-02,-0.00462344
6.586000e-02,-0.00452969
6.587000e-02,-0.00454375
6.588000e-02,-0.00461406
6.589000e-02,-0.00478125
6.590000e-02,-0.0045
6.591000e-02,-0.00467656
6.592000e-02,-0.00441719
6.593000e-02,-0.00449063
6.594000e-02,-0.00461563
6.595000e-02,-0.00453281
6.596000e-02,-0.00447031
6.597000e-02,-0.00470156
6.598000e-02,-0.00462813
6.599000e-02,-0.00451719
6.600000e-02,-0.00443594
6.601000e-02,-0.0044875
6.602000e-02,-0.00471094
6.603000e-02,-0.00449219
6.604000e-02,-0.00467813
6.605000e-02,-0.00464688
6.606000e-02,-0.00468125
6.607000e-02,-0.00481406
6.608000e-02,-0.00450781
6.609000e-02,-0.00448906
6.610000e-02,-0.00450313
6.611000e-02,-0.00452813
6.612000e-02,-0.00438437
6.613000e-02,-0.00463437
6.614000e-02,-0.00442188
6.615000e-02,-0.00463437
6.616000e-02,-0.00441875
6.617000e-02,-0.004475
6.618000e-02,-0.00465469
6.619000e-02,-0.00458125
6.620000e-02,-0.0046
6.621000e-02,-0.00459063
6.622000e-02,-0.00465625
6.623000e-02,-0.00457187
6.624000e-02,-0.00451562
6.625000e-02,-0.00448594
6.626000e-02,-0.00468594
6.627000e-02,-0.00468125
6.628000e-02,-0.00468594
6.629000e-02,-0.0044375
6.630000e-02,-0.00480938
6.631000e-02,-0.0047
6.632000e-02,-0.00459219
6.633000e-02,-0.00465313
6.634000e-02,-0.00469063
6.635000e-02,-0.00462031
6.636000e-02,-0.00458438
6.637000e-02,-0.004625
6.638000e-02,-0.00467188
6.639000e-02,-0.00444063
6.640000e-02,-0.00450625
6.641000e-02,-0.00460156
6.642000e-02,-0.00455938
6.643000e-02,-0.00460469
6.644000e-02,-0.00459531
6.645000e-02,-0.004625
6.646000e-02,-0.00466563
6.647000e-02,-0.00474531
6.648000e-02,-0.00472969
6.649000e-02,-0.00448594
6.650000e-02,-0.00452031
6.651000e-02,-0.004625
6.652000e-02,-0.00466094
6.653000e-02,-0.004675
6.654000e-02,-0.00456563
6.655000e-02,-0.00457812
6.656000e-02,-0.00445938
6.657000e-02,-0.00462969
6.658000e-02,-0.00452813
6.659000e-02,-0.00465156
6.660000e-02,-0.004675
6.661000e-02,-0.00458438
6.662000e-02,-0.00476719
6.663000e-02,-0.0046125
6.664000e-02,-0.00468125
6.665000e-02,-0.00459219
6.666000e-02,-0.00452031
6.667000e-02,-0.00474531
6.668000e-02,-0.00472813
6.669000e-02,-0.00466563
6.670000e-02,-0.00469687
6.671000e-02,-0.00468438
6.672000e-02,-0.00468906
6.673000e-02,-0.00445156
6.674000e-02,-0.00468906
6.675000e-02,-0.00456875
6.676000e-02,-0.00477188
6.677000e-02,-0.00462656
6.678000e-02,-0.00463125
6.679000e-02,-0.00470312
6.680000e-02,-0.00464688
6.681000e-02,-0.00445625
6.682000e-02,-0.00479688
6.683000e-02,-0.00455313
6.684000e-02,-0.00450313
6.685000e-02,-0.00472031
6.686000e-02,-0.00461875
6.687000e-02,-0.00454219
6.688000e-02,-0.00452188
6.689000e-02,-0.00484531
6.690000e-02,-0.0046
6.691000e-02,-0.00459688
6.692000e-02,-0.00440625
6.693000e-02,-0.00447813
6.694000e-02,-0.00462813
6.695000e-02,-0.00453438
6.696000e-02,-0.00461094
6.697000e-02,-0.00450781
6.698000e-02,-0.00457969
6.699000e-02,-0.00485469
6.700000e-02,-0.00448438
6.701000e-02,-0.00463125
6.702000e-02,-0.00477813
6.703000e-02,-0.00443906
6.704000e-02,-0.00456094
6.705000e-02,-0.00449531
6.706000e-02,-0.00446563
6.707000e-02,-0.00460938
6.708000e-02,-0.00463281
6.709000e-02,-0.00452344
6.710000e-02,-0.00465313
6.711000e-02,-0.00452031
6.712000e-02,-0.00453594
6.713000e-02,-0.00469687
6.714000e-02,-0.00471406
6.715000e-02,-0.00449375
6.716000e-02,-0.00445
6.717000e-02,-0.0046875
6.718000e-02,-0.00455
6.719000e-02,-0.00433594
6.720000e-02,-0.00435313
6.721000e-02,-0.00456875
6.722000e-02,-0.0046125
6.723000e-02,-0.00455781
6.724000e-02,-0.00455625
6.725000e-02,-0.00454688
6.726000e-02,-0.00444687
6.727000e-02,-0.00444844
6.728000e-02,-0.00448594
6.729000e-02,-0.00457969
6.730000e-02,-0.00453594
6.731000e-02,-0.004425
6.732000e-02,-0.00446094
6.733000e-02,-0.00441406
6.734000e-02,-0.00467344
6.735000e-02,-0.00425937
6.736000e-02,-0.00474219
6.737000e-02,-0.00479219
6.738000e-02,-0.00442813
6.739000e-02,-0.00443281
6.740000e-02,-0.004575
6.741000e-02,-0.00466875
6.742000e-02,-0.00461094
6.743000e-02,-0.0045375
6.744000e-02,-0.0047
6.745000e-02,-0.00466094
6.746000e-02,-0.00463594
6.747000e-02,-0.00441563
6.748000e-02,-0.00468281
6.749000e-02,-0.00449688
6.750000e-02,-0.00448594
6.751000e-02,-0.00467656
6.752000e-02,-0.00456563
6.753000e-02,-0.0045875
6.754000e-02,-0.00476875
6.755000e-02,-0.00463125
6.756000e-02,-0.00471094
6.757000e-02,-0.00458438
6.758000e-02,-0.00457812
6.759000e-02,-0.00441719
6.760000e-02,-0.00462031
6.761000e-02,-0.0046125
6.762000e-02,-0.00457031
6.763000e-02,-0.00459844
6.764000e-02,-0.00452188
6.765000e-02,-0.00444531
6.766000e-02,-0.00463281
6.767000e-02,-0.00449375
6.768000e-02,-0.00454844
6.769000e-02,-0.00472813
6.770000e-02,-0.00459844
6.771000e-02,-0.00458438
6.772000e-02,-0.0047125
6.773000e-02,-0.00444375
6.774000e-02,-0.00459844
6.775000e-02,-0.00476562
6.776000e-02,-0.00438906
6.777000e-02,-0.00475313
6.778000e-02,-0.00455469
6.779000e-02,-0.00463906
6.780000e-02,-0.00455625
6.781000e-02,-0.00465938
6.782000e-02,-0.00452188
6.783000e-02,-0.00465625
6.784000e-02,-0.00462969
6.785000e-02,-0.00461719
6.786000e-02,-0.00460469
6.787000e-02,-0.00461875
6.788000e-02,-0.00456094
6.789000e-02,-0.00453594
6.790000e-02,-0.0044375
6.791000e-02,-0.00463906
6.792000e-02,-0.00451562
6.793000e-02,-0.00441563
6.794000e-02,-0.00454219
6.795000e-02,-0.00445156
6.796000e-02,-0.00455781
6.797000e-02,-0.00448125
6.798000e-02,-0.004575
6.799000e-02,-0.00460156
6.800000e-02,-0.00457344
6.801000e-02,-0.00443906
6.802000e-02,-0.00462969
6.803000e-02,-0.00468281
6.804000e-02,-0.0044125
6.805000e-02,-0.00455625
6.806000e-02,-0.00449375
6.807000e-02,-0.00443906
6.808000e-02,-0.00467969
6.809000e-02,-0.00461719
6.810000e-02,-0.00449063
6.811000e-02,-0.00437344
6.812000e-02,-0.00454375
6.813000e-02,-0.0045125
6.814000e-02,-0.00462031
6.815000e-02,-0.00467188
6.816000e-02,-0.00474063
6.817000e-02,-0.00466875
6.818000e-02,-0.00450625
6.819000e-02,-0.00465469
6.820000e-02,-0.00458594
6.821000e-02,-0.00456875
6.822000e-02,-0.00444219
6.823000e-02,-0.00451875
6.824000e-02,-0.00460469
6.825000e-02,-0.00448281
6.826000e-02,-0.00457969
6.827000e-02,-0.00432812
6.828000e-02,-0.00433281
6.829000e-02,-0.00464844
6.830000e-02,-0.00462031
6.831000e-02,-0.00462031
6.832000e-02,-0.00450937
6.833000e-02,-0.00428594
6.834000e-02,-0.00466875
6.835000e-02,-0.00454688
6.836000e-02,-0.00455313
6.837000e-02,-0.0045625
6.838000e-02,-0.0046375
6.839000e-02,-0.00453438
6.840000e-02,-0.00457969
6.841000e-02,-0.0046375
6.842000e-02,-0.0046625
6.843000e-02,-0.00465938
6.844000e-02,-0.00467656
6.845000e-02,-0.00449688
6.846000e-02,-0.00445
6.847000e-02,-0.00456094
6.848000e-02,-0.00465781
6.849000e-02,-0.00458594
6.850000e-02,-0.00462969
6.851000e-02,-0.00449063
6.852000e-02,-0.00470625
6.853000e-02,-0.00455
6.854000e-02,-0.00458906
6.855000e-02,-0.00464062
6.856000e-02,-0.00465469
6.857000e-02,-0.00457969
6.858000e-02,-0.00461875
6.859000e-02,-0.00458906
6.860000e-02,-0.00446563
6.861000e-02,-0.00459844
6.862000e-02,-0.00453125
6.863000e-02,-0.00447031
6.864000e-02,-0.00461406
6.865000e-02,-0.00472656
6.866000e-02,-0.00460625
6.867000e-02,-0.00464844
6.868000e-02,-0.00457187
6.869000e-02,-0.00455625
6.870000e-02,-0.00445156
6.871000e-02,-0.004525
6.872000e-02,-0.00469375
6.873000e-02,-0.00457344
6.874000e-02,-0.00464062
6.875000e-02,-0.004575
6.876000e-02,-0.00450937
6.877000e-02,-0.00470781
6.878000e-02,-0.00445625
6.879000e-02,-0.00441563
6.880000e-02,-0.00432812
6.881000e-02,-0.00443594
6.882000e-02,-0.00463594
6.883000e-02,-0.00465
6.884000e-02,-0.0046875
6.885000e-02,-0.00439844
6.886000e-02,-0.00439844
6.887000e-02,-0.0046125
6.888000e-02,-0.0046125
6.889000e-02,-0.00470312
6.890000e-02,-0.00458281
6.891000e-02,-0.00449688
6.892000e-02,-0.0048375
6.893000e-02,-0.004475
6.894000e-02,-0.00442188
6.895000e-02,-0.00472031
6.896000e-02,-0.00440781
6.897000e-02,-0.00445312
6.898000e-02,-0.00462813
6.899000e-02,-0.00476094
6.900000e-02,-0.0045625
6.901000e-02,-0.00444063
6.902000e-02,-0.00452656
6.903000e-02,-0.00447656
6.904000e-02,-0.00464219
6.905000e-02,-0.00468281
6.906000e-02,-0.00464688
6.907000e-02,-0.00465938
6.908000e-02,-0.00461094
6.909000e-02,-0.00448594
6.910000e-02,-0.00442969
6.911000e-02,-0.00448594
6.912000e-02,-0.004625
6.913000e-02,-0.00465156
6.914000e-02,-0.0044125
6.915000e-02,-0.00450937
6.916000e-02,-0.004625
6.917000e-02,-0.00454063
6.918000e-02,-0.00469844
6.919000e-02,-0.00481875
6.920000e-02,-0.00469063
6.921000e-02,-0.0044625
6.922000e-02,-0.00459219
6.923000e-02,-0.00450469
6.924000e-02,-0.00447031
6.925000e-02,-0.00447031
6.926000e-02,-0.00452969
6.927000e-02,-0.00446563
6.928000e-02,-0.00459531
6.929000e-02,-0.00452656
6.930000e-02,-0.00465625
6.931000e-02,-0.00446406
6.932000e-02,-0.00469063
6.933000e-02,-0.00445
6.934000e-02,-0.00466719
6.935000e-02,-0.00445
6.936000e-02,-0.00455938
6.937000e-02,-0.00452656
6.938000e-02,-0.00465156
6.939000e-02,-0.00452344
6.940000e-02,-0.00454375
6.941000e-02,-0.00455313
6.942000e-02,-0.00462656
6.943000e-02,-0.00471094
6.944000e-02,-0.0045875
6.945000e-02,-0.00465469
6.946000e-02,-0.00457187
6.947000e-02,-0.00449844
6.948000e-02,-0.00445938
6.949000e-02,-0.00474531
6.950000e-02,-0.00468438
6.951000e-02,-0.00461719
6.952000e-02,-0.00465938
6.953000e-02,-0.00456719
6.954000e-02,-0.00461406
6.955000e-02,-0.00466406
6.956000e-02,-0.00461875
6.957000e-02,-0.00460156
6.958000e-02,-0.00457031
6.959000e-02,-0.0045875
6.960000e-02,-0.00472344
6.961000e-02,-0.00459375
6.962000e-02,-0.00475625
6.963000e-02,-0.00450781
6.964000e-02,-0.00474375
6.965000e-02,-0.00466563
6.966000e-02,-0.00446875
6.967000e-02,-0.00470625
6.968000e-02,-0.00449531
6.969000e-02,-0.0045
6.970000e-02,-0.00451406
6.971000e-02,-0.00455781
6.972000e-02,-0.00476094
6.973000e-02,-0.00440313
6.974000e-02,-0.00453125
6.975000e-02,-0.00440938
6.976000e-02,-0.00463906
6.977000e-02,-0.00464375
6.978000e-02,-0.00448906
6.979000e-02,-0.00467656
6.980000e-02,-0.004625
6.981000e-02,-0.00442969
6.982000e-02,-0.00474219
6.983000e-02,-0.0046625
6.984000e-02,-0.00448906
6.985000e-02,-0.00436406
6.986000e-02,-0.00451719
6.987000e-02,-0.00458594
6.988000e-02,-0.00448906
6.989000e-02,-0.00467813
6.990000e-02,-0.00451875
6.991000e-02,-0.00450781
6.992000e-02,-0.00450625
6.993000e-02,-0.0044125
6.994000e-02,-0.00464375
6.995000e-02,-0.00452031
6.996000e-02,-0.00447969
6.997000e-02,-0.00475156
6.998000e-02,-0.00487969
6.999000e-02,-0.00472813
7.000000e-02,-0.00450937
7.001000e-02,-0.004525
7.002000e-02,-0.00458281
7.003000e-02,-0.00459844
7.004000e-02,-0.00464844
7.005000e-02,-0.00471875
7.006000e-02,-0.00432187
7.007000e-02,-0.00450313
7.008000e-02,-0.00475
7.009000e-02,-0.0045875
7.010000e-02,-0.00448906
7.011000e-02,-0.00469531
7.012000e-02,-0.00465469
7.013000e-02,-0.00460313
7.014000e-02,-0.00453281
7.015000e-02,-0.00450937
7.016000e-02,-0.00455938
7.017000e-02,-0.00453125
7.018000e-02,-0.00447344
7.019000e-02,-0.00434063
7.020000e-02,-0.00462188
7.021000e-02,-0.00467344
7.022000e-02,-0.0046
7.023000e-02,-0.00462656
7.024000e-02,-0.00485625
7.025000e-02,-0.00446406
7.026000e-02,-0.00462813
7.027000e-02,-0.00457187
7.028000e-02,-0.00455469
7.029000e-02,-0.00474063
7.030000e-02,-0.00430469
7.031000e-02,-0.00453125
7.032000e-02,-0.00448125
7.033000e-02,-0.00466875
7.034000e-02,-0.00432187
7.035000e-02,-0.0045875
7.036000e-02,-0.00462188
7.037000e-02,-0.00456094
7.038000e-02,-0.00438594
7.039000e-02,-0.00460313
7.040000e-02,-0.00461563
7.041000e-02,-0.00450781
7.042000e-02,-0.00440938
7.043000e-02,-0.00469687
7.044000e-02,-0.00452969
7.045000e-02,-0.00438437
7.046000e-02,-0.00458594
7.047000e-02,-0.00461719
7.048000e-02,-0.00460781
7.049000e-02,-0.00456406
7.050000e-02,-0.00469219
7.051000e-02,-0.00472188
7.052000e-02,-0.00467969
7.053000e-02,-0.00441563
7.054000e-02,-0.00464062
7.055000e-02,-0.00457812
7.056000e-02,-0.00452969
7.057000e-02,-0.00457031
7.058000e-02,-0.00463125
7.059000e-02,-0.00464688
7.060000e-02,-0.00464062
7.061000e-02,-0.00450937
7.062000e-02,-0.00448906
7.063000e-02,-0.00453906
7.064000e-02,-0.00458281
7.065000e-02,-0.00472813
7.066000e-02,-0.00461406
7.067000e-02,-0.00459219
7.068000e-02,-0.00439219
7.069000e-02,-0.004375
7.070000e-02,-0.00463437
7.071000e-02,-0.00468906
7.072000e-02,-0.00448438
7.073000e-02,-0.00470469
7.074000e-02,-0.00473594
7.075000e-02,-0.00453125
7.076000e-02,-0.00466719
7.077000e-02,-0.00473281
7.078000e-02,-0.00465938
7.079000e-02,-0.00446875
7.080000e-02,-0.00450781
7.081000e-02,-0.00472813
7.082000e-02,-0.00468906
7.083000e-02,-0.004575
7.084000e-02,-0.00447813
7.085000e-02,-0.00462188
7.086000e-02,-0.0046875
7.087000e-02,-0.00464531
7.088000e-02,-0.00456406
7.089000e-02,-0.00462031
7.090000e-02,-0.0047
7.091000e-02,-0.00455938
7.092000e-02,-0.00465781
7.093000e-02,-0.0047625
7.094000e-02,-0.00435
7.095000e-02,-0.00467969
7.096000e-02,-0.00459688
7.097000e-02,-0.00455313
7.098000e-02,-0.00455
7.099000e-02,-0.00464688
7.100000e-02,-0.00456719
7.101000e-02,-0.00462969
7.102000e-02,-0.00435156
7.103000e-02,-0.00468281
7.104000e-02,-0.00460469
7.105000e-02,-0.00452813
7.106000e-02,-0.00449063
7.107000e-02,-0.00465781
7.108000e-02,-0.0045625
7.109000e-02,-0.00449063
7.110000e-02,-0.00457187
7.111000e-02,-0.00461875
7.112000e-02,-0.00432812
7.113000e-02,-0.00478438
7.114000e-02,-0.00444531
7.115000e-02,-0.00471563
7.116000e-02,-0.00451406
7.117000e-02,-0.00469531
7.118000e-02,-0.00469844
7.119000e-02,-0.00446094
7.120000e-02,-0.00468281
7.121000e-02,-0.00444375
7.122000e-02,-0.0045875
7.123000e-02,-0.00433125
7.124000e-02,-0.00447656
7.125000e-02,-0.00468125
7.126000e-02,-0.00477188
7.127000e-02,-0.00456563
7.128000e-02,-0.00445469
7.129000e-02,-0.00453906
7.130000e-02,-0.00478594
7.131000e-02,-0.00488906
7.132000e-02,-0.00441563
7.133000e-02,-0.00456406
7.134000e-02,-0.00458438
7.135000e-02,-0.00477969
7.136000e-02,-0.00445312
7.137000e-02,-0.00437344
7.138000e-02,-0.00456406
7.139000e-02,-0.00469687
7.140000e-02,-0.00452813
7.141000e-02,-0.00462344
7.142000e-02,-0.00448281
7.143000e-02,-0.00468594
7.144000e-02,-0.00454531
7.145000e-02,-0.00450937
7.146000e-02,-0.00446094
7.147000e-02,-0.0047
7.148000e-02,-0.00479688
7.149000e-02,-0.00448281
7.150000e-02,-0.00455469
7.151000e-02,-0.00451875
7.152000e-02,-0.0045625
7.153000e-02,-0.00448281
7.154000e-02,-0.00457031
7.155000e-02,-0.00455313
7.156000e-02,-0.00467031
7.157000e-02,-0.00452656
7.158000e-02,-0.00448125
7.159000e-02,-0.00469063
7.160000e-02,-0.004675
7.161000e-02,-0.00467813
7.162000e-02,-0.0045625
7.163000e-02,-0.00462344
7.164000e-02,-0.00449375
7.165000e-02,-0.00453906
7.166000e-02,-0.00461406
7.167000e-02,-0.00455781
7.168000e-02,-0.00456875
7.169000e-02,-0.00444531
7.170000e-02,-0.00448906
7.171000e-02,-0.00445
7.172000e-02,-0.00475469
7.173000e-02,-0.00459063
7.174000e-02,-0.0045
7.175000e-02,-0.00439844
7.176000e-02,-0.00486406
7.177000e-02,-0.00460313
7.178000e-02,-0.004575
7.179000e-02,-0.00477813
7.180000e-02,-0.00437656
7.181000e-02,-0.00455156
7.182000e-02,-0.00484844
7.183000e-02,-0.00445625
7.184000e-02,-0.00456875
7.185000e-02,-0.00449531
7.186000e-02,-0.00464375
7.187000e-02,-0.00470156
7.188000e-02,-0.00483125
7.189000e-02,-0.00489687
7.190000e-02,-0.00475937
7.191000e-02,-0.0045875
7.192000e-02,-0.0047875
7.193000e-02,-0.00455
7.194000e-02,-0.00464844
7.195000e-02,-0.00478281
7.196000e-02,-0.00450469
7.197000e-02,-0.00433594
7.198000e-02,-0.0046
7.199000e-02,-0.00458594
7.200000e-02,-0.00453125
7.201000e-02,-0.00443125
7.202000e-02,-0.00463906
7.203000e-02,-0.00479375
7.204000e-02,-0.00459688
7.205000e-02,-0.00461094
7.206000e-02,-0.00467188
