Model,MDO3052
1.031000e-02,-0.00339531
1.032000e-02,-0.00336406
1.033000e-02,-0.00323125
1.034000e-02,-0.0033
1.035000e-02,-0.00323594
1.036000e-02,-0.00323594
1.037000e-02,-0.00333438
1.038000e-02,-0.00341719
1.039000e-02,-0.00323438
1.040000e-02,-0.00352188
1.041000e-02,-0.00329375
1.042000e-02,-0.00340781
1.043000e-02,-0.00325938
1.044000e-02,-0.00334844
1.045000e-02,-0.003325
1.046000e-02,-0.00328594
1.047000e-02,-0.0032625
1.048000e-02,-0.00335156
1.049000e-02,-0.00359531
1.050000e-02,-0.0032875
1.051000e-02,-0.00344375
1.052000e-02,-0.00323438
1.053000e-02,-0.00335156
1.054000e-02,-0.003575
1.055000e-02,-0.00322344
1.056000e-02,-0.00349219
1.057000e-02,-0.00335
1.058000e-02,-0.00340469
1.059000e-02,-0.00340781
1.060000e-02,-0.00355
1.061000e-02,-0.00351563
1.062000e-02,-0.00339531
1.063000e-02,-0.003275
1.064000e-02,-0.00345156
1.065000e-02,-0.00334531
1.066000e-02,-0.00347031
1.067000e-02,-0.00340938
1.068000e-02,-0.00340625
1.069000e-02,-0.00354063
1.070000e-02,-0.0032375
1.071000e-02,-0.00349063
1.072000e-02,-0.00349688
1.073000e-02,-0.00337813
1.074000e-02,-0.00334375
1.075000e-02,-0.00350313
1.076000e-02,-0.00351563
1.077000e-02,-0.00362344
1.078000e-02,-0.00353281
1.079000e-02,-0.00343125
1.080000e-02,-0.0032875
1.081000e-02,-0.0034
1.082000e-02,-0.00362031
1.083000e-02,-0.00339063
1.084000e-02,-0.00359375
1.085000e-02,-0.00348125
1.086000e-02,-0.00356094
1.087000e-02,-0.00349531
1.088000e-02,-0.003625
1.089000e-02,-0.00346563
1.090000e-02,-0.00342344
1.091000e-02,-0.00340625
1.092000e-02,-0.00367188
1.093000e-02,-0.00355625
1.094000e-02,-0.00349844
1.095000e-02,-0.00345
1.096000e-02,-0.00358594
1.097000e-02,-0.00343281
1.098000e-02,-0.00353438
1.099000e-02,-0.00357969
1.100000e-02,-0.00352656
1.101000e-02,-0.00354844
1.102000e-02,-0.00352969
1.103000e-02,-0.00365313
1.104000e-02,-0.00352344
1.105000e-02,-0.00353906
1.106000e-02,-0.00345625
1.107000e-02,-0.00360938
1.108000e-02,-0.00354219
1.109000e-02,-0.00345156
1.110000e-02,-0.00364375
1.111000e-02,-0.00340781
1.112000e-02,-0.00351094
1.113000e-02,-0.00352344
1.114000e-02,-0.00356875
1.115000e-02,-0.00348125
1.116000e-02,-0.0034
1.117000e-02,-0.00351563
1.118000e-02,-0.00372656
1.119000e-02,-0.00356719
1.120000e-02,-0.00356406
1.121000e-02,-0.00369844
1.122000e-02,-0.00364375
1.123000e-02,-0.00350469
1.124000e-02,-0.00349688
1.125000e-02,-0.0037125
1.126000e-02,-0.00370313
1.127000e-02,-0.00354219
1.128000e-02,-0.00343906
1.129000e-02,-0.0037625
1.130000e-02,-0.00361875
1.131000e-02,-0.00360156
1.132000e-02,-0.00350469
1.133000e-02,-0.00353125
1.134000e-02,-0.003675
1.135000e-02,-0.00359688
1.136000e-02,-0.00373906
1.137000e-02,-0.00372656
1.138000e-02,-0.00361406
1.139000e-02,-0.00365313
1.140000e-02,-0.00353438
1.141000e-02,-0.00374688
1.142000e-02,-0.00353281
1.143000e-02,-0.00360781
1.144000e-02,-0.00366719
1.145000e-02,-0.00365781
1.146000e-02,-0.00375313
1.147000e-02,-0.00367188
1.148000e-02,-0.00376406
1.149000e-02,-0.00370313
1.150000e-02,-0.00365469
1.151000e-02,-0.00364844
1.152000e-02,-0.00355156
1.153000e-02,-0.00358594
1.154000e-02,-0.00381406
1.155000e-02,-0.00372031
1.156000e-02,-0.0038
1.157000e-02,-0.00369375
1.158000e-02,-0.00371719
1.159000e-02,-0.00367813
1.160000e-02,-0.00366094
1.161000e-02,-0.00357188
1.162000e-02,-0.00355313
1.163000e-02,-0.00377344
1.164000e-02,-0.00378281
1.165000e-02,-0.00374375
1.166000e-02,-0.003675
1.167000e-02,-0.00355156
1.168000e-02,-0.00356094
1.169000e-02,-0.00368125
1.170000e-02,-0.00365781
1.171000e-02,-0.00365313
1.172000e-02,-0.00371094
1.173000e-02,-0.00366094
1.174000e-02,-0.00364844
1.175000e-02,-0.00364063
1.176000e-02,-0.00372188
1.177000e-02,-0.00373125
1.178000e-02,-0.00376406
1.179000e-02,-0.00369844
1.180000e-02,-0.00370469
1.181000e-02,-0.00397031
1.182000e-02,-0.00377656
1.183000e-02,-0.00371094
1.184000e-02,-0.00377813
1.185000e-02,-0.00384844
1.186000e-02,-0.00363125
1.187000e-02,-0.00375313
1.188000e-02,-0.00375781
1.189000e-02,-0.00385938
1.190000e-02,-0.00377813
1.191000e-02,-0.00380313
1.192000e-02,-0.0037375
1.193000e-02,-0.00372344
1.194000e-02,-0.00382969
1.195000e-02,-0.00384063
1.196000e-02,-0.00385469
1.197000e-02,-0.00391875
1.198000e-02,-0.0037875
1.199000e-02,-0.00387656
1.200000e-02,-0.00385938
1.201000e-02,-0.00389688
1.202000e-02,-0.00370938
1.203000e-02,-0.00366094
1.204000e-02,-0.00387656
1.205000e-02,-0.00376875
1.206000e-02,-0.00377813
1.207000e-02,-0.00379688
1.208000e-02,-0.00376406
1.209000e-02,-0.00370469
1.210000e-02,-0.00374219
1.211000e-02,-0.00387656
1.212000e-02,-0.00394375
1.213000e-02,-0.00369688
1.214000e-02,-0.00381563
1.215000e-02,-0.00375156
1.216000e-02,-0.00376406
1.217000e-02,-0.00400469
1.218000e-02,-0.00387969
1.219000e-02,-0.00381719
1.220000e-02,-0.00386875
1.221000e-02,-0.00393125
1.222000e-02,-0.00380313
1.223000e-02,-0.0038125
1.224000e-02,-0.00386406
1.225000e-02,-0.00374531
1.226000e-02,-0.00378594
1.227000e-02,-0.00373438
1.228000e-02,-0.00365313
1.229000e-02,-0.00409844
1.230000e-02,-0.00390625
1.231000e-02,-0.00387344
1.232000e-02,-0.00383594
1.233000e-02,-0.00392969
1.234000e-02,-0.00391875
1.235000e-02,-0.00372656
1.236000e-02,-0.00387969
1.237000e-02,-0.00364375
1.238000e-02,-0.0039875
1.239000e-02,-0.00386406
1.240000e-02,-0.00410469
1.241000e-02,-0.00382656
1.242000e-02,-0.00396094
1.243000e-02,-0.00387813
1.244000e-02,-0.00383906
1.245000e-02,-0.00379844
1.246000e-02,-0.00380781
1.247000e-02,-0.00393594
1.248000e-02,-0.004
1.249000e-02,-0.00395313
1.250000e-02,-0.00377344
1.251000e-02,-0.00401563
1.252000e-02,-0.00389219
1.253000e-02,-0.00374375
1.254000e-02,-0.00387969
1.255000e-02,-0.00367188
1.256000e-02,-0.00400938
1.257000e-02,-0.00391406
1.258000e-02,-0.00371875
1.259000e-02,-0.00379375
1.260000e-02,-0.00405781
1.261000e-02,-0.00394531
1.262000e-02,-0.00403594
1.263000e-02,-0.00389844
1.264000e-02,-0.00385
1.265000e-02,-0.00394531
1.266000e-02,-0.00393906
1.267000e-02,-0.00403906
1.268000e-02,-0.00402656
1.269000e-02,-0.00387969
1.270000e-02,-0.00408594
1.271000e-02,-0.00411094
1.272000e-02,-0.00414688
1.273000e-02,-0.00400469
1.274000e-02,-0.00393125
1.275000e-02,-0.00400469
1.276000e-02,-0.00393125
1.277000e-02,-0.00409219
1.278000e-02,-0.00403906
1.279000e-02,-0.0040125
1.280000e-02,-0.00397031
1.281000e-02,-0.00402344
1.282000e-02,-0.0039625
1.283000e-02,-0.00388281
1.284000e-02,-0.00401406
1.285000e-02,-0.00397656
1.286000e-02,-0.003975
1.287000e-02,-0.00402188
1.288000e-02,-0.00401719
1.289000e-02,-0.0038875
1.290000e-02,-0.00389375
1.291000e-02,-0.00389688
1.292000e-02,-0.00400625
1.293000e-02,-0.00385313
1.294000e-02,-0.00411719
1.295000e-02,-0.00394844
1.296000e-02,-0.00403281
1.297000e-02,-0.00388594
1.298000e-02,-0.00411094
1.299000e-02,-0.00397656
1.300000e-02,-0.00398438
1.301000e-02,-0.00413438
1.302000e-02,-0.00402969
1.303000e-02,-0.0040625
1.304000e-02,-0.00395313
1.305000e-02,-0.00395938
1.306000e-02,-0.00405313
1.307000e-02,-0.00420625
1.308000e-02,-0.00407813
1.309000e-02,-0.00414375
1.310000e-02,-0.00412031
1.311000e-02,-0.00406094
1.312000e-02,-0.00394844
1.313000e-02,-0.00393438
1.314000e-02,-0.00402813
1.315000e-02,-0.00415781
1.316000e-02,-0.00389063
1.317000e-02,-0.00399531
1.318000e-02,-0.00406563
1.319000e-02,-0.00410625
1.320000e-02,-0.00413125
1.321000e-02,-0.00420469
1.322000e-02,-0.00392031
1.323000e-02,-0.00401563
1.324000e-02,-0.00391563
1.325000e-02,-0.00416719
1.326000e-02,-0.00407969
1.327000e-02,-0.00403906
1.328000e-02,-0.00408125
1.329000e-02,-0.00418594
1.330000e-02,-0.00388438
1.331000e-02,-0.00418281
1.332000e-02,-0.00419531
1.333000e-02,-0.0039375
1.334000e-02,-0.00408438
1.335000e-02,-0.00400625
1.336000e-02,-0.00392813
1.337000e-02,-0.00408281
1.338000e-02,-0.00411094
1.339000e-02,-0.00395938
1.340000e-02,-0.00411406
1.341000e-02,-0.00404531
1.342000e-02,-0.00391094
1.343000e-02,-0.0041375
1.344000e-02,-0.00400156
1.345000e-02,-0.00401563
1.346000e-02,-0.0039625
1.347000e-02,-0.00410156
1.348000e-02,-0.00412969
1.349000e-02,-0.00411875
1.350000e-02,-0.00408438
1.351000e-02,-0.00397969
1.352000e-02,-0.0041125
1.353000e-02,-0.00411563
1.354000e-02,-0.00395156
1.355000e-02,-0.00405781
1.356000e-02,-0.00417656
1.357000e-02,-0.00406094
1.358000e-02,-0.00411406
1.359000e-02,-0.0038875
1.360000e-02,-0.00403594
1.361000e-02,-0.0042
1.362000e-02,-0.00432812
1.363000e-02,-0.00408281
1.364000e-02,-0.004075
1.365000e-02,-0.00405781
1.366000e-02,-0.00404375
1.367000e-02,-0.00412969
1.368000e-02,-0.00415469
1.369000e-02,-0.00414688
1.370000e-02,-0.00409063
1.371000e-02,-0.00396406
1.372000e-02,-0.00413125
1.373000e-02,-0.00406563
1.374000e-02,-0.00407969
1.375000e-02,-0.00420469
1.376000e-02,-0.0042
1.377000e-02,-0.00421406
1.378000e-02,-0.00414375
1.379000e-02,-0.00428281
1.380000e-02,-0.00413906
1.381000e-02,-0.00391875
1.382000e-02,-0.00420469
1.383000e-02,-0.00423594
1.384000e-02,-0.00402813
1.385000e-02,-0.00425469
1.386000e-02,-0.00411406
1.387000e-02,-0.00417813
1.388000e-02,-0.00412031
1.389000e-02,-0.00422813
1.390000e-02,-0.00402813
1.391000e-02,-0.00404688
1.392000e-02,-0.00435313
1.393000e-02,-0.00412813
1.394000e-02,-0.00410313
1.395000e-02,-0.00425312
1.396000e-02,-0.00415313
1.397000e-02,-0.00407969
1.398000e-02,-0.00418906
1.399000e-02,-0.00405781
1.400000e-02,-0.00417344
1.401000e-02,-0.00413594
1.402000e-02,-0.00400625
1.403000e-02,-0.00432187
1.404000e-02,-0.00424375
1.405000e-02,-0.00419375
1.406000e-02,-0.00425469
1.407000e-02,-0.00406563
1.408000e-02,-0.00402031
1.409000e-02,-0.00412031
1.410000e-02,-0.00432812
1.411000e-02,-0.00419219
1.412000e-02,-0.00417188
1.413000e-02,-0.00433125
1.414000e-02,-0.00404219
1.415000e-02,-0.004175
1.416000e-02,-0.00416563
1.417000e-02,-0.00419219
1.418000e-02,-0.00423594
1.419000e-02,-0.00409844
1.420000e-02,-0.00426875
1.421000e-02,-0.00410313
1.422000e-02,-0.00412656
1.423000e-02,-0.00416094
1.424000e-02,-0.00422031
1.425000e-02,-0.00405938
1.426000e-02,-0.00416875
1.427000e-02,-0.00417969
1.428000e-02,-0.00413281
1.429000e-02,-0.00424531
1.430000e-02,-0.00411563
1.431000e-02,-0.00425469
1.432000e-02,-0.00419375
1.433000e-02,-0.00416875
1.434000e-02,-0.0042375
1.435000e-02,-0.00401094
1.436000e-02,-0.00432031
1.437000e-02,-0.00425781
1.438000e-02,-0.004075
1.439000e-02,-0.00425312
1.440000e-02,-0.00416563
1.441000e-02,-0.00418125
1.442000e-02,-0.0041375
1.443000e-02,-0.00429688
1.444000e-02,-0.00431094
1.445000e-02,-0.0041125
1.446000e-02,-0.00418125
1.447000e-02,-0.00422656
1.448000e-02,-0.00412188
1.449000e-02,-0.00425625
1.450000e-02,-0.00428594
1.451000e-02,-0.00420625
1.452000e-02,-0.00432031
1.453000e-02,-0.00433594
1.454000e-02,-0.00409375
1.455000e-02,-0.00414844
1.456000e-02,-0.00419375
1.457000e-02,-0.0042
1.458000e-02,-0.0041375
1.459000e-02,-0.00424688
1.460000e-02,-0.0042125
1.461000e-02,-0.00437656
1.462000e-02,-0.00427656
1.463000e-02,-0.00422031
1.464000e-02,-0.00404375
1.465000e-02,-0.00415625
1.466000e-02,-0.00416563
1.467000e-02,-0.00423281
1.468000e-02,-0.00407031
1.469000e-02,-0.004075
1.470000e-02,-0.00435781
1.471000e-02,-0.00421875
1.472000e-02,-0.00414375
1.473000e-02,-0.00429375
1.474000e-02,-0.00415469
1.475000e-02,-0.00420625
1.476000e-02,-0.00425469
1.477000e-02,-0.00432344
1.478000e-02,-0.00395156
1.479000e-02,-0.00409688
1.480000e-02,-0.00438906
1.481000e-02,-0.00419063
1.482000e-02,-0.00428438
1.483000e-02,-0.00418125
1.484000e-02,-0.00429688
1.485000e-02,-0.00429688
1.486000e-02,-0.00414375
1.487000e-02,-0.00422813
1.488000e-02,-0.00425
1.489000e-02,-0.00432187
1.490000e-02,-0.00427813
1.491000e-02,-0.00409219
1.492000e-02,-0.00427031
1.493000e-02,-0.00420156
1.494000e-02,-0.00426562
1.495000e-02,-0.00435938
1.496000e-02,-0.00417031
1.497000e-02,-0.00438437
1.498000e-02,-0.00425469
1.499000e-02,-0.00435469
1.500000e-02,-0.00435
1.501000e-02,-0.00412031
1.502000e-02,-0.00404531
1.503000e-02,-0.00414219
1.504000e-02,-0.00428594
1.505000e-02,-0.00413281
1.506000e-02,-0.00424219
1.507000e-02,-0.00420156
1.508000e-02,-0.00433438
1.509000e-02,-0.00432812
1.510000e-02,-0.00438594
1.511000e-02,-0.00430156
1.512000e-02,-0.00420156
1.513000e-02,-0.00426094
1.514000e-02,-0.00426562
1.515000e-02,-0.00419063
1.516000e-02,-0.0043
1.517000e-02,-0.00425781
1.518000e-02,-0.00433594
1.519000e-02,-0.00412813
1.520000e-02,-0.004275
1.521000e-02,-0.00424219
1.522000e-02,-0.00422969
1.523000e-02,-0.00412813
1.524000e-02,-0.00422656
1.525000e-02,-0.00432344
1.526000e-02,-0.00439688
1.527000e-02,-0.00438594
1.528000e-02,-0.00446719
1.529000e-02,-0.0043125
1.530000e-02,-0.0042875
1.531000e-02,-0.00417813
1.532000e-02,-0.00425469
1.533000e-02,-0.00433438
1.534000e-02,-0.00418438
1.535000e-02,-0.00430469
1.536000e-02,-0.00436875
1.537000e-02,-0.00432187
1.538000e-02,-0.00410781
1.539000e-02,-0.00428438
1.540000e-02,-0.00433594
1.541000e-02,-0.00420156
1.542000e-02,-0.00453906
1.543000e-02,-0.00426719
1.544000e-02,-0.00452031
1.545000e-02,-0.00453125
1.546000e-02,-0.00440469
1.547000e-02,-0.00425937
1.548000e-02,-0.00422188
1.549000e-02,-0.004275
1.550000e-02,-0.00424688
1.551000e-02,-0.00427813
1.552000e-02,-0.00436406
1.553000e-02,-0.00405938
1.554000e-02,-0.00443125
1.555000e-02,-0.00435938
1.556000e-02,-0.00445156
1.557000e-02,-0.00442656
1.558000e-02,-0.004475
1.559000e-02,-0.00442813
1.560000e-02,-0.004275
1.561000e-02,-0.00422344
1.562000e-02,-0.00435938
1.563000e-02,-0.0042375
1.564000e-02,-0.00431563
1.565000e-02,-0.00437344
1.566000e-02,-0.00443125
1.567000e-02,-0.00437344
1.568000e-02,-0.00435938
1.569000e-02,-0.00437188
1.570000e-02,-0.00434688
1.571000e-02,-0.00445312
1.572000e-02,-0.00428281
1.573000e-02,-0.00434063
1.574000e-02,-0.00449063
1.575000e-02,-0.0044625
1.576000e-02,-0.00437969
1.577000e-02,-0.00434375
1.578000e-02,-0.00425937
1.579000e-02,-0.00434844
1.580000e-02,-0.00432812
1.581000e-02,-0.00425781
1.582000e-02,-0.00432187
1.583000e-02,-0.0043
1.584000e-02,-0.00435
1.585000e-02,-0.00436719
1.586000e-02,-0.0043125
1.587000e-02,-0.00426094
1.588000e-02,-0.00418594
1.589000e-02,-0.00445469
1.590000e-02,-0.0042375
1.591000e-02,-0.00438281
1.592000e-02,-0.00424375
1.593000e-02,-0.00429688
1.594000e-02,-0.00428594
1.595000e-02,-0.00446875
1.596000e-02,-0.00430156
1.597000e-02,-0.00432812
1.598000e-02,-0.00443281
1.599000e-02,-0.00423438
1.600000e-02,-0.0042625
1.601000e-02,-0.00438437
1.602000e-02,-0.00434688
1.603000e-02,-0.004425
1.604000e-02,-0.00444687
1.605000e-02,-0.00437188
1.606000e-02,-0.00433281
1.607000e-02,-0.0044625
1.608000e-02,-0.00438437
1.609000e-02,-0.00430625
1.610000e-02,-0.00442656
1.611000e-02,-0.00421406
1.612000e-02,-0.00438437
1.613000e-02,-0.00444844
1.614000e-02,-0.00444687
1.615000e-02,-0.00429844
1.616000e-02,-0.00420625
1.617000e-02,-0.00442969
1.618000e-02,-0.00433125
1.619000e-02,-0.00435313
1.620000e-02,-0.0044625
1.621000e-02,-0.00440156
1.622000e-02,-0.00417188
1.623000e-02,-0.00444531
1.624000e-02,-0.00439531
1.625000e-02,-0.00439844
1.626000e-02,-0.00457812
1.627000e-02,-0.00431094
1.628000e-02,-0.00445625
1.629000e-02,-0.00438594
1.630000e-02,-0.004325
1.631000e-02,-0.00444063
1.632000e-02,-0.00449063
1.633000e-02,-0.00450625
1.634000e-02,-0.00450469
1.635000e-02,-0.00442656
1.636000e-02,-0.0044125
1.637000e-02,-0.00447188
1.638000e-02,-0.00427031
1.639000e-02,-0.004325
1.640000e-02,-0.00441094
1.641000e-02,-0.00440156
1.642000e-02,-0.00446719
1.643000e-02,-0.00455
1.644000e-02,-0.00435938
1.645000e-02,-0.00439688
1.646000e-02,-0.00441406
1.647000e-02,-0.00435313
1.648000e-02,-0.00447344
1.649000e-02,-0.00437344
1.650000e-02,-0.00430938
1.651000e-02,-0.00445156
1.652000e-02,-0.00451406
1.653000e-02,-0.00443906
1.654000e-02,-0.00444531
1.655000e-02,-0.00437813
1.656000e-02,-0.00439844
1.657000e-02,-0.00445781
1.658000e-02,-0.00435938
1.659000e-02,-0.00444844
1.660000e-02,-0.004425
1.661000e-02,-0.00443281
1.662000e-02,-0.00434219
1.663000e-02,-0.00453125
1.664000e-02,-0.00430938
1.665000e-02,-0.00451094
1.666000e-02,-0.00437656
1.667000e-02,-0.00445938
1.668000e-02,-0.00455781
1.669000e-02,-0.00434063
1.670000e-02,-0.00445312
1.671000e-02,-0.0045625
1.672000e-02,-0.00451094
1.673000e-02,-0.00448125
1.674000e-02,-0.0043125
1.675000e-02,-0.00442656
1.676000e-02,-0.00449688
1.677000e-02,-0.00426094
1.678000e-02,-0.00451562
1.679000e-02,-0.00436406
1.680000e-02,-0.00439062
1.681000e-02,-0.00436875
1.682000e-02,-0.00435156
1.683000e-02,-0.00448438
1.684000e-02,-0.00464688
1.685000e-02,-0.00453594
1.686000e-02,-0.00443125
1.687000e-02,-0.00442656
1.688000e-02,-0.00451406
1.689000e-02,-0.00447813
1.690000e-02,-0.00439062
1.691000e-02,-0.00437188
1.692000e-02,-0.00426719
1.693000e-02,-0.00436094
1.694000e-02,-0.00448438
1.695000e-02,-0.00447188
1.696000e-02,-0.00448438
1.697000e-02,-0.00433594
1.698000e-02,-0.00457812
1.699000e-02,-0.00442969
1.700000e-02,-0.00456406
1.701000e-02,-0.00416719
1.702000e-02,-0.00429844
1.703000e-02,-0.00425156
1.704000e-02,-0.00445
1.705000e-02,-0.00444687
1.706000e-02,-0.00444219
1.707000e-02,-0.00442969
1.708000e-02,-0.00448438
1.709000e-02,-0.00430469
1.710000e-02,-0.00437969
1.711000e-02,-0.00445625
1.712000e-02,-0.00445312
1.713000e-02,-0.004375
1.714000e-02,-0.00444531
1.715000e-02,-0.0043375
1.716000e-02,-0.0045375
1.717000e-02,-0.00454219
1.718000e-02,-0.00447344
1.719000e-02,-0.00445781
1.720000e-02,-0.00434844
1.721000e-02,-0.0044125
1.722000e-02,-0.00447344
1.723000e-02,-0.00435156
1.724000e-02,-0.00453438
1.725000e-02,-0.00436563
1.726000e-02,-0.00439375
1.727000e-02,-0.00457969
1.728000e-02,-0.00447188
1.729000e-02,-0.00452813
1.730000e-02,-0.00451562
1.731000e-02,-0.00450469
1.732000e-02,-0.00448438
1.733000e-02,-0.00447656
1.734000e-02,-0.004575
1.735000e-02,-0.00465
1.736000e-02,-0.00444687
1.737000e-02,-0.00439844
1.738000e-02,-0.00443438
1.739000e-02,-0.00442031
1.740000e-02,-0.00429531
1.741000e-02,-0.00454063
1.742000e-02,-0.00432344
1.743000e-02,-0.00452031
1.744000e-02,-0.004575
1.745000e-02,-0.0045125
1.746000e-02,-0.00452344
1.747000e-02,-0.0044875
1.748000e-02,-0.00442656
1.749000e-02,-0.00445938
1.750000e-02,-0.00452031
1.751000e-02,-0.0045625
1.752000e-02,-0.00432031
1.753000e-02,-0.00441875
1.754000e-02,-0.00445625
1.755000e-02,-0.00453906
1.756000e-02,-0.00449844
1.757000e-02,-0.00437969
1.758000e-02,-0.00442813
1.759000e-02,-0.00450313
1.760000e-02,-0.00452656
1.761000e-02,-0.00447188
1.762000e-02,-0.00444531
1.763000e-02,-0.00451875
1.764000e-02,-0.00452656
1.765000e-02,-0.00435781
1.766000e-02,-0.00448906
1.767000e-02,-0.00449531
1.768000e-02,-0.00445781
1.769000e-02,-0.00442344
1.770000e-02,-0.004575
1.771000e-02,-0.00452031
1.772000e-02,-0.004475
1.773000e-02,-0.00448125
1.774000e-02,-0.00449219
1.775000e-02,-0.00447969
1.776000e-02,-0.00451719
1.777000e-02,-0.00461719
1.778000e-02,-0.00443281
1.779000e-02,-0.00436875
1.780000e-02,-0.00442813
1.781000e-02,-0.00472344
1.782000e-02,-0.00445469
1.783000e-02,-0.00431094
1.784000e-02,-0.00449531
1.785000e-02,-0.00452813
1.786000e-02,-0.00439844
1.787000e-02,-0.00448906
1.788000e-02,-0.00437031
1.789000e-02,-0.00440156
1.790000e-02,-0.00455
1.791000e-02,-0.00446875
1.792000e-02,-0.00447813
1.793000e-02,-0.0046
1.794000e-02,-0.00452656
1.795000e-02,-0.00450625
1.796000e-02,-0.00445781
1.797000e-02,-0.00440313
1.798000e-02,-0.00466719
1.799000e-02,-0.00444687
1.800000e-02,-0.00442969
1.801000e-02,-0.00450781
1.802000e-02,-0.00455
1.803000e-02,-0.00428281
1.804000e-02,-0.00452344
1.805000e-02,-0.00446563
1.806000e-02,-0.00445938
1.807000e-02,-0.004475
1.808000e-02,-0.00459375
1.809000e-02,-0.00458281
1.810000e-02,-0.00462188
1.811000e-02,-0.0044375
1.812000e-02,-0.004525
1.813000e-02,-0.00427813
1.814000e-02,-0.00448594
1.815000e-02,-0.00450469
1.816000e-02,-0.004525
1.817000e-02,-0.00440781
1.818000e-02,-0.00460938
1.819000e-02,-0.00447969
1.820000e-02,-0.00454219
1.821000e-02,-0.00440313
1.822000e-02,-0.00456406
1.823000e-02,-0.00439844
1.824000e-02,-0.0043875
1.825000e-02,-0.00440313
