Model,MDO3052
1.448000e-02,-0.00356875
1.449000e-02,-0.00354063
1.450000e-02,-0.00355625
1.451000e-02,-0.00359375
1.452000e-02,-0.00348438
1.453000e-02,-0.00353125
1.454000e-02,-0.00353594
1.455000e-02,-0.0036125
1.456000e-02,-0.00350469
1.457000e-02,-0.00353281
1.458000e-02,-0.00355156
1.459000e-02,-0.00348906
1.460000e-02,-0.00359219
1.461000e-02,-0.00353281
1.462000e-02,-0.00350625
1.463000e-02,-0.00358438
1.464000e-02,-0.00360938
1.465000e-02,-0.00354688
1.466000e-02,-0.00356094
1.467000e-02,-0.00348594
1.468000e-02,-0.00353594
1.469000e-02,-0.0035625
1.470000e-02,-0.00357344
1.471000e-02,-0.00341719
1.472000e-02,-0.00356406
1.473000e-02,-0.00341094
1.474000e-02,-0.003475
1.475000e-02,-0.0035625
1.476000e-02,-0.00363438
1.477000e-02,-0.00355313
1.478000e-02,-0.00365938
1.479000e-02,-0.0035
1.480000e-02,-0.00359844
1.481000e-02,-0.00360156
1.482000e-02,-0.00350625
1.483000e-02,-0.00352031
1.484000e-02,-0.00351563
1.485000e-02,-0.00355625
1.486000e-02,-0.00353125
1.487000e-02,-0.00357031
1.488000e-02,-0.0035875
1.489000e-02,-0.00364219
1.490000e-02,-0.00357031
1.491000e-02,-0.00367031
1.492000e-02,-0.0034625
1.493000e-02,-0.00360313
1.494000e-02,-0.00368125
1.495000e-02,-0.0036375
1.496000e-02,-0.00360625
1.497000e-02,-0.00357969
1.498000e-02,-0.00366719
1.499000e-02,-0.00360938
1.500000e-02,-0.00366875
1.501000e-02,-0.00365156
1.502000e-02,-0.00366406
1.503000e-02,-0.0035625
1.504000e-02,-0.00359844
1.505000e-02,-0.00348125
1.506000e-02,-0.00365781
1.507000e-02,-0.00357188
1.508000e-02,-0.00355469
1.509000e-02,-0.00367813
1.510000e-02,-0.0036375
1.511000e-02,-0.00353906
1.512000e-02,-0.00352344
1.513000e-02,-0.00358906
1.514000e-02,-0.00368906
1.515000e-02,-0.00362656
1.516000e-02,-0.0036875
1.517000e-02,-0.0035875
1.518000e-02,-0.00367188
1.519000e-02,-0.0036625
1.520000e-02,-0.00365
1.521000e-02,-0.00358281
1.522000e-02,-0.00361875
1.523000e-02,-0.00368125
1.524000e-02,-0.00372344
1.525000e-02,-0.0036875
1.526000e-02,-0.00373438
1.527000e-02,-0.003725
1.528000e-02,-0.0037
1.529000e-02,-0.00359688
1.530000e-02,-0.00369375
1.531000e-02,-0.00374219
1.532000e-02,-0.00361719
1.533000e-02,-0.00364531
1.534000e-02,-0.00359375
1.535000e-02,-0.00363594
1.536000e-02,-0.00372969
1.537000e-02,-0.00355313
1.538000e-02,-0.00369688
1.539000e-02,-0.00370156
1.540000e-02,-0.00362344
1.541000e-02,-0.003625
1.542000e-02,-0.0036375
1.543000e-02,-0.00373906
1.544000e-02,-0.00367969
1.545000e-02,-0.00367969
1.546000e-02,-0.00370156
1.547000e-02,-0.00364531
1.548000e-02,-0.00370313
1.549000e-02,-0.00363281
1.550000e-02,-0.0036625
1.551000e-02,-0.00377813
1.552000e-02,-0.00373125
1.553000e-02,-0.00370313
1.554000e-02,-0.00374844
1.555000e-02,-0.00364844
1.556000e-02,-0.00365469
1.557000e-02,-0.00377969
1.558000e-02,-0.00366094
1.559000e-02,-0.00392656
1.560000e-02,-0.00361719
1.561000e-02,-0.00378281
1.562000e-02,-0.00381719
1.563000e-02,-0.00376406
1.564000e-02,-0.00366094
1.565000e-02,-0.003775
1.566000e-02,-0.00379375
1.567000e-02,-0.00373438
1.568000e-02,-0.0037
1.569000e-02,-0.00372188
1.570000e-02,-0.00387188
1.571000e-02,-0.00372344
1.572000e-02,-0.00381563
1.573000e-02,-0.00377188
1.574000e-02,-0.00374219
1.575000e-02,-0.00375938
1.576000e-02,-0.00372031
1.577000e-02,-0.00381719
1.578000e-02,-0.00379531
1.579000e-02,-0.00367188
1.580000e-02,-0.00374219
1.581000e-02,-0.00372344
1.582000e-02,-0.00373281
1.583000e-02,-0.00379219
1.584000e-02,-0.00386094
1.585000e-02,-0.00373281
1.586000e-02,-0.00374375
1.587000e-02,-0.00383281
1.588000e-02,-0.00384688
1.589000e-02,-0.00377344
1.590000e-02,-0.00375469
1.591000e-02,-0.00384219
1.592000e-02,-0.00376563
1.593000e-02,-0.00377344
1.594000e-02,-0.00379375
1.595000e-02,-0.00370781
1.596000e-02,-0.0037625
1.597000e-02,-0.00373281
1.598000e-02,-0.00371406
1.599000e-02,-0.00381563
1.600000e-02,-0.00370938
1.601000e-02,-0.00387969
1.602000e-02,-0.0039
1.603000e-02,-0.00383125
1.604000e-02,-0.00384688
1.605000e-02,-0.0038125
1.606000e-02,-0.00375938
1.607000e-02,-0.00375
1.608000e-02,-0.00370938
1.609000e-02,-0.00382031
1.610000e-02,-0.0039625
1.611000e-02,-0.0037875
1.612000e-02,-0.00395156
1.613000e-02,-0.00373594
1.614000e-02,-0.00378906
1.615000e-02,-0.00389531
1.616000e-02,-0.00374531
1.617000e-02,-0.00384219
1.618000e-02,-0.00373281
1.619000e-02,-0.00373125
1.620000e-02,-0.00394063
1.621000e-02,-0.0037875
1.622000e-02,-0.00372656
1.623000e-02,-0.00384531
1.624000e-02,-0.003775
1.625000e-02,-0.00382656
1.626000e-02,-0.00374375
1.627000e-02,-0.00386094
1.628000e-02,-0.00381875
1.629000e-02,-0.0038125
1.630000e-02,-0.00393281
1.631000e-02,-0.00389375
1.632000e-02,-0.00389531
1.633000e-02,-0.00384375
1.634000e-02,-0.00385625
1.635000e-02,-0.00381406
1.636000e-02,-0.00397656
1.637000e-02,-0.00378438
1.638000e-02,-0.00394375
1.639000e-02,-0.00384688
1.640000e-02,-0.00392969
1.641000e-02,-0.00394063
1.642000e-02,-0.00392344
1.643000e-02,-0.00389531
1.644000e-02,-0.00387969
1.645000e-02,-0.00384688
1.646000e-02,-0.00393594
1.647000e-02,-0.00384531
1.648000e-02,-0.00394219
1.649000e-02,-0.0038375
1.650000e-02,-0.00387031
1.651000e-02,-0.00386719
1.652000e-02,-0.00385
1.653000e-02,-0.00382344
1.654000e-02,-0.00391094
1.655000e-02,-0.00398906
1.656000e-02,-0.00380625
1.657000e-02,-0.00383438
1.658000e-02,-0.00384219
1.659000e-02,-0.00390781
1.660000e-02,-0.00389688
1.661000e-02,-0.00395156
1.662000e-02,-0.00395625
1.663000e-02,-0.00392188
1.664000e-02,-0.00390469
1.665000e-02,-0.00383594
1.666000e-02,-0.00394844
1.667000e-02,-0.00398438
1.668000e-02,-0.00385469
1.669000e-02,-0.00391875
1.670000e-02,-0.00394063
1.671000e-02,-0.00385156
1.672000e-02,-0.00394219
1.673000e-02,-0.00380156
1.674000e-02,-0.00392188
1.675000e-02,-0.00390156
1.676000e-02,-0.00392969
1.677000e-02,-0.00382656
1.678000e-02,-0.00398594
1.679000e-02,-0.003925
1.680000e-02,-0.003975
1.681000e-02,-0.00389063
1.682000e-02,-0.00392031
1.683000e-02,-0.00393438
1.684000e-02,-0.00396719
1.685000e-02,-0.00401094
1.686000e-02,-0.0039875
1.687000e-02,-0.00389219
1.688000e-02,-0.00387188
1.689000e-02,-0.003875
1.690000e-02,-0.00400938
1.691000e-02,-0.00387656
1.692000e-02,-0.00399688
1.693000e-02,-0.00392813
1.694000e-02,-0.00385625
1.695000e-02,-0.00394688
1.696000e-02,-0.00397813
1.697000e-02,-0.00397031
1.698000e-02,-0.00393281
1.699000e-02,-0.00395469
1.700000e-02,-0.00387188
1.701000e-02,-0.00399063
1.702000e-02,-0.0038625
1.703000e-02,-0.00395156
1.704000e-02,-0.00393906
1.705000e-02,-0.00387344
1.706000e-02,-0.00386094
1.707000e-02,-0.0039125
1.708000e-02,-0.0038625
1.709000e-02,-0.00398125
1.710000e-02,-0.00398281
1.711000e-02,-0.00392344
1.712000e-02,-0.00398281
1.713000e-02,-0.00392344
1.714000e-02,-0.00397656
1.715000e-02,-0.00392656
1.716000e-02,-0.00398281
1.717000e-02,-0.00394531
1.718000e-02,-0.00398281
1.719000e-02,-0.00400625
1.720000e-02,-0.00391875
1.721000e-02,-0.00393438
1.722000e-02,-0.00403906
1.723000e-02,-0.0039875
1.724000e-02,-0.00397656
1.725000e-02,-0.00405156
1.726000e-02,-0.00396563
1.727000e-02,-0.00398594
1.728000e-02,-0.003925
1.729000e-02,-0.00390469
1.730000e-02,-0.003925
1.731000e-02,-0.00405313
1.732000e-02,-0.00396719
1.733000e-02,-0.00395625
1.734000e-02,-0.0038625
1.735000e-02,-0.00397656
1.736000e-02,-0.00391563
1.737000e-02,-0.00394375
1.738000e-02,-0.00399688
1.739000e-02,-0.0040125
1.740000e-02,-0.00390625
1.741000e-02,-0.00405156
1.742000e-02,-0.00388281
1.743000e-02,-0.003975
1.744000e-02,-0.00396094
1.745000e-02,-0.00414219
1.746000e-02,-0.00404219
1.747000e-02,-0.0040375
1.748000e-02,-0.00400781
1.749000e-02,-0.003975
1.750000e-02,-0.00405156
1.751000e-02,-0.00403281
1.752000e-02,-0.004025
1.753000e-02,-0.0039875
1.754000e-02,-0.004
1.755000e-02,-0.00409219
1.756000e-02,-0.00393906
1.757000e-02,-0.00399063
1.758000e-02,-0.00400625
1.759000e-02,-0.0040125
1.760000e-02,-0.00394688
1.761000e-02,-0.004
1.762000e-02,-0.00407813
1.763000e-02,-0.00401719
1.764000e-02,-0.00404063
1.765000e-02,-0.00405
1.766000e-02,-0.00407344
1.767000e-02,-0.00408281
1.768000e-02,-0.00410313
1.769000e-02,-0.00400625
1.770000e-02,-0.00391875
1.771000e-02,-0.00412031
1.772000e-02,-0.00402969
1.773000e-02,-0.00409531
1.774000e-02,-0.00405625
1.775000e-02,-0.00405156
1.776000e-02,-0.00408281
1.777000e-02,-0.00400156
1.778000e-02,-0.00401719
1.779000e-02,-0.00407031
1.780000e-02,-0.00398125
1.781000e-02,-0.00401094
1.782000e-02,-0.0041
1.783000e-02,-0.00413125
1.784000e-02,-0.00406719
1.785000e-02,-0.00404375
1.786000e-02,-0.0039625
1.787000e-02,-0.00403594
1.788000e-02,-0.00402031
1.789000e-02,-0.00392656
1.790000e-02,-0.00408125
1.791000e-02,-0.00398438
1.792000e-02,-0.00406563
1.793000e-02,-0.00395938
1.794000e-02,-0.00409063
1.795000e-02,-0.00406563
1.796000e-02,-0.00416719
1.797000e-02,-0.0041
1.798000e-02,-0.00402656
1.799000e-02,-0.00408594
1.800000e-02,-0.0041375
1.801000e-02,-0.00413438
1.802000e-02,-0.00408438
1.803000e-02,-0.00405625
1.804000e-02,-0.00413906
1.805000e-02,-0.00402813
1.806000e-02,-0.00408594
1.807000e-02,-0.00410313
1.808000e-02,-0.00405625
1.809000e-02,-0.00405938
1.810000e-02,-0.00402969
1.811000e-02,-0.00407344
1.812000e-02,-0.00415156
1.813000e-02,-0.00399531
1.814000e-02,-0.00409219
1.815000e-02,-0.00404531
1.816000e-02,-0.004025
1.817000e-02,-0.00407188
1.818000e-02,-0.00415313
1.819000e-02,-0.004025
1.820000e-02,-0.00409531
1.821000e-02,-0.00410313
1.822000e-02,-0.0041625
1.823000e-02,-0.00409375
1.824000e-02,-0.00412656
1.825000e-02,-0.00418594
1.826000e-02,-0.00398594
1.827000e-02,-0.00416563
1.828000e-02,-0.00408281
1.829000e-02,-0.00406563
1.830000e-02,-0.00405156
1.831000e-02,-0.00409219
1.832000e-02,-0.00404375
1.833000e-02,-0.00417344
1.834000e-02,-0.00413125
1.835000e-02,-0.00412344
1.836000e-02,-0.00412188
1.837000e-02,-0.00407031
1.838000e-02,-0.00415625
1.839000e-02,-0.00404219
1.840000e-02,-0.00415469
1.841000e-02,-0.00412188
1.842000e-02,-0.00415
1.843000e-02,-0.00411875
1.844000e-02,-0.00404531
1.845000e-02,-0.00399844
1.846000e-02,-0.00415469
1.847000e-02,-0.00406875
1.848000e-02,-0.00408906
1.849000e-02,-0.00419375
1.850000e-02,-0.00423438
1.851000e-02,-0.00416875
1.852000e-02,-0.00415313
1.853000e-02,-0.00408438
1.854000e-02,-0.00414375
1.855000e-02,-0.00410469
1.856000e-02,-0.00417344
1.857000e-02,-0.0041625
1.858000e-02,-0.00422813
1.859000e-02,-0.00423594
1.860000e-02,-0.00414688
1.861000e-02,-0.00415781
1.862000e-02,-0.00414219
1.863000e-02,-0.00406094
1.864000e-02,-0.00410469
1.865000e-02,-0.00413125
1.866000e-02,-0.0041
1.867000e-02,-0.00414531
1.868000e-02,-0.00410938
1.869000e-02,-0.00416719
1.870000e-02,-0.0040625
1.871000e-02,-0.00412969
1.872000e-02,-0.00423438
1.873000e-02,-0.00418281
1.874000e-02,-0.00416719
1.875000e-02,-0.00418281
1.876000e-02,-0.00418594
1.877000e-02,-0.00410156
1.878000e-02,-0.00412969
1.879000e-02,-0.00416094
1.880000e-02,-0.00422344
1.881000e-02,-0.00416719
1.882000e-02,-0.00414844
1.883000e-02,-0.00409375
1.884000e-02,-0.00416406
1.885000e-02,-0.0043125
1.886000e-02,-0.00402656
1.887000e-02,-0.00409375
1.888000e-02,-0.00415
1.889000e-02,-0.00414063
1.890000e-02,-0.00419688
1.891000e-02,-0.00415625
1.892000e-02,-0.00421719
1.893000e-02,-0.00419688
1.894000e-02,-0.00414844
1.895000e-02,-0.00410156
1.896000e-02,-0.00417656
1.897000e-02,-0.00428594
1.898000e-02,-0.00420156
1.899000e-02,-0.00419219
1.900000e-02,-0.00418281
1.901000e-02,-0.00419219
1.902000e-02,-0.00416875
1.903000e-02,-0.00421875
1.904000e-02,-0.00423906
1.905000e-02,-0.00416719
1.906000e-02,-0.00431406
1.907000e-02,-0.0042375
1.908000e-02,-0.00416563
1.909000e-02,-0.00416875
1.910000e-02,-0.004125
1.911000e-02,-0.00424219
1.912000e-02,-0.0041375
1.913000e-02,-0.00425312
1.914000e-02,-0.0041375
1.915000e-02,-0.00419844
1.916000e-02,-0.00420781
1.917000e-02,-0.00431719
1.918000e-02,-0.0042875
1.919000e-02,-0.00421875
1.920000e-02,-0.00431563
1.921000e-02,-0.00424375
1.922000e-02,-0.004175
1.923000e-02,-0.0042375
1.924000e-02,-0.00419375
1.925000e-02,-0.00419844
1.926000e-02,-0.00423906
1.927000e-02,-0.00419688
1.928000e-02,-0.00420938
1.929000e-02,-0.00427031
1.930000e-02,-0.00418906
1.931000e-02,-0.00428438
1.932000e-02,-0.00418438
1.933000e-02,-0.0042
1.934000e-02,-0.00424219
1.935000e-02,-0.00417188
1.936000e-02,-0.00424063
1.937000e-02,-0.004225
1.938000e-02,-0.00422344
1.939000e-02,-0.00414531
1.940000e-02,-0.00430938
1.941000e-02,-0.00429063
1.942000e-02,-0.00422969
1.943000e-02,-0.00427813
1.944000e-02,-0.00418906
1.945000e-02,-0.00427656
1.946000e-02,-0.00425312
1.947000e-02,-0.00430625
1.948000e-02,-0.00417031
1.949000e-02,-0.0041625
1.950000e-02,-0.00429688
1.951000e-02,-0.0042875
1.952000e-02,-0.00416719
1.953000e-02,-0.00425312
1.954000e-02,-0.00414063
1.955000e-02,-0.00416563
1.956000e-02,-0.00422969
1.957000e-02,-0.00431094
1.958000e-02,-0.00423594
1.959000e-02,-0.00418281
1.960000e-02,-0.00425
1.961000e-02,-0.00416875
1.962000e-02,-0.00426094
1.963000e-02,-0.00422344
1.964000e-02,-0.00422813
1.965000e-02,-0.00419219
1.966000e-02,-0.00426406
1.967000e-02,-0.004175
1.968000e-02,-0.00415938
1.969000e-02,-0.0041625
1.970000e-02,-0.00431406
1.971000e-02,-0.00427813
1.972000e-02,-0.00422969
1.973000e-02,-0.00417813
1.974000e-02,-0.00430469
1.975000e-02,-0.00420781
1.976000e-02,-0.00424688
1.977000e-02,-0.00421563
1.978000e-02,-0.00425625
1.979000e-02,-0.00420781
1.980000e-02,-0.004125
1.981000e-02,-0.0042625
1.982000e-02,-0.00429219
1.983000e-02,-0.00423125
1.984000e-02,-0.00426406
1.985000e-02,-0.00422344
1.986000e-02,-0.00421875
1.987000e-02,-0.00432344
1.988000e-02,-0.00426719
1.989000e-02,-0.00423281
1.990000e-02,-0.00421406
1.991000e-02,-0.00423594
1.992000e-02,-0.00435938
1.993000e-02,-0.00418594
1.994000e-02,-0.00427188
1.995000e-02,-0.00428438
1.996000e-02,-0.00423125
1.997000e-02,-0.00426094
1.998000e-02,-0.0042
1.999000e-02,-0.004225
2.000000e-02,-0.004275
2.001000e-02,-0.00417344
2.002000e-02,-0.00424688
2.003000e-02,-0.0043125
2.004000e-02,-0.00427969
2.005000e-02,-0.00432031
2.006000e-02,-0.00432969
2.007000e-02,-0.00426094
2.008000e-02,-0.00431563
2.009000e-02,-0.00425625
2.010000e-02,-0.00428594
2.011000e-02,-0.00420156
2.012000e-02,-0.00430938
2.013000e-02,-0.0043125
2.014000e-02,-0.00427813
2.015000e-02,-0.00427031
2.016000e-02,-0.00424219
2.017000e-02,-0.00431719
2.018000e-02,-0.00430781
2.019000e-02,-0.00426094
2.020000e-02,-0.00429531
2.021000e-02,-0.00425
2.022000e-02,-0.00433125
2.023000e-02,-0.00429844
2.024000e-02,-0.00427656
2.025000e-02,-0.00432187
2.026000e-02,-0.00428125
2.027000e-02,-0.00435938
2.028000e-02,-0.00425937
2.029000e-02,-0.00423281
2.030000e-02,-0.00422656
2.031000e-02,-0.00430625
2.032000e-02,-0.00435469
2.033000e-02,-0.00435313
2.034000e-02,-0.00428125
2.035000e-02,-0.004225
2.036000e-02,-0.00432344
2.037000e-02,-0.00418438
2.038000e-02,-0.00426875
2.039000e-02,-0.00431875
2.040000e-02,-0.00422188
2.041000e-02,-0.0043125
2.042000e-02,-0.00425937
2.043000e-02,-0.00435156
2.044000e-02,-0.00434844
2.045000e-02,-0.00427813
2.046000e-02,-0.00424844
2.047000e-02,-0.0043375
2.048000e-02,-0.00429219
2.049000e-02,-0.00426875
2.050000e-02,-0.00432187
2.051000e-02,-0.00424688
2.052000e-02,-0.00434219
2.053000e-02,-0.00432187
2.054000e-02,-0.00435625
2.055000e-02,-0.00430469
2.056000e-02,-0.00437344
2.057000e-02,-0.00439062
2.058000e-02,-0.00417969
2.059000e-02,-0.00430781
2.060000e-02,-0.00434688
2.061000e-02,-0.00440781
2.062000e-02,-0.00431406
2.063000e-02,-0.004175
2.064000e-02,-0.00430625
2.065000e-02,-0.00424063
2.066000e-02,-0.00432969
2.067000e-02,-0.00428906
2.068000e-02,-0.00436875
2.069000e-02,-0.0042875
2.070000e-02,-0.004425
2.071000e-02,-0.004325
2.072000e-02,-0.00434219
2.073000e-02,-0.00434375
2.074000e-02,-0.00437969
2.075000e-02,-0.00428594
2.076000e-02,-0.00435313
2.077000e-02,-0.00429844
2.078000e-02,-0.00435469
2.079000e-02,-0.00424375
2.080000e-02,-0.00430469
2.081000e-02,-0.00435313
2.082000e-02,-0.00442813
2.083000e-02,-0.00437813
2.084000e-02,-0.00439844
2.085000e-02,-0.00426875
2.086000e-02,-0.00424531
2.087000e-02,-0.00430313
2.088000e-02,-0.00434531
2.089000e-02,-0.00430781
2.090000e-02,-0.00441094
2.091000e-02,-0.00435781
2.092000e-02,-0.00427188
2.093000e-02,-0.00436094
2.094000e-02,-0.00437969
2.095000e-02,-0.00423281
2.096000e-02,-0.00428906
2.097000e-02,-0.00428438
2.098000e-02,-0.00434688
2.099000e-02,-0.00439062
2.100000e-02,-0.004325
2.101000e-02,-0.00430938
2.102000e-02,-0.00438594
2.103000e-02,-0.00442344
2.104000e-02,-0.00437344
2.105000e-02,-0.00428125
2.106000e-02,-0.00427813
2.107000e-02,-0.0044
2.108000e-02,-0.00435
2.109000e-02,-0.00431719
2.110000e-02,-0.00429375
2.111000e-02,-0.00441875
2.112000e-02,-0.00438281
2.113000e-02,-0.00442969
2.114000e-02,-0.0044625
2.115000e-02,-0.00438906
2.116000e-02,-0.00434688
2.117000e-02,-0.00429063
2.118000e-02,-0.00437969
2.119000e-02,-0.00434375
2.120000e-02,-0.00434063
2.121000e-02,-0.00434844
2.122000e-02,-0.00437344
2.123000e-02,-0.00435313
2.124000e-02,-0.0042625
2.125000e-02,-0.00432656
2.126000e-02,-0.004425
2.127000e-02,-0.0043125
2.128000e-02,-0.00430156
2.129000e-02,-0.00430781
2.130000e-02,-0.00426094
2.131000e-02,-0.00439375
2.132000e-02,-0.00438125
2.133000e-02,-0.00435156
2.134000e-02,-0.00433281
2.135000e-02,-0.00435
2.136000e-02,-0.00437813
2.137000e-02,-0.00439844
2.138000e-02,-0.00436563
2.139000e-02,-0.00444219
2.140000e-02,-0.00440469
2.141000e-02,-0.00429063
2.142000e-02,-0.00433281
2.143000e-02,-0.00436563
2.144000e-02,-0.00442031
2.145000e-02,-0.0044625
2.146000e-02,-0.00440313
2.147000e-02,-0.00439375
2.148000e-02,-0.00434375
2.149000e-02,-0.00426719
2.150000e-02,-0.00440625
2.151000e-02,-0.00433281
2.152000e-02,-0.00439062
2.153000e-02,-0.00445312
2.154000e-02,-0.00447813
2.155000e-02,-0.00434844
2.156000e-02,-0.00447188
2.157000e-02,-0.00437813
2.158000e-02,-0.00433438
2.159000e-02,-0.00437031
2.160000e-02,-0.00436875
2.161000e-02,-0.00441875
2.162000e-02,-0.00439219
2.163000e-02,-0.00435156
2.164000e-02,-0.004325
2.165000e-02,-0.00444063
2.166000e-02,-0.00435
2.167000e-02,-0.00439688
2.168000e-02,-0.00434375
2.169000e-02,-0.00437656
2.170000e-02,-0.00432656
2.171000e-02,-0.00439219
2.172000e-02,-0.00436406
2.173000e-02,-0.00430625
2.174000e-02,-0.00446875
2.175000e-02,-0.00433594
2.176000e-02,-0.004375
2.177000e-02,-0.00439531
2.178000e-02,-0.00444063
2.179000e-02,-0.00445938
2.180000e-02,-0.00431094
2.181000e-02,-0.00436875
2.182000e-02,-0.00434844
2.183000e-02,-0.00439219
2.184000e-02,-0.00430781
2.185000e-02,-0.00446875
2.186000e-02,-0.00437188
2.187000e-02,-0.00444219
2.188000e-02,-0.00431094
2.189000e-02,-0.00437656
2.190000e-02,-0.004425
2.191000e-02,-0.00439062
2.192000e-02,-0.00437969
2.193000e-02,-0.00435781
2.194000e-02,-0.00434531
2.195000e-02,-0.00440938
2.196000e-02,-0.00436406
2.197000e-02,-0.0044375
2.198000e-02,-0.00449688
2.199000e-02,-0.00441719
2.200000e-02,-0.00437188
2.201000e-02,-0.00439844
2.202000e-02,-0.00438437
2.203000e-02,-0.004425
2.204000e-02,-0.00446406
2.205000e-02,-0.00448125
2.206000e-02,-0.00438281
2.207000e-02,-0.00437813
2.208000e-02,-0.00440156
2.209000e-02,-0.00444687
2.210000e-02,-0.0045375
2.211000e-02,-0.00440469
2.212000e-02,-0.00438906
2.213000e-02,-0.00442969
2.214000e-02,-0.00440781
2.215000e-02,-0.00443281
2.216000e-02,-0.00454063
2.217000e-02,-0.00439219
2.218000e-02,-0.00440156
2.219000e-02,-0.00442656
2.220000e-02,-0.0044125
2.221000e-02,-0.00446406
2.222000e-02,-0.00431875
2.223000e-02,-0.00433438
2.224000e-02,-0.00437969
2.225000e-02,-0.00429063
2.226000e-02,-0.00445312
2.227000e-02,-0.00445
2.228000e-02,-0.00447969
2.229000e-02,-0.00441563
2.230000e-02,-0.00436094
2.231000e-02,-0.00445156
2.232000e-02,-0.00445312
2.233000e-02,-0.00440469
2.234000e-02,-0.00449844
2.235000e-02,-0.00435
2.236000e-02,-0.00440469
2.237000e-02,-0.00451562
2.238000e-02,-0.00441406
2.239000e-02,-0.00429375
2.240000e-02,-0.00449219
2.241000e-02,-0.0044125
2.242000e-02,-0.00444063
2.243000e-02,-0.00445781
2.244000e-02,-0.00443906
2.245000e-02,-0.00443594
2.246000e-02,-0.00442969
2.247000e-02,-0.00445625
2.248000e-02,-0.00446719
2.249000e-02,-0.00445156
2.250000e-02,-0.00450313
2.251000e-02,-0.0043625
2.252000e-02,-0.00444687
2.253000e-02,-0.00439375
2.254000e-02,-0.0043375
