Model,MDO3052
7.950000e-03,-0.00469687
7.960000e-03,-0.00462813
7.970000e-03,-0.00459688
7.980000e-03,-0.004675
7.990000e-03,-0.00465938
8.000000e-03,-0.00459688
8.010000e-03,-0.0044375
8.020000e-03,-0.00451875
8.030000e-03,-0.00456094
8.040000e-03,-0.00439062
8.050000e-03,-0.00463437
8.060000e-03,-0.00476406
8.070000e-03,-0.00479531
8.080000e-03,-0.00445156
8.090000e-03,-0.00460781
8.100000e-03,-0.0046125
8.110000e-03,-0.0045625
8.120000e-03,-0.00450781
8.130000e-03,-0.00456094
8.140000e-03,-0.00452344
8.150000e-03,-0.00480313
8.160000e-03,-0.00457344
8.170000e-03,-0.00458906
8.180000e-03,-0.00469375
8.190000e-03,-0.00456875
8.200000e-03,-0.00444219
8.210000e-03,-0.00455
8.220000e-03,-0.00460781
8.230000e-03,-0.00435781
8.240000e-03,-0.00466875
8.250000e-03,-0.00450781
8.260000e-03,-0.00452188
8.270000e-03,-0.00470469
8.280000e-03,-0.00470625
8.290000e-03,-0.00451875
8.300000e-03,-0.00437344
8.310000e-03,-0.00462813
8.320000e-03,-0.00456875
8.330000e-03,-0.00445312
8.340000e-03,-0.00467813
8.350000e-03,-0.00447969
8.360000e-03,-0.00445938
8.370000e-03,-0.00448906
8.380000e-03,-0.00453281
8.390000e-03,-0.00458438
8.400000e-03,-0.00447031
8.410000e-03,-0.00456875
8.420000e-03,-0.00457187
8.430000e-03,-0.00446875
8.440000e-03,-0.0045625
8.450000e-03,-0.00465781
8.460000e-03,-0.00474063
8.470000e-03,-0.00476094
8.480000e-03,-0.00450625
8.490000e-03,-0.00461563
8.500000e-03,-0.00464531
8.510000e-03,-0.004575
8.520000e-03,-0.00435313
8.530000e-03,-0.00454219
8.540000e-03,-0.0046375
8.550000e-03,-0.00463594
8.560000e-03,-0.00467031
8.570000e-03,-0.00434219
8.580000e-03,-0.00447969
8.590000e-03,-0.0046375
8.600000e-03,-0.00462813
8.610000e-03,-0.00462031
8.620000e-03,-0.00458438
8.630000e-03,-0.00472656
8.640000e-03,-0.00467969
8.650000e-03,-0.00468906
8.660000e-03,-0.004525
8.670000e-03,-0.00466406
8.680000e-03,-0.00468594
8.690000e-03,-0.00474063
8.700000e-03,-0.00460469
8.710000e-03,-0.0045
8.720000e-03,-0.00451562
8.730000e-03,-0.00467969
8.740000e-03,-0.00458906
8.750000e-03,-0.00464375
8.760000e-03,-0.0047
8.770000e-03,-0.00445156
8.780000e-03,-0.00475156
8.790000e-03,-0.00452031
8.800000e-03,-0.0046375
8.810000e-03,-0.00469219
8.820000e-03,-0.00460625
8.830000e-03,-0.00466719
8.840000e-03,-0.00457187
8.850000e-03,-0.00459844
8.860000e-03,-0.00452031
8.870000e-03,-0.00454531
8.880000e-03,-0.00468125
8.890000e-03,-0.00461875
8.900000e-03,-0.00443281
8.910000e-03,-0.00455625
8.920000e-03,-0.00462969
8.930000e-03,-0.00466406
8.940000e-03,-0.00476875
8.950000e-03,-0.00461719
8.960000e-03,-0.00455
8.970000e-03,-0.00469531
8.980000e-03,-0.00463594
8.990000e-03,-0.004575
9.000000e-03,-0.00453594
9.010000e-03,-0.00455625
9.020000e-03,-0.00475469
9.030000e-03,-0.00455
9.040000e-03,-0.00462813
9.050000e-03,-0.00471719
9.060000e-03,-0.00457344
9.070000e-03,-0.004475
9.080000e-03,-0.00484219
9.090000e-03,-0.0044875
9.100000e-03,-0.00467344
9.110000e-03,-0.00469219
9.120000e-03,-0.00460938
9.130000e-03,-0.00450937
9.140000e-03,-0.00462031
9.150000e-03,-0.00466875
9.160000e-03,-0.00469219
9.170000e-03,-0.00465313
9.180000e-03,-0.00460469
9.190000e-03,-0.00455
9.200000e-03,-0.00449375
9.210000e-03,-0.00462344
9.220000e-03,-0.00477344
9.230000e-03,-0.00447031
9.240000e-03,-0.00442813
9.250000e-03,-0.00447656
9.260000e-03,-0.00447656
9.270000e-03,-0.00460469
9.280000e-03,-0.00448281
9.290000e-03,-0.00447031
9.300000e-03,-0.00463125
9.310000e-03,-0.00458438
9.320000e-03,-0.00458594
9.330000e-03,-0.0047125
9.340000e-03,-0.00453281
9.350000e-03,-0.00459219
9.360000e-03,-0.0045
9.370000e-03,-0.00482344
9.380000e-03,-0.00465
9.390000e-03,-0.00461719
9.400000e-03,-0.00451562
9.410000e-03,-0.004625
9.420000e-03,-0.00465469
9.430000e-03,-0.00455156
9.440000e-03,-0.00448594
9.450000e-03,-0.00459688
9.460000e-03,-0.00464844
9.470000e-03,-0.00460469
9.480000e-03,-0.00471563
9.490000e-03,-0.00467813
9.500000e-03,-0.00458438
9.510000e-03,-0.00465625
9.520000e-03,-0.00466563
9.530000e-03,-0.00482187
9.540000e-03,-0.004675
9.550000e-03,-0.00458281
9.560000e-03,-0.00464219
9.570000e-03,-0.00454844
9.580000e-03,-0.00462344
9.590000e-03,-0.00476562
9.600000e-03,-0.00457812
9.610000e-03,-0.00461563
9.620000e-03,-0.00459219
9.630000e-03,-0.00452969
9.640000e-03,-0.00454688
9.650000e-03,-0.00482344
9.660000e-03,-0.00460625
9.670000e-03,-0.00455781
9.680000e-03,-0.00466875
9.690000e-03,-0.00461563
9.700000e-03,-0.00471094
9.710000e-03,-0.00455469
9.720000e-03,-0.00461563
9.730000e-03,-0.00472813
9.740000e-03,-0.00467188
9.750000e-03,-0.00454688
9.760000e-03,-0.00455625
9.770000e-03,-0.00468594
9.780000e-03,-0.004775
9.790000e-03,-0.00462344
9.800000e-03,-0.00462344
9.810000e-03,-0.00466719
9.820000e-03,-0.00464219
9.830000e-03,-0.00459844
9.840000e-03,-0.00472656
9.850000e-03,-0.00465
9.860000e-03,-0.00472344
9.870000e-03,-0.0045375
9.880000e-03,-0.00455313
9.890000e-03,-0.00470156
9.900000e-03,-0.00459688
9.910000e-03,-0.00449844
9.920000e-03,-0.00469687
9.930000e-03,-0.00452813
9.940000e-03,-0.00475
9.950000e-03,-0.0046125
9.960000e-03,-0.00472969
9.970000e-03,-0.00455625
9.980000e-03,-0.00451094
9.990000e-03,-0.00452031
1.000000e-02,-0.00462031
1.001000e-02,-0.00468438
1.002000e-02,-0.00467344
1.003000e-02,-0.00450781
1.004000e-02,-0.00470625
1.005000e-02,-0.00458281
1.006000e-02,-0.00467969
1.007000e-02,-0.00448438
1.008000e-02,-0.00453594
1.009000e-02,-0.00465156
1.010000e-02,-0.00484375
1.011000e-02,-0.00470156
1.012000e-02,-0.00468438
1.013000e-02,-0.00461563
1.014000e-02,-0.00451562
1.015000e-02,-0.004475
1.016000e-02,-0.00452969
1.017000e-02,-0.00472969
1.018000e-02,-0.00465781
1.019000e-02,-0.00461563
1.020000e-02,-0.00488906
1.021000e-02,-0.004525
1.022000e-02,-0.00451562
1.023000e-02,-0.00458438
1.024000e-02,-0.00456406
1.025000e-02,-0.00478906
1.026000e-02,-0.00473125
1.027000e-02,-0.00455625
1.028000e-02,-0.00464531
1.029000e-02,-0.00470625
1.030000e-02,-0.00446406
1.031000e-02,-0.00448906
1.032000e-02,-0.00472813
1.033000e-02,-0.00464375
1.034000e-02,-0.00452344
1.035000e-02,-0.00458594
1.036000e-02,-0.00458125
1.037000e-02,-0.00472813
1.038000e-02,-0.004575
1.039000e-02,-0.00454531
1.040000e-02,-0.00461875
1.041000e-02,-0.00471719
1.042000e-02,-0.00472969
1.043000e-02,-0.00469219
1.044000e-02,-0.00478281
1.045000e-02,-0.00458438
1.046000e-02,-0.00469687
1.047000e-02,-0.0046625
1.048000e-02,-0.0046125
1.049000e-02,-0.00472813
1.050000e-02,-0.00448594
1.051000e-02,-0.00431719
1.052000e-02,-0.00462344
1.053000e-02,-0.00458906
1.054000e-02,-0.00463125
1.055000e-02,-0.00451875
1.056000e-02,-0.00456875
1.057000e-02,-0.00462813
1.058000e-02,-0.00469375
1.059000e-02,-0.00472031
1.060000e-02,-0.00456406
1.061000e-02,-0.00443906
1.062000e-02,-0.00476875
1.063000e-02,-0.00469687
1.064000e-02,-0.00462344
1.065000e-02,-0.00439375
1.066000e-02,-0.00465469
1.067000e-02,-0.00466719
1.068000e-02,-0.004675
1.069000e-02,-0.00469844
1.070000e-02,-0.00442969
1.071000e-02,-0.00474063
1.072000e-02,-0.00462344
1.073000e-02,-0.00439375
1.074000e-02,-0.00460938
1.075000e-02,-0.00466875
1.076000e-02,-0.00453906
1.077000e-02,-0.00445469
1.078000e-02,-0.00447656
1.079000e-02,-0.0045875
1.080000e-02,-0.00457812
1.081000e-02,-0.00454688
1.082000e-02,-0.00465
1.083000e-02,-0.00466875
1.084000e-02,-0.00467656
1.085000e-02,-0.00464375
1.086000e-02,-0.00443281
1.087000e-02,-0.00455938
1.088000e-02,-0.00445
1.089000e-02,-0.00449531
1.090000e-02,-0.00468594
1.091000e-02,-0.00456875
1.092000e-02,-0.00461406
1.093000e-02,-0.004475
1.094000e-02,-0.00462344
1.095000e-02,-0.00454219
1.096000e-02,-0.00450156
1.097000e-02,-0.00459844
1.098000e-02,-0.00447813
1.099000e-02,-0.00454844
1.100000e-02,-0.00472031
1.101000e-02,-0.00445938
1.102000e-02,-0.00444219
1.103000e-02,-0.00441563
1.104000e-02,-0.0046
1.105000e-02,-0.00472969
1.106000e-02,-0.0047875
1.107000e-02,-0.00473438
1.108000e-02,-0.00473594
1.109000e-02,-0.0046375
1.110000e-02,-0.00458125
1.111000e-02,-0.00459375
1.112000e-02,-0.00464688
1.113000e-02,-0.00480938
1.114000e-02,-0.0045125
1.115000e-02,-0.00449844
1.116000e-02,-0.00462969
1.117000e-02,-0.00467656
1.118000e-02,-0.00456563
1.119000e-02,-0.00464688
1.120000e-02,-0.00460781
1.121000e-02,-0.00445938
1.122000e-02,-0.00472031
1.123000e-02,-0.00448125
1.124000e-02,-0.00466719
1.125000e-02,-0.00451094
1.126000e-02,-0.00464062
1.127000e-02,-0.00450313
1.128000e-02,-0.00459219
1.129000e-02,-0.00456875
1.130000e-02,-0.00466563
1.131000e-02,-0.00451094
1.132000e-02,-0.00470469
1.133000e-02,-0.00471406
1.134000e-02,-0.00452031
1.135000e-02,-0.00450781
1.136000e-02,-0.00463594
1.137000e-02,-0.00488125
1.138000e-02,-0.00465313
1.139000e-02,-0.00439688
1.140000e-02,-0.00459219
1.141000e-02,-0.00458906
1.142000e-02,-0.00470625
1.143000e-02,-0.00471563
1.144000e-02,-0.00466406
1.145000e-02,-0.00440469
1.146000e-02,-0.00465781
1.147000e-02,-0.00464375
1.148000e-02,-0.00443594
1.149000e-02,-0.00454688
1.150000e-02,-0.00474844
1.151000e-02,-0.00452813
1.152000e-02,-0.004675
1.153000e-02,-0.00446875
1.154000e-02,-0.00457656
1.155000e-02,-0.00472656
1.156000e-02,-0.0047125
1.157000e-02,-0.00455156
1.158000e-02,-0.0046125
1.159000e-02,-0.00457656
1.160000e-02,-0.00462031
1.161000e-02,-0.00462969
1.162000e-02,-0.00470312
1.163000e-02,-0.00447969
1.164000e-02,-0.00475469
1.165000e-02,-0.00458438
1.166000e-02,-0.00469063
1.167000e-02,-0.00474531
1.168000e-02,-0.00431719
1.169000e-02,-0.00457187
1.170000e-02,-0.00472813
1.171000e-02,-0.00452031
1.172000e-02,-0.00456875
1.173000e-02,-0.00448438
1.174000e-02,-0.00463437
1.175000e-02,-0.00458281
1.176000e-02,-0.00453906
1.177000e-02,-0.00470938
1.178000e-02,-0.0046375
1.179000e-02,-0.00450937
1.180000e-02,-0.00436875
1.181000e-02,-0.00454531
1.182000e-02,-0.00466406
1.183000e-02,-0.004475
1.184000e-02,-0.00456406
1.185000e-02,-0.00456719
1.186000e-02,-0.00461563
1.187000e-02,-0.00445781
1.188000e-02,-0.0046
1.189000e-02,-0.00458438
1.190000e-02,-0.00455625
1.191000e-02,-0.00460938
1.192000e-02,-0.00455313
1.193000e-02,-0.00451875
1.194000e-02,-0.00468906
1.195000e-02,-0.00452656
1.196000e-02,-0.00461719
1.197000e-02,-0.00455469
1.198000e-02,-0.00446094
1.199000e-02,-0.00469219
1.200000e-02,-0.00459688
1.201000e-02,-0.00472031
1.202000e-02,-0.00445469
1.203000e-02,-0.0046375
1.204000e-02,-0.004525
1.205000e-02,-0.00451875
1.206000e-02,-0.00463125
1.207000e-02,-0.00437656
1.208000e-02,-0.00455156
1.209000e-02,-0.00467188
1.210000e-02,-0.00463594
1.211000e-02,-0.00450313
1.212000e-02,-0.00474375
1.213000e-02,-0.00459063
1.214000e-02,-0.004475
1.215000e-02,-0.00466563
1.216000e-02,-0.0045
1.217000e-02,-0.00459844
1.218000e-02,-0.004475
1.219000e-02,-0.00447031
1.220000e-02,-0.00442813
1.221000e-02,-0.00454688
1.222000e-02,-0.00473125
1.223000e-02,-0.0043375
1.224000e-02,-0.00463125
1.225000e-02,-0.00471719
1.226000e-02,-0.00477188
1.227000e-02,-0.00461094
1.228000e-02,-0.00475781
1.229000e-02,-0.00445312
1.230000e-02,-0.00454844
1.231000e-02,-0.00455156
1.232000e-02,-0.00466563
1.233000e-02,-0.00459844
1.234000e-02,-0.00472813
1.235000e-02,-0.00463906
1.236000e-02,-0.00460469
1.237000e-02,-0.00457969
1.238000e-02,-0.00450625
1.239000e-02,-0.0045375
1.240000e-02,-0.00450625
1.241000e-02,-0.00460938
1.242000e-02,-0.00451094
1.243000e-02,-0.00466563
1.244000e-02,-0.00469063
1.245000e-02,-0.00464375
1.246000e-02,-0.00457656
1.247000e-02,-0.00446719
1.248000e-02,-0.00464844
1.249000e-02,-0.00450937
1.250000e-02,-0.00446719
1.251000e-02,-0.00473594
1.252000e-02,-0.00452344
1.253000e-02,-0.00455313
1.254000e-02,-0.00474219
1.255000e-02,-0.00461875
1.256000e-02,-0.00447813
1.257000e-02,-0.00470938
1.258000e-02,-0.00450625
1.259000e-02,-0.00452344
1.260000e-02,-0.00456875
1.261000e-02,-0.00466563
1.262000e-02,-0.00456875
1.263000e-02,-0.00466094
1.264000e-02,-0.00466094
1.265000e-02,-0.00461563
1.266000e-02,-0.00446875
1.267000e-02,-0.00477344
1.268000e-02,-0.00442031
1.269000e-02,-0.00461563
1.270000e-02,-0.004525
1.271000e-02,-0.00462969
1.272000e-02,-0.00457344
1.273000e-02,-0.00466719
1.274000e-02,-0.00477031
1.275000e-02,-0.00475781
1.276000e-02,-0.00466094
1.277000e-02,-0.00477344
1.278000e-02,-0.00473281
1.279000e-02,-0.00458125
1.280000e-02,-0.00460781
1.281000e-02,-0.00453438
1.282000e-02,-0.00465
1.283000e-02,-0.00439531
1.284000e-02,-0.00455625
1.285000e-02,-0.00461406
1.286000e-02,-0.00461875
1.287000e-02,-0.00459531
1.288000e-02,-0.00471875
1.289000e-02,-0.0045875
1.290000e-02,-0.00459844
1.291000e-02,-0.00452656
1.292000e-02,-0.00465
1.293000e-02,-0.00477188
1.294000e-02,-0.00459219
1.295000e-02,-0.0045625
1.296000e-02,-0.00458906
1.297000e-02,-0.00466406
1.298000e-02,-0.004475
1.299000e-02,-0.0046125
1.300000e-02,-0.00443906
1.301000e-02,-0.00461563
1.302000e-02,-0.00470938
1.303000e-02,-0.00464688
1.304000e-02,-0.00473281
1.305000e-02,-0.00452813
1.306000e-02,-0.00450781
1.307000e-02,-0.00449688
1.308000e-02,-0.00463125
1.309000e-02,-0.00466563
1.310000e-02,-0.00475781
1.311000e-02,-0.00454219
1.312000e-02,-0.00477031
1.313000e-02,-0.00458125
1.314000e-02,-0.00465625
1.315000e-02,-0.00466406
1.316000e-02,-0.00466094
1.317000e-02,-0.00455781
1.318000e-02,-0.00447969
1.319000e-02,-0.00471875
1.320000e-02,-0.0045625
1.321000e-02,-0.00454375
1.322000e-02,-0.00460313
1.323000e-02,-0.00449844
1.324000e-02,-0.0048625
1.325000e-02,-0.00469375
1.326000e-02,-0.00447188
1.327000e-02,-0.00449844
1.328000e-02,-0.00458438
1.329000e-02,-0.00462188
1.330000e-02,-0.00479375
1.331000e-02,-0.00455938
1.332000e-02,-0.00471875
1.333000e-02,-0.00455313
1.334000e-02,-0.00451562
1.335000e-02,-0.00471563
1.336000e-02,-0.004625
1.337000e-02,-0.00446406
1.338000e-02,-0.00474219
1.339000e-02,-0.00467031
1.340000e-02,-0.00462813
1.341000e-02,-0.00471094
1.342000e-02,-0.0047625
1.343000e-02,-0.00449844
1.344000e-02,-0.00459219
1.345000e-02,-0.00473594
1.346000e-02,-0.00474063
1.347000e-02,-0.0046375
1.348000e-02,-0.00457187
1.349000e-02,-0.00469063
1.350000e-02,-0.00468906
1.351000e-02,-0.00457812
1.352000e-02,-0.00466875
1.353000e-02,-0.00468281
1.354000e-02,-0.00490938
1.355000e-02,-0.0047875
1.356000e-02,-0.00469687
1.357000e-02,-0.00472031
1.358000e-02,-0.00476875
1.359000e-02,-0.00451875
1.360000e-02,-0.0046375
1.361000e-02,-0.00450313
1.362000e-02,-0.00483437
1.363000e-02,-0.00475625
1.364000e-02,-0.00469375
1.365000e-02,-0.00471094
1.366000e-02,-0.00465
1.367000e-02,-0.00460156
1.368000e-02,-0.00459375
1.369000e-02,-0.00464531
1.370000e-02,-0.00455469
1.371000e-02,-0.00461094
1.372000e-02,-0.00469375
1.373000e-02,-0.00452031
1.374000e-02,-0.0046
1.375000e-02,-0.00455781
1.376000e-02,-0.00441563
1.377000e-02,-0.00463594
1.378000e-02,-0.0044625
1.379000e-02,-0.00465313
1.380000e-02,-0.00452813
1.381000e-02,-0.00471563
1.382000e-02,-0.00450469
1.383000e-02,-0.00474375
1.384000e-02,-0.00461094
1.385000e-02,-0.00453906
1.386000e-02,-0.00449844
1.387000e-02,-0.00461875
1.388000e-02,-0.00468281
1.389000e-02,-0.00450469
1.390000e-02,-0.00436563
1.391000e-02,-0.00468438
1.392000e-02,-0.00473125
1.393000e-02,-0.00480781
1.394000e-02,-0.00447656
1.395000e-02,-0.00446719
1.396000e-02,-0.00454688
1.397000e-02,-0.00449531
1.398000e-02,-0.00461563
1.399000e-02,-0.00448438
1.400000e-02,-0.00469844
1.401000e-02,-0.00453906
1.402000e-02,-0.00460313
1.403000e-02,-0.00485
1.404000e-02,-0.00457031
1.405000e-02,-0.00470625
1.406000e-02,-0.00452031
1.407000e-02,-0.00461719
1.408000e-02,-0.00467344
1.409000e-02,-0.00455938
1.410000e-02,-0.00454219
1.411000e-02,-0.00452969
1.412000e-02,-0.00475
1.413000e-02,-0.0045
1.414000e-02,-0.00449844
1.415000e-02,-0.00467969
1.416000e-02,-0.00462188
1.417000e-02,-0.00479531
1.418000e-02,-0.00457812
1.419000e-02,-0.00443438
1.420000e-02,-0.00462031
1.421000e-02,-0.00464219
1.422000e-02,-0.00462344
1.423000e-02,-0.00470156
1.424000e-02,-0.00471875
1.425000e-02,-0.00462344
1.426000e-02,-0.00423438
1.427000e-02,-0.00480156
1.428000e-02,-0.00455
1.429000e-02,-0.00456094
1.430000e-02,-0.00467813
1.431000e-02,-0.00438125
1.432000e-02,-0.00469687
1.433000e-02,-0.00439531
1.434000e-02,-0.00456094
1.435000e-02,-0.00474531
1.436000e-02,-0.00459531
1.437000e-02,-0.00457031
1.438000e-02,-0.00462188
1.439000e-02,-0.0046625
1.440000e-02,-0.00453125
1.441000e-02,-0.00448906
1.442000e-02,-0.00473125
1.443000e-02,-0.00449688
1.444000e-02,-0.0045875
1.445000e-02,-0.00443125
1.446000e-02,-0.00456406
1.447000e-02,-0.0045125
1.448000e-02,-0.00460781
1.449000e-02,-0.00458125
1.450000e-02,-0.00453906
1.451000e-02,-0.00459219
1.452000e-02,-0.00461094
1.453000e-02,-0.00449531
1.454000e-02,-0.00460469
1.455000e-02,-0.0046125
1.456000e-02,-0.00470156
1.457000e-02,-0.00472031
1.458000e-02,-0.00459219
1.459000e-02,-0.00469687
1.460000e-02,-0.00452188
1.461000e-02,-0.00446875
1.462000e-02,-0.00434688
1.463000e-02,-0.00437656
1.464000e-02,-0.0045625
1.465000e-02,-0.00469844
1.466000e-02,-0.00451719
1.467000e-02,-0.00464375
1.468000e-02,-0.00452344
1.469000e-02,-0.0044625
1.470000e-02,-0.0045125
1.471000e-02,-0.00458906
1.472000e-02,-0.00456875
1.473000e-02,-0.00456406
1.474000e-02,-0.00452969
1.475000e-02,-0.0045875
1.476000e-02,-0.0045875
1.477000e-02,-0.00460469
1.478000e-02,-0.00463437
1.479000e-02,-0.00468594
1.480000e-02,-0.0046375
1.481000e-02,-0.00467969
1.482000e-02,-0.00440156
1.483000e-02,-0.00454375
1.484000e-02,-0.00459375
1.485000e-02,-0.00451406
1.486000e-02,-0.00470781
1.487000e-02,-0.00464688
1.488000e-02,-0.0045125
1.489000e-02,-0.00456719
1.490000e-02,-0.00450937
1.491000e-02,-0.00462969
1.492000e-02,-0.00477344
1.493000e-02,-0.00466563
1.494000e-02,-0.00466563
1.495000e-02,-0.00464375
1.496000e-02,-0.00448438
1.497000e-02,-0.00457187
1.498000e-02,-0.00459219
1.499000e-02,-0.00466094
1.500000e-02,-0.00454219
1.501000e-02,-0.00474688
1.502000e-02,-0.00468281
1.503000e-02,-0.00453906
1.504000e-02,-0.00478438
1.505000e-02,-0.004575
1.506000e-02,-0.00461094
1.507000e-02,-0.00467188
1.508000e-02,-0.00468438
1.509000e-02,-0.00444219
1.510000e-02,-0.00464688
1.511000e-02,-0.00465313
1.512000e-02,-0.0045
1.513000e-02,-0.00459531
1.514000e-02,-0.00452344
1.515000e-02,-0.00462813
1.516000e-02,-0.00480938
1.517000e-02,-0.00469531
1.518000e-02,-0.00457031
1.519000e-02,-0.00477813
1.520000e-02,-0.00455781
1.521000e-02,-0.00469063
1.522000e-02,-0.00465156
1.523000e-02,-0.00461563
1.524000e-02,-0.0047125
1.525000e-02,-0.004575
1.526000e-02,-0.00470312
1.527000e-02,-0.00450937
1.528000e-02,-0.0046125
1.529000e-02,-0.00465625
1.530000e-02,-0.00470469
1.531000e-02,-0.00456719
1.532000e-02,-0.00440156
1.533000e-02,-0.00448594
1.534000e-02,-0.00464375
1.535000e-02,-0.00458281
1.536000e-02,-0.00442656
1.537000e-02,-0.00464688
1.538000e-02,-0.00454688
1.539000e-02,-0.004575
1.540000e-02,-0.00444375
1.541000e-02,-0.00458438
1.542000e-02,-0.00457031
1.543000e-02,-0.00448125
1.544000e-02,-0.00454844
1.545000e-02,-0.00473281
1.546000e-02,-0.00455313
1.547000e-02,-0.00451406
1.548000e-02,-0.00455625
1.549000e-02,-0.0048125
1.550000e-02,-0.00462344
1.551000e-02,-0.00473594
1.552000e-02,-0.00458438
1.553000e-02,-0.00476719
1.554000e-02,-0.00451562
1.555000e-02,-0.00459063
1.556000e-02,-0.00460313
1.557000e-02,-0.00455938
1.558000e-02,-0.00455156
1.559000e-02,-0.0046375
1.560000e-02,-0.00478438
1.561000e-02,-0.00438594
1.562000e-02,-0.0045625
1.563000e-02,-0.00473438
1.564000e-02,-0.00465781
1.565000e-02,-0.00460781
1.566000e-02,-0.00456719
1.567000e-02,-0.00474375
1.568000e-02,-0.00481406
1.569000e-02,-0.00481563
1.570000e-02,-0.00459688
1.571000e-02,-0.004625
1.572000e-02,-0.00449688
1.573000e-02,-0.00468438
1.574000e-02,-0.00459531
1.575000e-02,-0.00449063
1.576000e-02,-0.00460781
1.577000e-02,-0.00458125
1.578000e-02,-0.00459531
1.579000e-02,-0.00466563
1.580000e-02,-0.0045625
1.581000e-02,-0.00462969
1.582000e-02,-0.004625
1.583000e-02,-0.00456719
1.584000e-02,-0.00490781
1.585000e-02,-0.00456406
1.586000e-02,-0.00458125
1.587000e-02,-0.00434375
1.588000e-02,-0.00466719
1.589000e-02,-0.00449063
1.590000e-02,-0.00468281
1.591000e-02,-0.0045625
1.592000e-02,-0.00477344
1.593000e-02,-0.00453438
1.594000e-02,-0.00464688
1.595000e-02,-0.00467188
1.596000e-02,-0.00448438
1.597000e-02,-0.00457031
1.598000e-02,-0.00452031
1.599000e-02,-0.00451875
1.600000e-02,-0.00462656
1.601000e-02,-0.0046
1.602000e-02,-0.00472969
1.603000e-02,-0.00454063
1.604000e-02,-0.00463906
1.605000e-02,-0.00469375
