Model,MDO3052
1.627000e-02,-0.00389219
1.628000e-02,-0.00387031
1.629000e-02,-0.0039125
1.630000e-02,-0.00381875
1.631000e-02,-0.00403594
1.632000e-02,-0.00400313
1.633000e-02,-0.00396094
1.634000e-02,-0.00386094
1.635000e-02,-0.00392188
1.636000e-02,-0.00391875
1.637000e-02,-0.00393906
1.638000e-02,-0.00396406
1.639000e-02,-0.004025
1.640000e-02,-0.0039625
1.641000e-02,-0.00399375
1.642000e-02,-0.00398125
1.643000e-02,-0.00390781
1.644000e-02,-0.00388281
1.645000e-02,-0.00396875
1.646000e-02,-0.00397813
1.647000e-02,-0.00387813
1.648000e-02,-0.00398281
1.649000e-02,-0.00391563
1.650000e-02,-0.00388906
1.651000e-02,-0.004075
1.652000e-02,-0.00397969
1.653000e-02,-0.00381719
1.654000e-02,-0.0040125
1.655000e-02,-0.00396875
1.656000e-02,-0.00398594
1.657000e-02,-0.00391875
1.658000e-02,-0.004025
1.659000e-02,-0.00394063
1.660000e-02,-0.00389531
1.661000e-02,-0.00393125
1.662000e-02,-0.0039625
1.663000e-02,-0.00392188
1.664000e-02,-0.00406563
1.665000e-02,-0.00389844
1.666000e-02,-0.00399688
1.667000e-02,-0.00401719
1.668000e-02,-0.00396875
1.669000e-02,-0.00390469
1.670000e-02,-0.00399219
1.671000e-02,-0.00389375
1.672000e-02,-0.00390313
1.673000e-02,-0.00400469
1.674000e-02,-0.00407969
1.675000e-02,-0.00398906
1.676000e-02,-0.00399844
1.677000e-02,-0.00402344
1.678000e-02,-0.00402188
1.679000e-02,-0.00400625
1.680000e-02,-0.00397813
1.681000e-02,-0.0040125
1.682000e-02,-0.00392813
1.683000e-02,-0.00397813
1.684000e-02,-0.00406406
1.685000e-02,-0.00397344
1.686000e-02,-0.00406875
1.687000e-02,-0.00399844
1.688000e-02,-0.00399375
1.689000e-02,-0.00410156
1.690000e-02,-0.00402969
1.691000e-02,-0.00403281
1.692000e-02,-0.00400938
1.693000e-02,-0.00400625
1.694000e-02,-0.00395938
1.695000e-02,-0.00403594
1.696000e-02,-0.004
1.697000e-02,-0.00402031
1.698000e-02,-0.00404531
1.699000e-02,-0.00408281
1.700000e-02,-0.00401875
1.701000e-02,-0.0039375
1.702000e-02,-0.00408125
1.703000e-02,-0.00400938
1.704000e-02,-0.00403906
1.705000e-02,-0.00393125
1.706000e-02,-0.00404844
1.707000e-02,-0.00402031
1.708000e-02,-0.00405313
1.709000e-02,-0.00401875
1.710000e-02,-0.0039125
1.711000e-02,-0.00400156
1.712000e-02,-0.00406094
1.713000e-02,-0.00406094
1.714000e-02,-0.00398281
1.715000e-02,-0.00405625
1.716000e-02,-0.00409219
1.717000e-02,-0.00405781
1.718000e-02,-0.00399219
1.719000e-02,-0.00407031
1.720000e-02,-0.00410938
1.721000e-02,-0.00412969
1.722000e-02,-0.00409375
1.723000e-02,-0.00405625
1.724000e-02,-0.00405625
1.725000e-02,-0.00404375
1.726000e-02,-0.004125
1.727000e-02,-0.00404844
1.728000e-02,-0.00404063
1.729000e-02,-0.00401719
1.730000e-02,-0.00401406
1.731000e-02,-0.00409688
1.732000e-02,-0.00402188
1.733000e-02,-0.00400625
1.734000e-02,-0.00404219
1.735000e-02,-0.00414063
1.736000e-02,-0.00411719
1.737000e-02,-0.00398125
1.738000e-02,-0.004025
1.739000e-02,-0.00409063
1.740000e-02,-0.00412188
1.741000e-02,-0.00413438
1.742000e-02,-0.00408594
1.743000e-02,-0.00415
1.744000e-02,-0.00406406
1.745000e-02,-0.0041125
1.746000e-02,-0.00405625
1.747000e-02,-0.00410781
1.748000e-02,-0.00403594
1.749000e-02,-0.00401875
1.750000e-02,-0.00403594
1.751000e-02,-0.00400156
1.752000e-02,-0.00408906
1.753000e-02,-0.004075
1.754000e-02,-0.00407813
1.755000e-02,-0.00400625
1.756000e-02,-0.00407031
1.757000e-02,-0.00413594
1.758000e-02,-0.00404688
1.759000e-02,-0.00409219
1.760000e-02,-0.00412813
1.761000e-02,-0.00409688
1.762000e-02,-0.00407969
1.763000e-02,-0.00403906
1.764000e-02,-0.00401563
1.765000e-02,-0.00412344
1.766000e-02,-0.00423125
1.767000e-02,-0.00416563
1.768000e-02,-0.004175
1.769000e-02,-0.00411719
1.770000e-02,-0.00409531
1.771000e-02,-0.00410469
1.772000e-02,-0.00420469
1.773000e-02,-0.00410156
1.774000e-02,-0.00417969
1.775000e-02,-0.00407344
1.776000e-02,-0.00411719
1.777000e-02,-0.00409219
1.778000e-02,-0.00409063
1.779000e-02,-0.0041625
1.780000e-02,-0.00412188
1.781000e-02,-0.00411406
1.782000e-02,-0.00415156
1.783000e-02,-0.00422813
1.784000e-02,-0.00419375
1.785000e-02,-0.00415625
1.786000e-02,-0.00422031
1.787000e-02,-0.0041
1.788000e-02,-0.00418438
1.789000e-02,-0.00407813
1.790000e-02,-0.00406563
1.791000e-02,-0.00413281
1.792000e-02,-0.00414688
1.793000e-02,-0.00406875
1.794000e-02,-0.00413906
1.795000e-02,-0.00420156
1.796000e-02,-0.00416719
1.797000e-02,-0.00407344
1.798000e-02,-0.00415
1.799000e-02,-0.00405
1.800000e-02,-0.00407188
1.801000e-02,-0.0040875
1.802000e-02,-0.00417344
1.803000e-02,-0.00413125
1.804000e-02,-0.00415156
1.805000e-02,-0.00420469
1.806000e-02,-0.00417656
1.807000e-02,-0.00415469
1.808000e-02,-0.00416406
1.809000e-02,-0.00418125
1.810000e-02,-0.00410938
1.811000e-02,-0.00411406
1.812000e-02,-0.00416875
1.813000e-02,-0.00407969
1.814000e-02,-0.00416406
1.815000e-02,-0.00429063
1.816000e-02,-0.00415625
1.817000e-02,-0.00416563
1.818000e-02,-0.00421094
1.819000e-02,-0.00427969
1.820000e-02,-0.00414219
1.821000e-02,-0.00414688
1.822000e-02,-0.00421875
1.823000e-02,-0.00415313
1.824000e-02,-0.00411094
1.825000e-02,-0.00407969
1.826000e-02,-0.00415156
1.827000e-02,-0.00415781
1.828000e-02,-0.004175
1.829000e-02,-0.00414375
1.830000e-02,-0.00423125
1.831000e-02,-0.00415781
1.832000e-02,-0.00417969
1.833000e-02,-0.0041625
1.834000e-02,-0.00417813
1.835000e-02,-0.0041375
1.836000e-02,-0.00420313
1.837000e-02,-0.00421719
1.838000e-02,-0.00415938
1.839000e-02,-0.00411406
1.840000e-02,-0.00417188
1.841000e-02,-0.00424844
1.842000e-02,-0.00414219
1.843000e-02,-0.00436094
1.844000e-02,-0.00417031
1.845000e-02,-0.00409531
1.846000e-02,-0.00414375
1.847000e-02,-0.00425
1.848000e-02,-0.00425937
1.849000e-02,-0.00419063
1.850000e-02,-0.00430781
1.851000e-02,-0.00424219
1.852000e-02,-0.00415938
1.853000e-02,-0.00423125
1.854000e-02,-0.00429531
1.855000e-02,-0.00419531
1.856000e-02,-0.0042375
1.857000e-02,-0.00417188
1.858000e-02,-0.0042
1.859000e-02,-0.00419531
1.860000e-02,-0.00422031
1.861000e-02,-0.00422656
1.862000e-02,-0.00425312
1.863000e-02,-0.00415
1.864000e-02,-0.00424219
1.865000e-02,-0.00413438
1.866000e-02,-0.00416719
1.867000e-02,-0.004175
1.868000e-02,-0.00419063
1.869000e-02,-0.00422188
1.870000e-02,-0.0041875
1.871000e-02,-0.00423438
1.872000e-02,-0.00427188
1.873000e-02,-0.004125
1.874000e-02,-0.00416563
1.875000e-02,-0.00426406
1.876000e-02,-0.00424375
1.877000e-02,-0.00415625
1.878000e-02,-0.00423594
1.879000e-02,-0.00420938
1.880000e-02,-0.00416563
1.881000e-02,-0.00420313
1.882000e-02,-0.00425156
1.883000e-02,-0.00432187
1.884000e-02,-0.00419219
1.885000e-02,-0.00424688
1.886000e-02,-0.00427188
1.887000e-02,-0.00419688
1.888000e-02,-0.00409688
1.889000e-02,-0.00418125
1.890000e-02,-0.00426094
1.891000e-02,-0.00427188
1.892000e-02,-0.00422813
1.893000e-02,-0.00429375
1.894000e-02,-0.00425937
1.895000e-02,-0.00426094
1.896000e-02,-0.00426562
1.897000e-02,-0.00427344
1.898000e-02,-0.0042125
1.899000e-02,-0.00426875
1.900000e-02,-0.00418125
1.901000e-02,-0.00417031
1.902000e-02,-0.00426094
1.903000e-02,-0.00421406
1.904000e-02,-0.0042625
1.905000e-02,-0.00426562
1.906000e-02,-0.0041625
1.907000e-02,-0.00427344
1.908000e-02,-0.00426094
1.909000e-02,-0.00422969
1.910000e-02,-0.00422656
1.911000e-02,-0.00432187
1.912000e-02,-0.00427188
1.913000e-02,-0.00424844
1.914000e-02,-0.00426562
1.915000e-02,-0.00421563
1.916000e-02,-0.00425781
1.917000e-02,-0.00427188
1.918000e-02,-0.004275
1.919000e-02,-0.00424688
1.920000e-02,-0.00432187
1.921000e-02,-0.00425
1.922000e-02,-0.00426094
1.923000e-02,-0.00431563
1.924000e-02,-0.00425312
1.925000e-02,-0.00428594
1.926000e-02,-0.00422344
1.927000e-02,-0.00422188
1.928000e-02,-0.00431719
1.929000e-02,-0.00424531
1.930000e-02,-0.00419219
1.931000e-02,-0.00423281
1.932000e-02,-0.00428125
1.933000e-02,-0.00432969
1.934000e-02,-0.00431719
1.935000e-02,-0.00432031
1.936000e-02,-0.00431875
1.937000e-02,-0.00431563
1.938000e-02,-0.00437031
1.939000e-02,-0.00429531
1.940000e-02,-0.00429844
1.941000e-02,-0.00424219
1.942000e-02,-0.00427969
1.943000e-02,-0.0043125
1.944000e-02,-0.00419844
1.945000e-02,-0.00427031
1.946000e-02,-0.00423125
1.947000e-02,-0.00433594
1.948000e-02,-0.00430781
1.949000e-02,-0.00423438
1.950000e-02,-0.00423906
1.951000e-02,-0.004275
1.952000e-02,-0.00430313
1.953000e-02,-0.00429375
1.954000e-02,-0.00426719
1.955000e-02,-0.00428125
1.956000e-02,-0.00424531
1.957000e-02,-0.00428125
1.958000e-02,-0.0042625
1.959000e-02,-0.00431406
1.960000e-02,-0.00425
1.961000e-02,-0.00424688
1.962000e-02,-0.00434219
1.963000e-02,-0.00422969
1.964000e-02,-0.00428594
1.965000e-02,-0.00431094
1.966000e-02,-0.0043375
1.967000e-02,-0.00430469
1.968000e-02,-0.00431094
1.969000e-02,-0.00430781
1.970000e-02,-0.00431875
1.971000e-02,-0.00423281
1.972000e-02,-0.00428906
1.973000e-02,-0.00428906
1.974000e-02,-0.00438281
1.975000e-02,-0.00437656
1.976000e-02,-0.00436406
1.977000e-02,-0.0044125
1.978000e-02,-0.00436563
1.979000e-02,-0.00439844
1.980000e-02,-0.00430469
1.981000e-02,-0.00434688
1.982000e-02,-0.00430156
1.983000e-02,-0.00437813
1.984000e-02,-0.00429531
1.985000e-02,-0.00441719
1.986000e-02,-0.00435469
1.987000e-02,-0.00426719
1.988000e-02,-0.00425469
1.989000e-02,-0.00429844
1.990000e-02,-0.00426406
1.991000e-02,-0.00441719
1.992000e-02,-0.00435625
1.993000e-02,-0.00426562
1.994000e-02,-0.00434531
1.995000e-02,-0.00428906
1.996000e-02,-0.00427969
1.997000e-02,-0.00429219
1.998000e-02,-0.00428281
1.999000e-02,-0.00431563
2.000000e-02,-0.00430938
2.001000e-02,-0.00432187
2.002000e-02,-0.0044375
2.003000e-02,-0.00438594
2.004000e-02,-0.00429531
2.005000e-02,-0.00428438
2.006000e-02,-0.00437188
2.007000e-02,-0.00430938
2.008000e-02,-0.00429844
2.009000e-02,-0.00431406
2.010000e-02,-0.00435469
2.011000e-02,-0.00433125
2.012000e-02,-0.00430156
2.013000e-02,-0.00424688
2.014000e-02,-0.00429375
2.015000e-02,-0.00439844
2.016000e-02,-0.00435469
2.017000e-02,-0.00439688
2.018000e-02,-0.00433438
2.019000e-02,-0.00439531
2.020000e-02,-0.004325
2.021000e-02,-0.00431406
2.022000e-02,-0.00438437
2.023000e-02,-0.00431094
2.024000e-02,-0.00431094
2.025000e-02,-0.00432656
2.026000e-02,-0.00425781
2.027000e-02,-0.00426562
2.028000e-02,-0.00436094
2.029000e-02,-0.00433438
2.030000e-02,-0.00437344
2.031000e-02,-0.00434688
2.032000e-02,-0.00438906
2.033000e-02,-0.00431406
2.034000e-02,-0.00431094
2.035000e-02,-0.0043875
2.036000e-02,-0.00441875
2.037000e-02,-0.00434063
2.038000e-02,-0.00438437
2.039000e-02,-0.00434219
2.040000e-02,-0.00437813
2.041000e-02,-0.00436406
2.042000e-02,-0.00437656
2.043000e-02,-0.00429375
2.044000e-02,-0.0043875
2.045000e-02,-0.00428125
2.046000e-02,-0.00439688
2.047000e-02,-0.00433594
2.048000e-02,-0.004275
2.049000e-02,-0.0044
2.050000e-02,-0.0042
2.051000e-02,-0.00432812
2.052000e-02,-0.00444687
2.053000e-02,-0.00433438
2.054000e-02,-0.00435156
2.055000e-02,-0.00434688
2.056000e-02,-0.00433281
2.057000e-02,-0.0043
2.058000e-02,-0.00445625
2.059000e-02,-0.00440156
2.060000e-02,-0.00431563
2.061000e-02,-0.00440313
2.062000e-02,-0.00449531
2.063000e-02,-0.00439219
2.064000e-02,-0.00436406
2.065000e-02,-0.00439062
2.066000e-02,-0.00435156
2.067000e-02,-0.00436094
2.068000e-02,-0.00446563
2.069000e-02,-0.0044125
2.070000e-02,-0.00446875
2.071000e-02,-0.00445625
2.072000e-02,-0.0045
2.073000e-02,-0.00436406
2.074000e-02,-0.00434844
2.075000e-02,-0.00438437
2.076000e-02,-0.00439531
2.077000e-02,-0.00435313
2.078000e-02,-0.00442188
2.079000e-02,-0.00445469
2.080000e-02,-0.00439531
2.081000e-02,-0.00440938
2.082000e-02,-0.00441875
2.083000e-02,-0.00435
2.084000e-02,-0.00430469
2.085000e-02,-0.00439062
2.086000e-02,-0.00438437
2.087000e-02,-0.0043375
2.088000e-02,-0.00446406
2.089000e-02,-0.00444531
2.090000e-02,-0.00432656
2.091000e-02,-0.00433125
2.092000e-02,-0.00434531
2.093000e-02,-0.00449375
2.094000e-02,-0.00442969
2.095000e-02,-0.00432812
2.096000e-02,-0.00429219
2.097000e-02,-0.00439531
2.098000e-02,-0.00441406
2.099000e-02,-0.00440469
2.100000e-02,-0.00441875
2.101000e-02,-0.00436719
2.102000e-02,-0.00448594
2.103000e-02,-0.00436406
2.104000e-02,-0.00435625
2.105000e-02,-0.00438437
2.106000e-02,-0.00438281
2.107000e-02,-0.00445938
2.108000e-02,-0.00437188
2.109000e-02,-0.0044125
2.110000e-02,-0.00442031
2.111000e-02,-0.00439219
2.112000e-02,-0.00435156
2.113000e-02,-0.00435625
2.114000e-02,-0.00435156
2.115000e-02,-0.00445781
2.116000e-02,-0.00447031
2.117000e-02,-0.00438281
2.118000e-02,-0.00437969
2.119000e-02,-0.00452031
2.120000e-02,-0.00445625
2.121000e-02,-0.00430781
2.122000e-02,-0.00441875
2.123000e-02,-0.00435469
2.124000e-02,-0.0045
2.125000e-02,-0.00448125
2.126000e-02,-0.00441719
2.127000e-02,-0.00446406
2.128000e-02,-0.00441719
2.129000e-02,-0.00434219
2.130000e-02,-0.0044125
2.131000e-02,-0.00440469
2.132000e-02,-0.00438437
2.133000e-02,-0.00445
2.134000e-02,-0.00433906
2.135000e-02,-0.00439531
2.136000e-02,-0.00436875
2.137000e-02,-0.00447813
2.138000e-02,-0.00436875
2.139000e-02,-0.00438125
2.140000e-02,-0.00436719
2.141000e-02,-0.00439375
2.142000e-02,-0.00437344
2.143000e-02,-0.0043875
2.144000e-02,-0.00437031
2.145000e-02,-0.00446875
2.146000e-02,-0.00449375
2.147000e-02,-0.00444531
2.148000e-02,-0.00439844
2.149000e-02,-0.00440156
2.150000e-02,-0.00447188
2.151000e-02,-0.00445625
2.152000e-02,-0.00441563
2.153000e-02,-0.00432969
2.154000e-02,-0.00441094
2.155000e-02,-0.00445938
2.156000e-02,-0.00452969
2.157000e-02,-0.00437344
2.158000e-02,-0.00448281
2.159000e-02,-0.00447188
2.160000e-02,-0.00452813
2.161000e-02,-0.00443281
2.162000e-02,-0.00449063
2.163000e-02,-0.00444063
2.164000e-02,-0.00441719
2.165000e-02,-0.00442344
2.166000e-02,-0.00434688
2.167000e-02,-0.00455469
2.168000e-02,-0.00446719
2.169000e-02,-0.00437969
2.170000e-02,-0.00444844
2.171000e-02,-0.00445781
2.172000e-02,-0.00450313
2.173000e-02,-0.00443438
2.174000e-02,-0.00434063
2.175000e-02,-0.00457812
2.176000e-02,-0.00441563
2.177000e-02,-0.00450625
2.178000e-02,-0.00438906
2.179000e-02,-0.00439531
2.180000e-02,-0.00456406
2.181000e-02,-0.00446563
2.182000e-02,-0.00448125
2.183000e-02,-0.00438594
2.184000e-02,-0.00453125
2.185000e-02,-0.00447188
2.186000e-02,-0.00455781
2.187000e-02,-0.00454844
2.188000e-02,-0.00449063
2.189000e-02,-0.00447813
2.190000e-02,-0.00450156
2.191000e-02,-0.00441406
2.192000e-02,-0.00442656
2.193000e-02,-0.00447813
2.194000e-02,-0.00443281
2.195000e-02,-0.00447656
2.196000e-02,-0.00456875
2.197000e-02,-0.00444687
2.198000e-02,-0.0043875
2.199000e-02,-0.00441094
2.200000e-02,-0.004425
2.201000e-02,-0.00438594
2.202000e-02,-0.00440781
2.203000e-02,-0.00449219
2.204000e-02,-0.0044
2.205000e-02,-0.00452188
2.206000e-02,-0.00449688
2.207000e-02,-0.00436875
2.208000e-02,-0.00455156
2.209000e-02,-0.00450625
2.210000e-02,-0.00449688
2.211000e-02,-0.00443906
2.212000e-02,-0.00445781
2.213000e-02,-0.00446406
2.214000e-02,-0.00441094
2.215000e-02,-0.0044875
2.216000e-02,-0.00451719
2.217000e-02,-0.00436094
2.218000e-02,-0.00448594
2.219000e-02,-0.00445312
2.220000e-02,-0.00441875
2.221000e-02,-0.00448438
2.222000e-02,-0.00447031
2.223000e-02,-0.00441094
2.224000e-02,-0.00441406
2.225000e-02,-0.004425
2.226000e-02,-0.00445625
2.227000e-02,-0.00449219
2.228000e-02,-0.00441094
2.229000e-02,-0.0044
2.230000e-02,-0.00452656
2.231000e-02,-0.00446875
2.232000e-02,-0.0044
2.233000e-02,-0.00437813
2.234000e-02,-0.00453594
2.235000e-02,-0.00457812
2.236000e-02,-0.00447344
2.237000e-02,-0.0045625
2.238000e-02,-0.00451719
2.239000e-02,-0.00451094
2.240000e-02,-0.00451406
2.241000e-02,-0.004475
2.242000e-02,-0.00452031
2.243000e-02,-0.00451094
2.244000e-02,-0.00450937
2.245000e-02,-0.00444687
2.246000e-02,-0.00454531
2.247000e-02,-0.00449375
2.248000e-02,-0.00452344
2.249000e-02,-0.00446875
2.250000e-02,-0.00440156
2.251000e-02,-0.00450469
2.252000e-02,-0.00444219
2.253000e-02,-0.00439844
2.254000e-02,-0.0044875
2.255000e-02,-0.00450625
2.256000e-02,-0.00455938
2.257000e-02,-0.0045625
2.258000e-02,-0.00448594
2.259000e-02,-0.00441094
2.260000e-02,-0.00450625
2.261000e-02,-0.00438906
2.262000e-02,-0.00445156
2.263000e-02,-0.00452813
2.264000e-02,-0.00449219
2.265000e-02,-0.00432812
2.266000e-02,-0.0045375
2.267000e-02,-0.00447969
2.268000e-02,-0.00455938
2.269000e-02,-0.00448906
2.270000e-02,-0.00452969
2.271000e-02,-0.00450937
2.272000e-02,-0.00448906
2.273000e-02,-0.00452656
2.274000e-02,-0.00447188
2.275000e-02,-0.00445625
2.276000e-02,-0.00446875
2.277000e-02,-0.00443125
2.278000e-02,-0.00451562
2.279000e-02,-0.00448281
2.280000e-02,-0.00446875
2.281000e-02,-0.00450937
2.282000e-02,-0.00443594
2.283000e-02,-0.00438594
2.284000e-02,-0.00454219
2.285000e-02,-0.00451406
2.286000e-02,-0.00449063
2.287000e-02,-0.00448438
2.288000e-02,-0.00446875
2.289000e-02,-0.00442344
2.290000e-02,-0.00452344
2.291000e-02,-0.00453125
2.292000e-02,-0.00455313
2.293000e-02,-0.00439062
2.294000e-02,-0.004525
2.295000e-02,-0.004525
2.296000e-02,-0.004475
2.297000e-02,-0.00445781
2.298000e-02,-0.00456094
2.299000e-02,-0.00449063
2.300000e-02,-0.00455156
2.301000e-02,-0.00452344
2.302000e-02,-0.00454219
2.303000e-02,-0.00440156
2.304000e-02,-0.00448125
2.305000e-02,-0.00450781
2.306000e-02,-0.00443125
2.307000e-02,-0.00455
2.308000e-02,-0.00450156
2.309000e-02,-0.00455156
2.310000e-02,-0.00462031
2.311000e-02,-0.004525
2.312000e-02,-0.00449063
2.313000e-02,-0.00456719
2.314000e-02,-0.00459063
2.315000e-02,-0.00435
2.316000e-02,-0.00453281
2.317000e-02,-0.00457812
2.318000e-02,-0.00459844
2.319000e-02,-0.00457031
2.320000e-02,-0.00450313
2.321000e-02,-0.00448281
2.322000e-02,-0.00440625
2.323000e-02,-0.0044625
2.324000e-02,-0.00449219
2.325000e-02,-0.00445469
2.326000e-02,-0.00456719
2.327000e-02,-0.00456563
2.328000e-02,-0.00445469
2.329000e-02,-0.00443438
2.330000e-02,-0.00447813
2.331000e-02,-0.00456094
2.332000e-02,-0.00459531
2.333000e-02,-0.00454219
2.334000e-02,-0.00462344
2.335000e-02,-0.00448438
2.336000e-02,-0.00456406
2.337000e-02,-0.00447656
2.338000e-02,-0.00453281
2.339000e-02,-0.00449531
2.340000e-02,-0.00440938
2.341000e-02,-0.00445469
2.342000e-02,-0.00449844
2.343000e-02,-0.00458281
2.344000e-02,-0.00456563
2.345000e-02,-0.00460781
2.346000e-02,-0.00447344
2.347000e-02,-0.00458281
2.348000e-02,-0.00452188
2.349000e-02,-0.00447188
2.350000e-02,-0.004475
2.351000e-02,-0.00454844
2.352000e-02,-0.00455469
2.353000e-02,-0.00453125
2.354000e-02,-0.00450313
2.355000e-02,-0.00452813
2.356000e-02,-0.00450937
2.357000e-02,-0.00451875
2.358000e-02,-0.00459219
2.359000e-02,-0.00442188
2.360000e-02,-0.00455
2.361000e-02,-0.00456406
2.362000e-02,-0.00450937
2.363000e-02,-0.00451406
2.364000e-02,-0.00452344
2.365000e-02,-0.00462969
2.366000e-02,-0.0046
2.367000e-02,-0.004475
2.368000e-02,-0.00451719
2.369000e-02,-0.00459844
2.370000e-02,-0.00453438
2.371000e-02,-0.00455156
2.372000e-02,-0.00450937
2.373000e-02,-0.00453594
2.374000e-02,-0.00458438
2.375000e-02,-0.00460156
2.376000e-02,-0.00462813
2.377000e-02,-0.00451094
2.378000e-02,-0.00455156
2.379000e-02,-0.00446406
2.380000e-02,-0.00450781
2.381000e-02,-0.00454375
2.382000e-02,-0.00455469
2.383000e-02,-0.00451562
2.384000e-02,-0.00452969
2.385000e-02,-0.0045875
2.386000e-02,-0.0045
2.387000e-02,-0.00454688
2.388000e-02,-0.00448125
2.389000e-02,-0.00454531
2.390000e-02,-0.00455
2.391000e-02,-0.00452188
2.392000e-02,-0.004525
2.393000e-02,-0.00460625
2.394000e-02,-0.00455781
2.395000e-02,-0.00451406
2.396000e-02,-0.00456094
2.397000e-02,-0.00449531
2.398000e-02,-0.00463125
2.399000e-02,-0.00449844
2.400000e-02,-0.00451562
2.401000e-02,-0.00450937
2.402000e-02,-0.00463437
2.403000e-02,-0.00455938
2.404000e-02,-0.00448125
2.405000e-02,-0.00452188
2.406000e-02,-0.00462813
2.407000e-02,-0.00455313
2.408000e-02,-0.00450469
2.409000e-02,-0.0045125
2.410000e-02,-0.00453438
2.411000e-02,-0.00455781
2.412000e-02,-0.00455938
2.413000e-02,-0.00447344
2.414000e-02,-0.004575
2.415000e-02,-0.00463125
2.416000e-02,-0.00458125
2.417000e-02,-0.0044875
2.418000e-02,-0.00449688
2.419000e-02,-0.00451875
2.420000e-02,-0.00458281
2.421000e-02,-0.00451719
2.422000e-02,-0.004575
2.423000e-02,-0.004525
2.424000e-02,-0.00454375
2.425000e-02,-0.00452031
2.426000e-02,-0.0045125
2.427000e-02,-0.00448281
2.428000e-02,-0.00456406
2.429000e-02,-0.00462031
2.430000e-02,-0.00460156
2.431000e-02,-0.004475
2.432000e-02,-0.00447656
2.433000e-02,-0.0046125
2.434000e-02,-0.0045375
2.435000e-02,-0.00451562
2.436000e-02,-0.00457187
2.437000e-02,-0.00456563
