Model,MDO3052
1.350000e-02,-0.00339063
1.351000e-02,-0.00337188
1.352000e-02,-0.00351406
1.353000e-02,-0.00360938
1.354000e-02,-0.00363125
1.355000e-02,-0.00363125
1.356000e-02,-0.00349063
1.357000e-02,-0.00347344
1.358000e-02,-0.00355781
1.359000e-02,-0.00346563
1.360000e-02,-0.00366719
1.361000e-02,-0.00353281
1.362000e-02,-0.00359688
1.363000e-02,-0.003575
1.364000e-02,-0.00360313
1.365000e-02,-0.00360938
1.366000e-02,-0.00352969
1.367000e-02,-0.00362656
1.368000e-02,-0.00367031
1.369000e-02,-0.00355938
1.370000e-02,-0.00360781
1.371000e-02,-0.00360938
1.372000e-02,-0.00373125
1.373000e-02,-0.00355
1.374000e-02,-0.00367656
1.375000e-02,-0.00352188
1.376000e-02,-0.00351719
1.377000e-02,-0.00366719
1.378000e-02,-0.00365938
1.379000e-02,-0.00351563
1.380000e-02,-0.00362031
1.381000e-02,-0.00361563
1.382000e-02,-0.0035
1.383000e-02,-0.003725
1.384000e-02,-0.00354688
1.385000e-02,-0.0036375
1.386000e-02,-0.00369688
1.387000e-02,-0.00356875
1.388000e-02,-0.0035125
1.389000e-02,-0.00346406
1.390000e-02,-0.00356094
1.391000e-02,-0.00368125
1.392000e-02,-0.00348906
1.393000e-02,-0.00361094
1.394000e-02,-0.00361094
1.395000e-02,-0.00349219
1.396000e-02,-0.00348281
1.397000e-02,-0.00355625
1.398000e-02,-0.0036375
1.399000e-02,-0.00369375
1.400000e-02,-0.00355781
1.401000e-02,-0.00355938
1.402000e-02,-0.00387813
1.403000e-02,-0.00353281
1.404000e-02,-0.00350156
1.405000e-02,-0.00365156
1.406000e-02,-0.00364063
1.407000e-02,-0.00375469
1.408000e-02,-0.00355156
1.409000e-02,-0.0036375
1.410000e-02,-0.00378438
1.411000e-02,-0.00370156
1.412000e-02,-0.00374219
1.413000e-02,-0.00357344
1.414000e-02,-0.00355625
1.415000e-02,-0.00370625
1.416000e-02,-0.0036125
1.417000e-02,-0.00364688
1.418000e-02,-0.00357813
1.419000e-02,-0.00357656
1.420000e-02,-0.00353594
1.421000e-02,-0.00355938
1.422000e-02,-0.00364219
1.423000e-02,-0.00370625
1.424000e-02,-0.00369844
1.425000e-02,-0.0035375
1.426000e-02,-0.00363594
1.427000e-02,-0.00355313
1.428000e-02,-0.0036875
1.429000e-02,-0.00375156
1.430000e-02,-0.0035875
1.431000e-02,-0.00382188
1.432000e-02,-0.00360156
1.433000e-02,-0.00374844
1.434000e-02,-0.0037375
1.435000e-02,-0.00387813
1.436000e-02,-0.00374063
1.437000e-02,-0.00371875
1.438000e-02,-0.00367969
1.439000e-02,-0.003575
1.440000e-02,-0.00369844
1.441000e-02,-0.00367344
1.442000e-02,-0.00369219
1.443000e-02,-0.00367969
1.444000e-02,-0.00357188
1.445000e-02,-0.00365625
1.446000e-02,-0.00365625
1.447000e-02,-0.00342969
1.448000e-02,-0.00371719
1.449000e-02,-0.0036375
1.450000e-02,-0.00355313
1.451000e-02,-0.00370313
1.452000e-02,-0.00394844
1.453000e-02,-0.00359063
1.454000e-02,-0.00374375
1.455000e-02,-0.00369688
1.456000e-02,-0.00387344
1.457000e-02,-0.00376719
1.458000e-02,-0.00388281
1.459000e-02,-0.00372344
1.460000e-02,-0.00372813
1.461000e-02,-0.00376094
1.462000e-02,-0.00374844
1.463000e-02,-0.00351875
1.464000e-02,-0.00365156
1.465000e-02,-0.00382344
1.466000e-02,-0.00379219
1.467000e-02,-0.00377813
1.468000e-02,-0.00373281
1.469000e-02,-0.00395156
1.470000e-02,-0.00378594
1.471000e-02,-0.00369688
1.472000e-02,-0.00379063
1.473000e-02,-0.00357188
1.474000e-02,-0.00382969
1.475000e-02,-0.00366875
1.476000e-02,-0.00364219
1.477000e-02,-0.0037625
1.478000e-02,-0.00361406
1.479000e-02,-0.00369844
1.480000e-02,-0.00380781
1.481000e-02,-0.00364063
1.482000e-02,-0.00382813
1.483000e-02,-0.00367969
1.484000e-02,-0.00368906
1.485000e-02,-0.00379844
1.486000e-02,-0.00365469
1.487000e-02,-0.00386406
1.488000e-02,-0.00374219
1.489000e-02,-0.0038
1.490000e-02,-0.00374375
1.491000e-02,-0.0039125
1.492000e-02,-0.00377031
1.493000e-02,-0.00385313
1.494000e-02,-0.00375781
1.495000e-02,-0.00375313
1.496000e-02,-0.00377813
1.497000e-02,-0.00391094
1.498000e-02,-0.00390781
1.499000e-02,-0.00363125
1.500000e-02,-0.00373906
1.501000e-02,-0.00386406
1.502000e-02,-0.00375469
1.503000e-02,-0.003775
1.504000e-02,-0.00383906
1.505000e-02,-0.0038625
1.506000e-02,-0.00375625
1.507000e-02,-0.00380938
1.508000e-02,-0.00381094
1.509000e-02,-0.00379844
1.510000e-02,-0.00372813
1.511000e-02,-0.00389844
1.512000e-02,-0.00375938
1.513000e-02,-0.00387969
1.514000e-02,-0.00358594
1.515000e-02,-0.00380469
1.516000e-02,-0.00379531
1.517000e-02,-0.00374219
1.518000e-02,-0.00389375
1.519000e-02,-0.00373125
1.520000e-02,-0.0036875
1.521000e-02,-0.00379063
1.522000e-02,-0.00392656
1.523000e-02,-0.00369219
1.524000e-02,-0.00389531
1.525000e-02,-0.00393281
1.526000e-02,-0.00388281
1.527000e-02,-0.004
1.528000e-02,-0.00393438
1.529000e-02,-0.00392656
1.530000e-02,-0.00388281
1.531000e-02,-0.00379844
1.532000e-02,-0.0039375
1.533000e-02,-0.00383125
1.534000e-02,-0.00388281
1.535000e-02,-0.00383906
1.536000e-02,-0.00390781
1.537000e-02,-0.00394844
1.538000e-02,-0.00389844
1.539000e-02,-0.00386094
1.540000e-02,-0.00386719
1.541000e-02,-0.0039625
1.542000e-02,-0.00389375
1.543000e-02,-0.00384688
1.544000e-02,-0.0037125
1.545000e-02,-0.00382813
1.546000e-02,-0.00397188
1.547000e-02,-0.00390156
1.548000e-02,-0.00394688
1.549000e-02,-0.00394844
1.550000e-02,-0.00373281
1.551000e-02,-0.00397344
1.552000e-02,-0.004
1.553000e-02,-0.00386406
1.554000e-02,-0.00390625
1.555000e-02,-0.00386719
1.556000e-02,-0.00402344
1.557000e-02,-0.00373281
1.558000e-02,-0.00382344
1.559000e-02,-0.00363906
1.560000e-02,-0.00379375
1.561000e-02,-0.00394063
1.562000e-02,-0.003875
1.563000e-02,-0.00388281
1.564000e-02,-0.00393281
1.565000e-02,-0.0038375
1.566000e-02,-0.003975
1.567000e-02,-0.00388438
1.568000e-02,-0.00394531
1.569000e-02,-0.00387188
1.570000e-02,-0.00383438
1.571000e-02,-0.00395781
1.572000e-02,-0.0038375
1.573000e-02,-0.00387031
1.574000e-02,-0.0038375
1.575000e-02,-0.00384219
1.576000e-02,-0.00389844
1.577000e-02,-0.00397344
1.578000e-02,-0.004025
1.579000e-02,-0.00395781
1.580000e-02,-0.00396875
1.581000e-02,-0.00396094
1.582000e-02,-0.00380313
1.583000e-02,-0.00391563
1.584000e-02,-0.00405156
1.585000e-02,-0.00377656
1.586000e-02,-0.00394688
1.587000e-02,-0.00396875
1.588000e-02,-0.00397344
1.589000e-02,-0.00383594
1.590000e-02,-0.003975
1.591000e-02,-0.00395469
1.592000e-02,-0.00375938
1.593000e-02,-0.00405
1.594000e-02,-0.00387969
1.595000e-02,-0.00392969
1.596000e-02,-0.00403125
1.597000e-02,-0.00403125
1.598000e-02,-0.003975
1.599000e-02,-0.003975
1.600000e-02,-0.00364063
1.601000e-02,-0.004
1.602000e-02,-0.00397656
1.603000e-02,-0.00403438
1.604000e-02,-0.00396875
1.605000e-02,-0.00403125
1.606000e-02,-0.00402969
1.607000e-02,-0.00393906
1.608000e-02,-0.00391563
1.609000e-02,-0.004025
1.610000e-02,-0.00400469
1.611000e-02,-0.00402344
1.612000e-02,-0.00385156
1.613000e-02,-0.00407813
1.614000e-02,-0.00388438
1.615000e-02,-0.00403594
1.616000e-02,-0.00393125
1.617000e-02,-0.00390781
1.618000e-02,-0.00395156
1.619000e-02,-0.00394844
1.620000e-02,-0.00391719
1.621000e-02,-0.00401406
1.622000e-02,-0.00388594
1.623000e-02,-0.004025
1.624000e-02,-0.00403906
1.625000e-02,-0.00397344
1.626000e-02,-0.00398125
1.627000e-02,-0.00402344
1.628000e-02,-0.00397188
1.629000e-02,-0.00403125
1.630000e-02,-0.00392031
1.631000e-02,-0.00406094
1.632000e-02,-0.00418125
1.633000e-02,-0.00398281
1.634000e-02,-0.00400781
1.635000e-02,-0.00404531
1.636000e-02,-0.00402969
1.637000e-02,-0.00388906
1.638000e-02,-0.00418438
1.639000e-02,-0.00398594
1.640000e-02,-0.00392969
1.641000e-02,-0.00403438
1.642000e-02,-0.00387813
1.643000e-02,-0.00407813
1.644000e-02,-0.00394531
1.645000e-02,-0.00411875
1.646000e-02,-0.00385313
1.647000e-02,-0.0040375
1.648000e-02,-0.0039875
1.649000e-02,-0.00406563
1.650000e-02,-0.00401094
1.651000e-02,-0.00410938
1.652000e-02,-0.00406406
1.653000e-02,-0.00399844
1.654000e-02,-0.00410781
1.655000e-02,-0.00398906
1.656000e-02,-0.00408125
1.657000e-02,-0.00407656
1.658000e-02,-0.0038
1.659000e-02,-0.00403438
1.660000e-02,-0.00404688
1.661000e-02,-0.004
1.662000e-02,-0.00401563
1.663000e-02,-0.0041375
1.664000e-02,-0.00409375
1.665000e-02,-0.0041375
1.666000e-02,-0.00405938
1.667000e-02,-0.00397813
1.668000e-02,-0.00405625
1.669000e-02,-0.00398281
1.670000e-02,-0.00403906
1.671000e-02,-0.00409063
1.672000e-02,-0.003875
1.673000e-02,-0.00392344
1.674000e-02,-0.00394219
1.675000e-02,-0.00417813
1.676000e-02,-0.00400781
1.677000e-02,-0.00407344
1.678000e-02,-0.00412969
1.679000e-02,-0.00405781
1.680000e-02,-0.00402969
1.681000e-02,-0.004
1.682000e-02,-0.00405313
1.683000e-02,-0.00411094
1.684000e-02,-0.00415781
1.685000e-02,-0.00405938
1.686000e-02,-0.00397031
1.687000e-02,-0.00411094
1.688000e-02,-0.00418281
1.689000e-02,-0.00392969
1.690000e-02,-0.004025
1.691000e-02,-0.00410313
1.692000e-02,-0.00415625
1.693000e-02,-0.00418281
1.694000e-02,-0.00394531
1.695000e-02,-0.00405156
1.696000e-02,-0.00423906
1.697000e-02,-0.00405
1.698000e-02,-0.00400313
1.699000e-02,-0.00405
1.700000e-02,-0.00412188
1.701000e-02,-0.00429375
1.702000e-02,-0.00415313
1.703000e-02,-0.00393906
1.704000e-02,-0.00419531
1.705000e-02,-0.00415625
1.706000e-02,-0.004
1.707000e-02,-0.00408281
1.708000e-02,-0.00402813
1.709000e-02,-0.00396875
1.710000e-02,-0.00419375
1.711000e-02,-0.00412344
1.712000e-02,-0.00402344
1.713000e-02,-0.00405
1.714000e-02,-0.00387031
1.715000e-02,-0.00396094
1.716000e-02,-0.0041875
1.717000e-02,-0.00398594
1.718000e-02,-0.00414688
1.719000e-02,-0.00414375
1.720000e-02,-0.00406875
1.721000e-02,-0.00419375
1.722000e-02,-0.00409531
1.723000e-02,-0.00398438
1.724000e-02,-0.00413125
1.725000e-02,-0.00398906
1.726000e-02,-0.00419844
1.727000e-02,-0.00423594
1.728000e-02,-0.00403281
1.729000e-02,-0.00423281
1.730000e-02,-0.00405313
1.731000e-02,-0.00411094
1.732000e-02,-0.00420781
1.733000e-02,-0.00399375
1.734000e-02,-0.00412969
1.735000e-02,-0.00417969
1.736000e-02,-0.00419375
1.737000e-02,-0.00421875
1.738000e-02,-0.0042375
1.739000e-02,-0.00384063
1.740000e-02,-0.00394688
1.741000e-02,-0.00417813
1.742000e-02,-0.00417031
1.743000e-02,-0.00414844
1.744000e-02,-0.0040875
1.745000e-02,-0.00410313
1.746000e-02,-0.00414063
1.747000e-02,-0.00424531
1.748000e-02,-0.00412344
1.749000e-02,-0.00390938
1.750000e-02,-0.00421875
1.751000e-02,-0.00432656
1.752000e-02,-0.00415938
1.753000e-02,-0.00411719
1.754000e-02,-0.00415
1.755000e-02,-0.00432187
1.756000e-02,-0.00418125
1.757000e-02,-0.00417031
1.758000e-02,-0.00416563
1.759000e-02,-0.00413906
1.760000e-02,-0.00407969
1.761000e-02,-0.00409219
1.762000e-02,-0.00435469
1.763000e-02,-0.00412031
1.764000e-02,-0.00426094
1.765000e-02,-0.0041
1.766000e-02,-0.00420469
1.767000e-02,-0.00405469
1.768000e-02,-0.00426875
1.769000e-02,-0.00429688
1.770000e-02,-0.00415156
1.771000e-02,-0.00409219
1.772000e-02,-0.00407031
1.773000e-02,-0.00422656
1.774000e-02,-0.00407813
1.775000e-02,-0.00414063
1.776000e-02,-0.00413594
1.777000e-02,-0.00411406
1.778000e-02,-0.00399844
1.779000e-02,-0.00420625
1.780000e-02,-0.00416875
1.781000e-02,-0.00414531
1.782000e-02,-0.00400313
1.783000e-02,-0.00432969
1.784000e-02,-0.00423438
1.785000e-02,-0.00429375
1.786000e-02,-0.00409219
1.787000e-02,-0.00421406
1.788000e-02,-0.0041875
1.789000e-02,-0.00413281
1.790000e-02,-0.00427813
1.791000e-02,-0.0041125
1.792000e-02,-0.00415469
1.793000e-02,-0.00410781
1.794000e-02,-0.00450625
1.795000e-02,-0.00409688
1.796000e-02,-0.00430469
1.797000e-02,-0.00430156
1.798000e-02,-0.00408438
1.799000e-02,-0.00420625
1.800000e-02,-0.00437656
1.801000e-02,-0.00421094
1.802000e-02,-0.004325
1.803000e-02,-0.00407656
1.804000e-02,-0.00422656
1.805000e-02,-0.00397656
1.806000e-02,-0.00421094
1.807000e-02,-0.00408125
1.808000e-02,-0.00422344
1.809000e-02,-0.00409844
1.810000e-02,-0.00403594
1.811000e-02,-0.00418594
1.812000e-02,-0.00420625
1.813000e-02,-0.00424844
1.814000e-02,-0.00418438
1.815000e-02,-0.0039875
1.816000e-02,-0.00425781
1.817000e-02,-0.00415938
1.818000e-02,-0.00414844
1.819000e-02,-0.00423906
1.820000e-02,-0.00424219
1.821000e-02,-0.00409375
1.822000e-02,-0.00415
1.823000e-02,-0.00425781
1.824000e-02,-0.00422656
1.825000e-02,-0.00428438
1.826000e-02,-0.00412031
1.827000e-02,-0.004175
1.828000e-02,-0.00436719
1.829000e-02,-0.00416875
1.830000e-02,-0.00422344
1.831000e-02,-0.0041
1.832000e-02,-0.00427813
1.833000e-02,-0.00416563
1.834000e-02,-0.00421719
1.835000e-02,-0.00415938
1.836000e-02,-0.00441563
1.837000e-02,-0.0041875
1.838000e-02,-0.00408281
1.839000e-02,-0.00432187
1.840000e-02,-0.00420469
1.841000e-02,-0.00421563
1.842000e-02,-0.00428438
1.843000e-02,-0.00407969
1.844000e-02,-0.00419375
1.845000e-02,-0.00412344
1.846000e-02,-0.00418438
1.847000e-02,-0.00429375
1.848000e-02,-0.00416875
1.849000e-02,-0.00435313
1.850000e-02,-0.00425781
1.851000e-02,-0.00413438
1.852000e-02,-0.00420469
1.853000e-02,-0.00420313
1.854000e-02,-0.00412344
1.855000e-02,-0.00423438
1.856000e-02,-0.00423594
1.857000e-02,-0.0040875
1.858000e-02,-0.00432031
1.859000e-02,-0.00415625
1.860000e-02,-0.00397656
1.861000e-02,-0.00438125
1.862000e-02,-0.00419219
1.863000e-02,-0.00416406
1.864000e-02,-0.00420313
1.865000e-02,-0.00431406
1.866000e-02,-0.00429219
1.867000e-02,-0.00421563
1.868000e-02,-0.00404844
1.869000e-02,-0.00408125
1.870000e-02,-0.0041625
1.871000e-02,-0.00412031
1.872000e-02,-0.00440781
1.873000e-02,-0.00436094
1.874000e-02,-0.00434688
1.875000e-02,-0.00420625
1.876000e-02,-0.00418281
1.877000e-02,-0.00419375
1.878000e-02,-0.00431875
1.879000e-02,-0.00421406
1.880000e-02,-0.00447031
1.881000e-02,-0.00416719
1.882000e-02,-0.00424219
1.883000e-02,-0.0042875
1.884000e-02,-0.00424844
1.885000e-02,-0.00427031
1.886000e-02,-0.00425469
1.887000e-02,-0.00425937
1.888000e-02,-0.00414219
1.889000e-02,-0.00427813
1.890000e-02,-0.00415156
1.891000e-02,-0.00437969
1.892000e-02,-0.00439375
1.893000e-02,-0.00424844
1.894000e-02,-0.00426875
1.895000e-02,-0.00434063
1.896000e-02,-0.00413125
1.897000e-02,-0.00436719
1.898000e-02,-0.004175
1.899000e-02,-0.0042875
1.900000e-02,-0.00450156
1.901000e-02,-0.00418906
1.902000e-02,-0.00435
1.903000e-02,-0.00424375
1.904000e-02,-0.00427656
1.905000e-02,-0.00424375
1.906000e-02,-0.00413281
1.907000e-02,-0.00427344
1.908000e-02,-0.00430469
1.909000e-02,-0.00413906
1.910000e-02,-0.00448906
1.911000e-02,-0.004225
1.912000e-02,-0.00417031
1.913000e-02,-0.00415469
1.914000e-02,-0.00417969
1.915000e-02,-0.004275
1.916000e-02,-0.00436406
1.917000e-02,-0.004425
1.918000e-02,-0.00418906
1.919000e-02,-0.00427969
1.920000e-02,-0.00427031
1.921000e-02,-0.00420938
1.922000e-02,-0.00416875
1.923000e-02,-0.00440625
1.924000e-02,-0.00431875
1.925000e-02,-0.00410938
1.926000e-02,-0.00440156
1.927000e-02,-0.00429063
1.928000e-02,-0.00423594
1.929000e-02,-0.0042
1.930000e-02,-0.00423906
1.931000e-02,-0.0042375
1.932000e-02,-0.00443906
1.933000e-02,-0.00427031
1.934000e-02,-0.00427344
1.935000e-02,-0.00421875
1.936000e-02,-0.00439062
1.937000e-02,-0.00419219
1.938000e-02,-0.00412969
1.939000e-02,-0.0042
1.940000e-02,-0.0043875
1.941000e-02,-0.00432344
1.942000e-02,-0.00426875
1.943000e-02,-0.00430156
1.944000e-02,-0.0043
1.945000e-02,-0.0044
1.946000e-02,-0.00428594
1.947000e-02,-0.00426562
1.948000e-02,-0.00430938
1.949000e-02,-0.00424063
1.950000e-02,-0.00432344
1.951000e-02,-0.00431719
1.952000e-02,-0.00438594
1.953000e-02,-0.0042625
1.954000e-02,-0.00423281
1.955000e-02,-0.00408594
1.956000e-02,-0.00420469
1.957000e-02,-0.00445469
1.958000e-02,-0.00416563
1.959000e-02,-0.00420156
1.960000e-02,-0.004425
1.961000e-02,-0.0043375
1.962000e-02,-0.00430625
1.963000e-02,-0.00410625
1.964000e-02,-0.00436719
1.965000e-02,-0.0043875
1.966000e-02,-0.00434688
1.967000e-02,-0.00447344
1.968000e-02,-0.00436563
1.969000e-02,-0.00425469
1.970000e-02,-0.0043
1.971000e-02,-0.0044
1.972000e-02,-0.00421719
1.973000e-02,-0.00439844
1.974000e-02,-0.00444375
1.975000e-02,-0.00440625
1.976000e-02,-0.00434844
1.977000e-02,-0.00426719
1.978000e-02,-0.00427344
1.979000e-02,-0.00426719
1.980000e-02,-0.00429531
1.981000e-02,-0.00437656
1.982000e-02,-0.00440156
1.983000e-02,-0.00435
1.984000e-02,-0.00425937
1.985000e-02,-0.00427188
1.986000e-02,-0.00437656
1.987000e-02,-0.00431875
1.988000e-02,-0.00421406
1.989000e-02,-0.00435625
1.990000e-02,-0.00426406
1.991000e-02,-0.00422344
1.992000e-02,-0.00434688
1.993000e-02,-0.00436875
1.994000e-02,-0.00439375
1.995000e-02,-0.00419531
1.996000e-02,-0.00431094
1.997000e-02,-0.00436094
1.998000e-02,-0.0041375
1.999000e-02,-0.00422969
2.000000e-02,-0.00436719
2.001000e-02,-0.00413906
2.002000e-02,-0.00440781
2.003000e-02,-0.00424688
2.004000e-02,-0.004425
2.005000e-02,-0.0044
2.006000e-02,-0.00455
2.007000e-02,-0.00426406
2.008000e-02,-0.00429219
2.009000e-02,-0.00432656
2.010000e-02,-0.00438906
2.011000e-02,-0.00442969
2.012000e-02,-0.00442031
2.013000e-02,-0.00452188
2.014000e-02,-0.00427188
2.015000e-02,-0.00444531
2.016000e-02,-0.00440313
2.017000e-02,-0.00431719
2.018000e-02,-0.00442813
2.019000e-02,-0.00428594
2.020000e-02,-0.004325
2.021000e-02,-0.00445781
2.022000e-02,-0.00424531
2.023000e-02,-0.00439844
2.024000e-02,-0.00432344
2.025000e-02,-0.00443906
2.026000e-02,-0.00438281
2.027000e-02,-0.0045125
2.028000e-02,-0.00438906
2.029000e-02,-0.0042375
2.030000e-02,-0.00446563
2.031000e-02,-0.00437969
2.032000e-02,-0.00445938
2.033000e-02,-0.00437188
2.034000e-02,-0.0043875
2.035000e-02,-0.00423438
2.036000e-02,-0.00430313
2.037000e-02,-0.00443125
2.038000e-02,-0.0042875
2.039000e-02,-0.00422656
2.040000e-02,-0.00432031
2.041000e-02,-0.0044
2.042000e-02,-0.00429531
2.043000e-02,-0.00426094
2.044000e-02,-0.00436719
2.045000e-02,-0.00438281
2.046000e-02,-0.00446094
2.047000e-02,-0.00424531
2.048000e-02,-0.00436875
2.049000e-02,-0.00444375
2.050000e-02,-0.00448438
2.051000e-02,-0.00420469
2.052000e-02,-0.00430313
2.053000e-02,-0.00442031
2.054000e-02,-0.00449063
2.055000e-02,-0.00434688
2.056000e-02,-0.00436406
2.057000e-02,-0.00438437
2.058000e-02,-0.004325
2.059000e-02,-0.00428906
2.060000e-02,-0.00439375
2.061000e-02,-0.0043625
2.062000e-02,-0.00427813
2.063000e-02,-0.00444063
2.064000e-02,-0.00441563
2.065000e-02,-0.00432344
2.066000e-02,-0.00447813
2.067000e-02,-0.00439062
2.068000e-02,-0.00460938
2.069000e-02,-0.00448438
2.070000e-02,-0.00440469
2.071000e-02,-0.00455781
2.072000e-02,-0.00434063
2.073000e-02,-0.00440625
2.074000e-02,-0.00437344
2.075000e-02,-0.00434063
2.076000e-02,-0.00451562
2.077000e-02,-0.00435313
2.078000e-02,-0.00443281
2.079000e-02,-0.0044625
2.080000e-02,-0.00442031
2.081000e-02,-0.00445156
2.082000e-02,-0.0042125
2.083000e-02,-0.00430625
2.084000e-02,-0.00426875
2.085000e-02,-0.00449063
2.086000e-02,-0.00430938
2.087000e-02,-0.00442656
2.088000e-02,-0.0045125
2.089000e-02,-0.00446094
2.090000e-02,-0.00443125
2.091000e-02,-0.00430469
2.092000e-02,-0.00443594
2.093000e-02,-0.004275
2.094000e-02,-0.00454219
2.095000e-02,-0.004375
2.096000e-02,-0.00435313
2.097000e-02,-0.00436406
2.098000e-02,-0.00452031
2.099000e-02,-0.00422656
2.100000e-02,-0.00439062
2.101000e-02,-0.00440781
2.102000e-02,-0.00440469
2.103000e-02,-0.0044
2.104000e-02,-0.00453281
2.105000e-02,-0.00442969
2.106000e-02,-0.00427813
2.107000e-02,-0.00442344
2.108000e-02,-0.00437969
2.109000e-02,-0.00434375
2.110000e-02,-0.00449063
2.111000e-02,-0.00451094
2.112000e-02,-0.00423438
2.113000e-02,-0.00430469
2.114000e-02,-0.00441719
2.115000e-02,-0.00442031
2.116000e-02,-0.00449531
2.117000e-02,-0.00444687
2.118000e-02,-0.00430469
2.119000e-02,-0.00451094
2.120000e-02,-0.00442188
2.121000e-02,-0.00437188
2.122000e-02,-0.0044
2.123000e-02,-0.00431875
2.124000e-02,-0.00443281
2.125000e-02,-0.00443438
2.126000e-02,-0.00434063
2.127000e-02,-0.00445
2.128000e-02,-0.00443125
2.129000e-02,-0.0045875
2.130000e-02,-0.00440156
2.131000e-02,-0.00453594
2.132000e-02,-0.00441875
2.133000e-02,-0.00447188
2.134000e-02,-0.00440625
2.135000e-02,-0.00435313
2.136000e-02,-0.00439219
2.137000e-02,-0.00431563
2.138000e-02,-0.00456406
2.139000e-02,-0.00435781
2.140000e-02,-0.00447344
2.141000e-02,-0.00434375
2.142000e-02,-0.00443438
2.143000e-02,-0.00443594
2.144000e-02,-0.00441719
2.145000e-02,-0.00442188
2.146000e-02,-0.00432187
2.147000e-02,-0.00444375
2.148000e-02,-0.00452188
2.149000e-02,-0.00442188
2.150000e-02,-0.00438437
2.151000e-02,-0.00442344
2.152000e-02,-0.00444219
2.153000e-02,-0.00451406
2.154000e-02,-0.00437188
2.155000e-02,-0.00436719
2.156000e-02,-0.00440469
2.157000e-02,-0.00452031
